Date,AFL,AJG,AON,BLK,CB,GS,JPM,MCO,MTB,PGR,RJF,SCHW,SPGI,STT,TFC,TROW,TRV,USB,WFC,WRB
2011-12-31 00:00:00+00:00,-0.2864887734189049,-0.1000995371776649,-0.2120984061495465,-0.2722383827801711,-0.1027402822418948,-0.3388040190476556,-0.3109670786544773,-0.2548069197549463,-0.2232953027101506,-0.1940301066397254,-0.2581223405793158,-0.3431588847547211,-0.05189248063863,-0.3351322494876999,-0.2427911530103956,-0.2429572359345776,-0.2015101629026074,-0.1263142924040946,-0.1879039084981323,-0.1228924852835913
2012-03-31 00:00:00+00:00,0.3468129735301606,0.3162888012445144,0.1612227828634334,0.2889214689763391,0.1898151972685211,0.0627120097054556,0.2316902608215034,0.2198490359370493,0.1506344616977979,0.1192131811538195,0.3349624066883176,0.076440521662018,0.1500455876745774,0.3827394813065186,0.2655994661547709,0.261705823633529,0.2698762629818936,0.2232582878023539,0.2324590226387419,0.1976479607745962
2012-06-30 00:00:00+00:00,0.0412005704440725,0.0862552442382686,0.0498374600009157,0.1467023747466684,0.0689635585981169,0.31373000711027,0.328246610652916,0.2092144820238981,0.1244562734842509,0.2289318677106215,0.1441148619910368,0.2485985925106251,0.0718848525183839,0.1029038822487431,0.2194549703918533,0.1468999351564395,0.013052161589758,0.1568648645741186,0.2224588403030807,0.064044296518791
2012-09-30 00:00:00+00:00,-0.0700614097308403,-0.0007609655713058,-0.034854665472304,-0.1701666923303993,0.0032344989006616,-0.2186211430404173,-0.2083788870756397,-0.1325521731004838,-0.0327519792098704,-0.1120173890969243,-0.0521079807555928,-0.1073281443004047,-0.0665945777207994,-0.019810926299133,-0.0010337066067509,-0.0348483932531715,0.0855768653690169,0.0294325531856489,-0.0215030278932187,0.0837351607243661
2012-12-31 00:00:00+00:00,0.1194261574778969,0.0170560840988691,0.1288268343997707,0.0693623298331329,0.0474363035784495,0.2084178202489168,0.1386883445599092,0.2155382030577384,0.155469819428218,0.0096665623878913,0.0684318577555047,0.0006812219813783,0.2176478755192399,-0.0538132375200992,0.0663213027007527,0.0079569360990272,0.0883275522574669,0.0569037166292243,0.0410211216707532,-0.0458251320310405
2013-03-31 00:00:00+00:00,0.1439770209379189,0.0035055092503297,0.0808604932099568,0.192032205373043,0.0695153820044913,0.1314247230190721,0.1056604833472785,0.173492063710883,0.063823414556051,0.0864767655431177,0.0924843203938665,0.1758871587458972,0.0718873230934589,0.1545435210392149,-0.0757693218605862,0.0821614408437625,0.061470200633328,-0.0269724816783666,0.0166031361444907,0.0621631798231456
2013-06-30 00:00:00+00:00,-0.0286412924294722,0.1720166598914143,0.0668288753989283,0.1972258724352611,0.0905247744836788,0.1129900669420231,0.0709805124823483,0.0237023995416449,0.0215164376342062,0.1815698661309568,0.1453066518398467,0.1566879646625676,-0.0691539574321303,0.2103571728419422,0.0349433688044937,0.1143203754146953,0.1587532561568476,0.0369423125811325,0.06115925013962,0.1455460383965219
2013-09-30 00:00:00+00:00,0.11290006333342,0.0816944406452424,0.0729040720133173,0.0188639132504457,0.012062890690742,0.0423823836289785,0.1042904490743215,0.1651034535444306,0.1087865444703217,0.0110630743097521,-0.0457086542157871,0.2343969217720107,0.0541534722442793,0.1338508893307683,0.10942535104475,-0.0029242365895367,-0.0279197804614417,0.0751358124401246,0.128775675180873,-0.0538646513352704
2013-12-31 00:00:00+00:00,0.1060995293315865,0.0090667353304614,0.1298079063221304,0.0614594192873751,0.0586480615809652,0.0512060216607628,-0.0028786164386211,0.1666859550082371,9.148357640409444e-05,0.0687768230618168,-0.0318080191782857,0.0026830606255838,0.2457310227267746,0.0182477340170068,0.006711410526855,-0.0159850593814151,0.0502786430172887,0.0173818630355373,0.0100246758016291,0.0277058596307566
2014-03-31 00:00:00+00:00,0.0457845651312842,0.0501288593410687,0.1207224560088433,0.1644922894064489,0.0816845403673156,0.1161687155925328,0.1359190804817283,0.0889729166613904,0.0315238063081744,-0.0230349239600047,0.2341148099449723,0.2107902393752452,0.1643495283147749,0.1007741511956512,0.0879509729602432,0.1504789175032197,0.0611967232145989,0.0928280922561435,0.0927709037846151,0.0048519093942684
2014-06-30 00:00:00+00:00,-0.0342990560428682,0.0458952389103453,0.031896459244916,0.0194802241152476,-0.0132302507081658,-0.0588496505378508,0.0422607320681971,0.0487001408725236,0.0647579631601278,-0.0406751247122494,0.0814174425047724,0.0657795690809004,0.0045278823181447,-0.0454467689207191,0.1065753153633821,0.0130207497102443,-0.0496684476487361,0.083519871683056,0.112966417027458,-0.0307708477026893
2014-09-30 00:00:00+00:00,-0.0044296165062185,-0.0064297886395358,0.0739415346889016,0.0236826942394483,0.0577310042678156,0.0087942455023708,-0.0384399432456652,0.1183423054278751,0.0321959373523748,0.0577003239604676,-0.078945859680848,-0.002423309344955,0.0810546410198644,-0.0231235326975609,-0.0110468986079284,0.0278897410064857,0.1347858122493013,0.013870282634584,0.0668792956794464,0.1210505757429767
2014-12-31 00:00:00+00:00,-0.0757013065404911,-0.0433080068330062,-0.042927180400519,0.0085027373768327,0.0030542779117332,0.0866275220888534,0.0382141283312849,0.0315903665222854,-0.0159601171074381,-0.0117739619995396,0.0267050572599936,0.0561177650134403,-0.0092673421328752,0.0758774828374164,-0.0594845626265553,-0.0888151255456523,-0.0164194216186219,-0.0423891493086514,-0.0208938322747932,0.0345309801961086
2015-03-31 00:00:00+00:00,0.0681776700382277,0.056116894643297,0.0919272043079,0.1095711504320708,0.1086517282959822,0.079307148656164,0.0593227266271942,0.0383087670310464,0.0311521478506935,0.0738683257063379,0.0974131122382613,0.0518797458569559,0.0754890091383728,0.0847617697696581,0.0475679594326703,0.1184542731518074,0.1384980747461417,0.0923756548084511,0.0741661351293601,0.0830210223736171
2015-06-30 00:00:00+00:00,0.0473724098199273,0.0025729697229552,0.0229496908029709,0.0223353847190252,-0.0244475035552783,-0.0081095678513071,-0.0342698173055207,0.0928486774574661,0.0127703167084165,0.0241141649818441,-0.008939014153844,-0.0074394644000288,0.1870285753800653,-0.0586961764277017,0.0040443200055362,-0.0424113355820435,0.0210576389339218,-0.0243640621989,-0.0073941795689445,-0.0067570003782769
2015-09-30 00:00:00+00:00,-0.0118804106200107,0.0307839127042124,0.0393427247068165,-0.0359670135939442,-0.0705224273968281,0.0955358694930583,0.142867675853936,0.0469020753186355,0.0139627486777691,0.0548963207667405,0.0660177191779614,0.1087100540397005,-0.0299855849229209,0.05874444337462,0.0717123238953989,-0.0177999754191915,-0.0671862642673291,0.0210190087189132,0.0622100296124714,0.0926485932748293
2015-12-31 00:00:00+00:00,-0.0659753217488036,-0.1296307953494139,-0.1092009698427213,-0.1421778179139111,0.0045564513140063,-0.1586800698267335,-0.0976937249180182,-0.1027728801507054,-0.0742904454354141,0.0784104859320027,-0.1662144215630349,-0.1365116092859318,-0.1257431269751926,-0.1288198454550401,-0.1259537966154151,-0.1104970516548775,-0.0034492643323689,-0.0626672376123186,-0.090216593888913,-0.0111262604406024
2016-03-31 00:00:00+00:00,0.0277141730012562,-0.0169249887130213,0.0275293497260233,0.1324292520549146,0.1181739865630759,0.0098089880144056,0.0502915779346055,0.0005919964451013,0.0085487841160587,0.0146725074840494,0.1340253888535469,0.1222785861331827,0.0761854184754367,-0.0244523063833818,0.0358635672486451,0.030899025940267,0.1243005277585145,0.0145189268358105,0.035647478243038,-0.0106471354177037
2016-06-30 00:00:00+00:00,0.0912567166096742,0.1206854001344315,0.1601529781536079,0.0355679383859453,0.068609954534121,-0.0938554243939665,-0.0589437205650835,0.0079521608604713,-0.0366666433732116,0.1734475113856495,-0.1481879922039571,-0.1102831818883328,0.0517007408729757,-0.0897345136334339,-0.0777953308990369,0.0614608264781464,0.0734951128459071,-0.0126163533562915,-0.0772073344967269,0.0669915320229233
2016-09-30 00:00:00+00:00,0.1374639738206549,0.0795164650313036,0.050046328152403,0.0026487232954521,0.0845040001041645,-0.0685917850926474,0.0388165993289071,-0.0318473062389941,0.0473737393015123,-0.063134343317931,0.0218987972304054,-0.1130053194116469,0.0898081812572526,-0.0805866663144434,0.0611640659008545,-0.0144643152142845,0.0183054894708825,-0.009194740964694,-0.0218747116846188,0.0517854883012045
2016-12-31 00:00:00+00:00,-0.0072427345069998,0.0638087228193919,0.0234635927931801,0.0615220315651776,-0.0416063164515555,0.0907244699616867,0.085700449496116,0.1657058252637255,-0.0099425569917933,-0.0631768427197685,0.1974555692254429,0.2566070253615384,0.1619882967567456,0.3038393095802669,0.0748307978642284,-0.0741327704209995,-0.0438514206752856,0.0718988112795044,-0.0605576036571826,-0.0245492237568825
2017-03-31 00:00:00+00:00,-0.0193426965510166,0.0430088435023578,0.0036799199283281,0.0797180138110931,0.0659251171313204,0.5044311747878465,0.3210661734414151,-0.1230848225081668,0.3673888316759914,0.1409763778590274,0.2045374265241601,0.2797655418270128,-0.1300099964238293,0.1405900696376902,0.2587345897908262,0.1494732952597253,0.0760825875216681,0.2127737679836372,0.2883083741297454,0.1737692051069657
2017-06-30 00:00:00+00:00,0.0478605606753936,0.0797526393344811,0.0588451297924068,-0.0049778101679756,0.0398206966941321,-0.0497227474368883,0.0088763315310098,0.1761866664647486,-0.0100436638403801,0.1260262473366358,0.0976539106838905,0.0112428174939427,0.1971293383844934,-0.0006375109024084,-0.041909352303272,-0.0935523126921136,0.0011910186000716,0.0070990053242048,-0.0023772346943051,0.0467201791307769
2017-09-30 00:00:00+00:00,0.0855924138815458,0.0340331267025735,0.128711530957345,0.1291992272370861,0.0792630904408144,-0.0039958600321188,0.0717092982648555,0.0941189165225806,0.0685667392029369,0.1280547159385905,0.0729483829316539,0.0738490108217007,0.1299083102344236,0.1604620386478128,0.0384722450092234,0.109730119744924,0.0639936302041601,0.0255650324122573,0.0122793171332602,0.0145455431936309
2017-12-31 00:00:00+00:00,0.0509293474575185,0.0795644296241941,0.1090507440144943,0.0556153641184447,-0.0008775193824427,0.0624424647101817,0.0440972482896091,0.152436897836222,-0.0128401854624367,0.1065220571740679,0.038854644749164,0.0147798458351746,0.0839142177844798,0.0624091343798596,0.0295921657397875,0.2156219039274713,-0.0256101913808306,0.0220181686798706,0.0016661824012171,-0.0363376728446624
2018-03-31 00:00:00+00:00,0.0789501398665819,0.0137332800919762,-0.1050254710602427,0.1368407310047803,-0.0171516927508365,0.0657527986969117,0.1212412147612458,0.0449272217554965,0.0654479954610691,0.1291047427366254,0.0539260817007283,0.1701429417608038,0.0699654704330905,0.008255172566546,0.06589027247119,0.1430928926644317,0.0759959809166033,0.0166809824583915,0.1090103736885534,0.049939972783209
2018-06-30 00:00:00+00:00,-0.0173764898318827,0.0857396486740751,0.0536305274001158,0.0251212745273643,-0.0583558687684463,-0.0298261914333868,0.0042781906116797,0.0886141594007245,0.0550105725558478,0.1033262217060952,-0.0256960645977477,-0.0181360308500895,0.1130628366455606,0.009483392617295,0.0273780557548271,0.0215381296004264,0.0269945217424054,-0.0749443084864538,-0.1544236129707552,0.0232462547671201
2018-09-30 00:00:00+00:00,0.0038430539208575,-0.0214315544790503,-0.0040401505851945,-0.0323186079402854,-0.0431750772661517,-0.0942006935474462,-0.0207426942543661,0.0803583633135722,-0.0501133503533546,-0.0011702820310429,0.049463946370627,0.0193907401162816,0.0975328075890515,-0.0285864580032405,0.0114221403405352,0.1194662489635289,-0.0868715598912273,0.0208396481603936,0.1050445445437355,0.0134860351183159
2018-12-31 00:00:00+00:00,0.1057026307439066,0.1583127505103436,0.1345545804470767,-0.0459055707103759,0.0556536394443463,0.0126143078797067,0.0859988192959531,-0.0056971620979432,-0.026226577872235,0.1834615928085712,0.0259096902206443,-0.0316200138495935,-0.0216192485382372,-0.0854967216493067,-0.0475088112706266,-0.0511266703275834,0.0599190514350136,0.0552895241223723,-0.0654765566108604,0.1006556782080412
2019-03-31 00:00:00+00:00,-0.0292123551993704,-0.0384544742376846,-0.0674592038392435,-0.1711725994414723,-0.0386126167685387,-0.2334501810778451,-0.1188948597106295,-0.1668468567023429,-0.1149794525388988,-0.1622347848911769,-0.194500124119908,-0.1585959537677556,-0.1458299498277923,-0.2467913522402681,-0.0744280341275631,-0.1577561885537554,-0.0843212415558545,-0.1154885076619881,-0.094358503675634,-0.069498652986113
2019-06-30 00:00:00+00:00,0.1018192060482834,0.1052204353423853,0.2072357154267798,0.1343107027965009,0.1173754970129572,0.148255992708937,0.0622276367212821,0.3136121483183565,0.1227133652133551,0.2761078406118915,0.1268890695454616,0.0652744882722211,0.2570081610007566,0.0648016821872579,0.0905086315027676,0.1332805072294784,0.1828658617109917,0.0668856458929845,0.0492644293649902,0.1733339748573814
2019-09-30 00:00:00+00:00,0.1249087112322957,0.137294337017809,0.127894364284794,0.0870435015648325,0.050372119726753,0.0561772747870736,0.0947040487235431,0.077923532685961,0.0626954950731544,0.125097302315406,0.0393099751276393,-0.0727673509986808,0.0938437179243232,-0.1541225603626692,0.0408100720918647,0.0632968778416711,0.1031587334526709,0.0880381374174397,-0.0135011523097572,0.1856264098106572
2019-12-31 00:00:00+00:00,-0.0719183958293575,-0.0120517279885197,-0.0255553000115362,-0.0756361099112868,0.0780536593852818,-0.0140088258532626,0.0236458392993677,0.0183091569208657,-0.0939002577041645,-0.0700672182401646,-0.0728786007024131,-0.069391842956148,0.0479192248315407,0.0119750117831265,0.0663780294002729,0.0281478481535477,-0.03358165053885,0.0222520690994549,0.0403089923855659,0.0722489413312945
2020-03-31 00:00:00+00:00,0.0402823936941265,0.0911495030365747,0.1030097270565935,0.1816151129048271,-0.0116587713571817,0.1625691898589396,0.2308111645634367,0.2023479546598043,0.1202562800694639,-0.0197717017975698,0.1480410918433155,0.2823384117355845,0.1465448296370297,0.4293860923939292,0.091619390668431,0.1302711103177953,-0.0494959013848168,0.1085759178455323,0.1060825688269706,-0.0181233280639785
2020-06-30 00:00:00+00:00,-0.3988745860988396,-0.1903714809657425,-0.2624716602808377,-0.1892663990977322,-0.3272742020357291,-0.3761593966798143,-0.3982451995867492,-0.181045014909202,-0.4353513641155669,0.0046981497946412,-0.3465431620321526,-0.3140243063734927,-0.154653961511567,-0.3695966461922839,-0.4934305616239535,-0.2425684509269218,-0.3031091945100198,-0.4542336943431165,-0.5004002976357209,-0.27013017621297
2020-09-30 00:00:00+00:00,0.1184160844467432,0.2701209387508136,0.246968695288386,0.3379690389672762,0.2135957801981629,0.3683323349114387,0.116987863526595,0.412256775243591,0.0676210454195602,0.1042737438155976,0.1438614944485008,0.007063817316665,0.4306333963984856,0.2432396916746964,0.2973476286405809,0.3150382755176915,0.1896224022419539,0.1401193144690153,-0.0365150009636299,0.1374781161042688
2020-12-31 00:00:00+00:00,0.0360002774993482,0.0894152131483005,0.0809788493097463,0.0496046165974406,-0.0717236780229831,0.0110446402090722,0.0499136638256278,0.056348322558531,-0.0803152508835296,0.1726579086808273,0.0888808645496586,0.1486869831943749,0.0893463004578163,-0.0461198731679529,0.0761342833622689,0.052673652237158,-0.0344733494857244,0.012333447513088,-0.0571160851908821,0.0679683264411856
2021-03-31 00:00:00+00:00,0.1946018614175424,0.142946020100396,-0.0054566088614288,0.2579992623391354,0.2986834629102488,0.3419515548760361,0.3100750253616275,-0.0030740589589075,0.387958602741032,0.0403519398982386,0.2988703872700435,0.4038220859818411,-0.0819740692817382,0.2386815349081641,0.2288754772825236,0.1603614638281871,0.2661890296662093,0.2928825277105089,0.2663990422210922,0.0702500243102144
2021-06-30 00:00:00+00:00,0.1989861283680709,0.0571365923357007,0.1357485304674477,0.0851851177108748,0.0666414700800461,0.2412337489063922,0.2299750120909236,0.0513683327789808,0.216313342937088,0.0317762445353295,0.3497086304293859,0.2633699569127505,0.0907420097198614,0.1829049632508284,0.262164438175378,0.1852411905684015,0.1164506269390961,0.2197517534722695,0.3385661638590538,0.179752109002685
2021-09-30 00:00:00+00:00,0.0563538409106225,0.1127171883554312,0.0318801456152768,0.1519383329729282,0.0226843675966497,0.1483837969602106,0.0279432713352343,0.1949030325738387,-0.0318093612361405,0.0355027365221665,0.0451006042069144,0.110206297861878,0.1389468674204459,-0.0070201916975559,-0.0393184355828244,0.1736957404843027,0.0136960597917741,0.038928600493612,0.1483486330230647,0.0016414752992122
2021-12-31 00:00:00+00:00,-0.013972822923512,0.0892200271616932,0.2219033245897608,-0.0382910165585672,0.0887478365118763,0.0182843225193869,0.070111329230099,-0.0149553648921356,0.0457571851328217,-0.0789963696118093,0.080380104515169,0.0139932959421793,0.041035956594319,0.0377347320525629,0.0784214036175736,-0.002028854549851,0.0094820977877474,0.0633228912687289,0.0399616005442051,-0.0185136177452206
2022-03-31 00:00:00+00:00,0.107025624071527,0.096853898190566,0.0090235415957606,0.087951253631056,0.0959062070806811,0.0458322326071909,-0.026659419535797,0.0694638886601333,0.0438014663999439,0.139439511989408,0.0900878432185936,0.1549520252998599,0.0782425492255296,0.0997678527080034,0.010481144847084,-0.0143434684425752,0.0277322663171386,-0.0497159354049573,0.0830682855592286,0.1080206660508567
2022-06-30 00:00:00+00:00,0.1197252793921443,0.061534515967311,0.123488745464402,-0.1500927966208115,0.1354695587216527,-0.1597740488220699,-0.1581877787391985,-0.1108248330893816,0.0477117746764552,0.1304123657078064,0.0623958575605623,-0.0238208151578089,-0.1137126177943274,-0.085819844738013,-0.0771778698948726,-0.2074341355051721,0.1956523544159596,-0.0687727350924999,-0.0355074596810448,0.2443129204919971
2022-09-30 00:00:00+00:00,-0.1264152855238047,-0.063748501232697,-0.1655163360016158,-0.1931050950519198,-0.0822083144582432,-0.0882970923064185,-0.1508728767335109,-0.1902051313383286,-0.0235813468597155,0.0294626341505246,-0.1791171802781854,-0.2325002615748779,-0.1561943077017751,-0.2547623879315757,-0.1198454988422602,-0.2371659440661729,-0.0710418654150474,-0.1105560220215386,-0.1759755688191873,0.0399170549568852
2022-12-31 00:00:00+00:00,0.0354629650871147,0.0756081421848753,0.0080247209041768,-0.0643768965101372,-0.0505911483714107,0.0072802879314617,-0.0470587211103687,-0.0854559127050704,0.1409197516727582,0.0179182758096247,0.1423512305054124,0.1489518972736339,-0.081047955539345,0.0060087133395905,-0.0628325304905709,-0.0473102499902626,-0.0771954156044041,-0.0972872794622143,0.0487517789941911,-0.041332309034867
2023-03-31 00:00:00+00:00,0.2443683638502729,0.0632056515760428,0.0885769465850876,0.2518309241949241,0.1844914546978053,0.1649358857807701,0.2654681656914619,0.1046936684748292,-0.1934869500831239,0.0808835737748581,0.0503284475737735,0.1223470100817862,0.0672736285662449,0.2523467008512456,-0.0126150121737744,0.0142189153946459,0.1972366541332826,0.0858747701281135,0.0115236417891708,0.0947564461755112
2023-06-30 00:00:00+00:00,-0.0913004131715257,0.0350728371635742,0.060851652526001,-0.0573038293302549,-0.1051547674095897,-0.0501472307085879,-0.0295924576872743,0.1035482506220766,-0.1738362898689399,0.1158033966444282,-0.1280604293073861,-0.3686791862015076,0.0358103391317183,-0.0293465518265493,-0.2325587822966117,0.0412294405270097,-0.0744117061724132,-0.1908902790547366,-0.0916338557902174,-0.1269001731478302
2023-09-30 00:00:00+00:00,0.0924668587980686,0.1216761473233747,0.0701303856537878,0.0484243149429541,-0.0177965920153475,0.0078919143395537,0.1352226787796879,0.1411566734081397,0.0846127637711235,-0.0855825516053885,0.1333651518536054,0.1251711050261972,0.1491766739142255,-0.0062828466432212,-0.0345258950056946,0.0192177634277421,0.0103913653289817,-0.0435962669562303,0.1595835706892689,-0.0484963081524207
2023-12-31 00:00:00+00:00,0.0956522963450163,0.0428679671096947,-0.0493396615784368,-0.0661419606338654,0.0777392009433566,-0.0166996084165654,-0.0126363179892584,-0.0849734181206258,-0.0320241684641762,0.0489162224429509,-0.0525178340234369,-0.0686791578876701,-0.0739322149338981,-0.1004441275218275,-0.1049947381202947,-0.0661025602432821,-0.0566371659006367,-0.0285437620290321,-0.0801889107124257,0.0642571761333716
