Date,ALK,AME,AOS,BA,CAT,CHRW,CMI,CPRT,CSX,DE,DOV,EFX,EMR,ETN,EXPD,FAST,FDX,GD,GWW,HON,IEX,ITW,JBHT,LHX,LMT,MMM,NOC,NSC,ODFL,PCAR,PH,PNR,RHI,ROK,ROL,ROP,RSG,RTX,SNA,SWK,TDY,TT,UNP,UPS,URI,WAB,WM
2000-03-31 00:00:00+00:00,-0.0556492443314126,-0.038123614786555,0.0087207225046153,-0.0316259518417083,0.0359521985506117,0.10462870280986,0.1958928262045545,0.4054054054054055,-0.1361257572339735,0.0201521767742005,-0.0209200338876744,-0.0843993489199453,0.0068322274514833,-0.0685151984510634,-0.0043227564016035,0.0881410136414291,0.0288284435345929,-0.0332512243408875,-0.0316208963409737,-0.0668731543581722,0.0952382936637092,-0.028640580323664,0.0386476460818339,0.2063956167073284,0.0030957878634987,-0.0006628161760624,-0.0451465367130738,-0.0612245648671516,-0.1176474594592219,0.085538223127358,0.0303434903370749,-0.0285231168895527,0.0347221184598673,-0.0125007100655861,-0.0279998648469804,-0.0339554296483671,0.1243777037985731,0.0764256630863438,-0.1152263495982753,-0.0744466624530011,-0.0259740259740259,0.1187333130713756,-0.0736813724057056,0.0180262577860408,-0.1129567968689805,-0.0484435032674686,0.077519568864961
2000-06-30 00:00:00+00:00,-0.1714287030181888,0.0400837837568746,-0.1478539960224525,-0.0714801253453445,-0.1333952003549723,-0.1039873863653361,-0.2058005132475606,-0.0641021728515625,-0.2464900704534375,-0.0878522848816789,0.0959087011379322,0.1670016051975316,-0.0723243546171493,0.096176565938798,-0.1461649704770984,0.0668155210434811,-0.0873362643236864,0.0414877287224939,0.2095220475350503,-0.0368831381969053,-0.1013792889993844,-0.070450176947778,0.0833602632820365,0.2355451662259455,0.0155754927147087,-0.0201832877060196,0.0004851704788222,-0.2770821724415878,0.0611102991030867,0.1545248249242192,-0.1398560688862167,0.0970324499846462,0.6890373027842642,-0.1558740169485154,-0.0422158350806538,-0.0807011527955271,-0.1548671410109154,-0.0062093722394791,-0.0279903924634629,-0.0671886785215032,0.6866666666666668,-0.1615479216859394,-0.0949822629037938,-0.1118835960181751,-0.0187265685855131,-0.3449352776181612,-0.1834532367143404
2000-09-30 00:00:00+00:00,-0.0668101400712442,0.0189393876493881,0.1706108499714369,0.1251200205764266,-0.1333000465796915,0.3577785835430591,-0.2328788797218212,-0.1506857046108697,-0.016670793195421,-0.004046442466307,-0.1192158848163951,0.0375720108567538,0.1548209257762158,-0.0972008160978591,0.3039875939296799,0.1728909588824614,0.015948849093978,0.035897514832015,-0.4187760137887072,-0.365691632090723,0.2029681110120296,-0.0084667988471029,-0.0129309521442114,0.0486566712599894,0.1950653080997701,-0.0791036423702473,0.2580305836917727,0.0996132767565067,-0.1623035844499601,-0.1559721929465981,-0.1432861324604536,-0.0752583283483558,0.2768217894813183,-0.2282846077984507,0.012203163627479,-0.2012618877757475,0.3507860454240612,-0.0810613347898876,0.1084771632156191,-0.0724062763050106,0.1818181818181818,-0.0515697432870616,-0.0081736359908852,0.0039148122036034,0.1374046210224528,-0.0992533505930203,0.3259910741239959
2000-12-31 00:00:00+00:00,-0.1362588956323396,0.0403787873776781,-0.4105428623418712,0.405852620033243,-0.0394678438612702,0.1306713981351879,0.1063658470436479,-0.0927407505851256,-0.0650959194367866,-0.1548809749006879,0.1111287431877061,-0.0032686505860867,0.1107326408605144,-0.1017844297929267,-0.079427198723713,0.0672163135620165,0.0913656401911335,0.2025346907461807,-0.1653149758610753,0.0528681840971914,-0.1278697512739548,-0.0541650715623427,-0.1441047836299851,-0.1478421919504678,0.325599900925648,0.0973140060087522,0.3884519148313916,-0.1267158980269835,-0.0124978623174145,-0.0816608811874278,-0.0764283820736825,-0.250426578203114,0.1804979515621261,-0.0506308072171256,0.0077033122656611,0.2459317389474808,-0.1744186378209621,0.2077574788754315,-0.1827601971756116,-0.0764770028570552,0.354515050167224,-0.1939823360063816,0.0068473769501702,-0.0433500491386596,0.2718118116568437,-0.0979360885413641,-0.042655809275763
2001-03-31 00:00:00+00:00,0.2647060451488592,0.1928968173525238,0.3630648684069695,0.0632455151192192,0.3674340138458081,0.1173698746834972,0.226377598717703,0.3644430627904762,0.2601366178928619,0.3934928125949819,-0.1703199294961487,0.0520266722965714,0.1418249884276179,0.4923400013037635,0.1244853696068979,-0.0795580334698791,-0.1208280963145315,0.2012076531254918,0.3615542269473284,0.2336588173771125,0.1281863210772889,0.0751353605763112,0.2653055643675777,0.0060014658578186,0.06577284229481,0.3079490773549478,-0.0770619888883479,0.0284512046423914,0.0253141280073447,0.3504792965782686,0.3471409256345885,-0.1557704963701371,-0.326889098491425,0.5482073383855284,0.3099970494532806,0.0371537457590047,0.2441312737928735,0.1062617562746244,0.1987956802195907,0.3872581562844863,-0.2197530864197531,0.2160341111761827,0.3270552490422913,-0.0027015458110541,-0.4432716484533462,0.2341184750410749,0.5000006064291
2001-06-30 00:00:00+00:00,-0.1458774711148869,0.0948835905859031,0.1325820289777843,-0.1099135887258803,-0.0331269847498761,-0.1136014862580929,-0.0062493691434039,0.0413031147618225,0.3311121698115897,-0.1918627787817467,-0.0740382941387393,0.1099912695024327,-0.1883582356386064,0.0119310282853255,0.0113345391464472,0.056850126560664,0.0712033439506372,-0.1370474775149512,-0.0795662831143255,-0.081575664345502,-0.1069090591293976,-0.037734458217569,-0.0322579462688054,-0.2032762174088543,0.0573569863277327,-0.1392498770524217,0.0410687774639826,0.2299054441775112,-0.0123455748364189,-0.1108615091187087,-0.0829451380766593,0.1244561626935558,-0.0813578064654705,-0.1740154031647436,0.0336878927788584,0.0646910981424717,0.1018859772982043,-0.0217405870842748,0.065122244129149,0.0672164950306812,-0.3286075833477552,-0.0219427602380799,0.1348577836378861,-0.0109108140849646,0.1965875409278068,0.1252789480687728,-0.1111116363372418
2001-09-30 00:00:00+00:00,0.1405942124368893,0.1242456293381912,-0.0377369928755105,0.0270567942671966,0.177480100214852,0.0703903214843892,0.0860609815263653,0.4389393537581929,0.0513323188736349,0.0580684133624427,0.0884208602247202,0.1974359517522923,0.0045573747879354,0.0766818777846847,0.2081812273819765,0.1471215702426165,-0.0107520273583022,0.1887004686702658,0.2646114208019658,-0.1573614505220619,0.1874715308808756,0.1528901191636473,0.267333660667177,0.2107170694794715,0.0112520668858473,0.1549106940453342,-0.0711664361896966,0.2112538819352478,0.0730002670965235,0.1996464675518923,0.0675403877995854,0.3539698574854224,0.1073212966024139,0.0195696100536404,0.020365608932348,0.1634905022285142,0.0849321866052201,-0.0288554053431726,-0.1502092248400125,0.2922458509281826,0.1161387583160615,0.0771693314070038,-0.0359128560320352,0.0488860276017746,0.61470209985816,0.1471281407912552,0.2650002365073931
2001-12-31 00:00:00+00:00,-0.3125001104696344,-0.1338526140213316,-0.1690348802768231,-0.4233704052271638,-0.1480113199285083,-0.0228610567934848,-0.1942069311203798,-0.0243480451904176,-0.1529407189547174,-0.0151224675462939,-0.253699512260971,-0.0041513650751301,-0.2400795187397492,-0.175343968459706,-0.2566898877569631,-0.1152014855881612,-0.1195655121166826,0.1416222319641282,-0.0656745761160189,-0.2268131788097009,-0.1792714410822211,-0.170906831279072,-0.3114151645315048,0.1561375845981114,0.2063614166542744,-0.1693472291026012,0.2776048747853485,-0.2377267830124663,0.1621629136043809,-0.0689106282213571,-0.1999930117894468,-0.1261964867468036,-0.1786448496149966,-0.0791420620228172,-0.2514566786077663,-0.1381105714561522,-0.1878791539498192,-0.3331753589335724,-0.1023576419208178,-0.154224839965807,0.0675675666967912,-0.2249743438676792,-0.1705160234213092,-0.1255569348249208,-0.3288853872903032,-0.2097436513455836,-0.1271324492043259
2002-03-31 00:00:00+00:00,0.4631312021679796,0.2233806117386305,0.2912089108941702,0.1819038678990878,0.1832241142737283,0.0465571905934683,0.2240332625127676,0.2613192976959024,0.1937882048700814,0.1763336531854411,0.2927639356789173,0.1160460173506952,0.2350878437949064,0.2631678127536974,0.2685620244941757,0.1818509895581435,0.428170789208032,-0.0759933725965615,0.2401442305427517,0.2875343579894744,0.268644018003507,0.2643245352107048,0.7211613038693039,-0.0448069576010305,0.0628704941257758,0.2156226091225823,-0.0248061507322464,0.2116442311990942,0.0745788202417876,0.35093109317693,0.3656807091787319,0.2273671866603965,0.3249998069805166,0.3540180048306682,0.3206920154034125,0.4089924103235278,0.243160159852444,0.3670939160939215,0.5571086741177138,0.3127887351836145,0.0436708589907433,0.2888078028148413,0.2497805528031049,0.0792028083920051,0.3461990465473257,0.0742393914987651,0.1766708324506312
2002-06-30 00:00:00+00:00,0.125302347491192,0.2022811483274671,0.3841615790001809,0.2629923904420379,0.1101237107165542,0.1652399703899632,0.2143526255984023,-0.2440646118790326,0.058363025674454,0.051109759925807,0.1095542519038486,0.191754772527706,0.0140322773131034,0.0902366861190886,0.0637175484909748,0.1365194674718715,0.1280944598955704,0.2039635132691721,0.1625170599229464,0.1594050732548297,0.1207601434242786,0.0654059615148501,0.2445626292723175,0.1810093476947312,0.2803735233873003,-0.0106677306553519,0.1831051281621247,0.2623263388119277,0.0664177622433173,0.1430484253533275,0.0731952804970472,0.2211750886245882,0.0943399316718147,0.1296795435443032,0.0606636236151227,-0.0483110749878145,-0.0445223961749848,0.1589539511614714,0.0042519915156067,-0.0096796855883277,-0.0115221671737314,0.1674061233228874,0.0771805866105483,0.1155570472891174,0.1768027458160876,0.2051576832120132,-0.1241580018649255
2002-09-30 00:00:00+00:00,-0.2453987271035901,-0.0436728247744511,0.164464506832114,-0.0657899555467046,-0.1513879665184055,-0.0227319151471708,-0.3041694474325445,-0.1054402760788206,-0.0379611801404181,0.0643829195916454,-0.1787708138992974,-0.0881348584241241,-0.0682070341799593,-0.1098690130667147,0.1005729921638209,0.0298170815323761,-0.0866093205574912,0.0953527290094089,-0.1012293358787237,-0.1045135294804292,-0.1322953049451528,-0.0592100321552608,0.0467187693792616,-0.0283706678979335,0.1621366699018778,0.1107505198225697,0.0211074166444347,-0.0031950034367369,0.0216941678944466,-0.1303453575881612,-0.0671523932194703,0.0730650572944278,-0.2037929528554263,-0.0022014456546424,-0.0762741973715399,-0.2178381900299804,0.0089000779461683,-0.104307016707721,-0.1161745292670906,-0.1016348557026578,0.1773007013660594,-0.0878493358909627,0.0666139507123735,0.0145397289709843,-0.3373938320846092,-0.1020651251619829,-0.0553113561222196
2002-12-31 00:00:00+00:00,-0.2577237989548561,-0.1749820291254874,-0.0300034097795903,-0.1891227435262241,-0.1878025718066994,-0.1396396240161329,-0.2364644515194189,-0.3134796275731344,-0.2391044437102503,-0.0135121800624846,-0.211986165424766,-0.1315003717077315,-0.1194880844352621,-0.0732015337644296,-0.1412257732169161,-0.1789148267156463,0.0016270797785666,-0.1963634343026118,-0.121894451626067,-0.3276513601841991,-0.1119079070503566,-0.0922259024321624,-0.2037477029669012,-0.0061307437832159,-0.053024245821765,-0.0828720350077499,0.0424803594024525,-0.0622274918325149,0.296575846109496,-0.1519665737595313,-0.1194832409859686,-0.1827109845756297,-0.3222173796057189,-0.1364942694638793,0.0341912405701887,-0.0332560626831245,0.031655749358556,-0.1059674530532095,-0.184091957103501,-0.1595087987023751,-0.0672225575626171,-0.1954128879746783,-0.0638577060460203,0.0515287310668142,-0.5465181540109965,0.0482424670786079,-0.0550430595175964
2003-03-31 00:00:00+00:00,0.2092007318787754,0.3105185598066518,-0.0230532933336248,-0.0538080843411981,0.2460596464744164,0.1367229960185061,0.193640309472173,0.1178082177464074,0.0812454006682288,0.0093459325648805,0.1632621971861501,0.0467364308073765,0.1412078671511634,0.2230510081817025,0.176490521185628,0.2261227067234978,0.0607039102234689,-0.0328938853458958,0.2279360119585052,0.0977550170736558,0.1648115799580891,0.114197990854109,0.2618747067962688,-0.2240082980308603,-0.0898757945379333,0.0953458791576378,-0.1839860765482029,-0.053856769051619,0.5282609248960013,0.3519043801069972,0.1887735880769117,-0.0827482313755818,0.0715651067037397,0.2680962936298594,0.3559508804727707,0.0697673906536189,0.055834565287713,0.0778979467782372,0.2280933884737226,0.0764335016319628,-0.1184357503205997,0.2564765802741542,0.0189870321868954,-0.000262338575155,0.5049139800683584,0.0172716564570143,-0.0299673794124188
2003-06-30 00:00:00+00:00,-0.2853260501507142,-0.1344979327578935,-0.0505186621181754,-0.2381799988245367,0.0475618570494553,0.0341143471935652,-0.1491191507313898,-0.3782679513220933,-0.0215068022117123,-0.1636859112352509,-0.1940476740568559,-0.1465925985923665,-0.113009219616905,-0.1037300899673419,0.0592967331548157,-0.2692260724173433,-0.004611782298808,-0.3125785554213754,-0.1849541942086706,-0.1133116641666226,-0.1312879680044446,-0.1312969872595663,-0.0783319249834104,0.0512817989661484,-0.1883688058464386,0.0376772251569499,-0.12165692431653,-0.0830410632109581,0.1337716391297339,0.0589026835716133,-0.1741663918685624,0.0295231736395868,-0.2015505515748901,-0.0229974343811049,0.2743745174930561,-0.2365479138517608,-0.0447826977009694,-0.0677923084964755,-0.1146259748765663,-0.3214506471202027,-0.1730037761998302,-0.131451689552018,-0.082609383556541,-0.0978974949718998,-0.2065305952373568,-0.1760489602346915,-0.1112991068965402
2003-09-30 00:00:00+00:00,0.3713563001725308,0.1178254788151369,0.0689235399943755,0.3576351397629111,0.1098884430014879,0.0825888435325525,0.4614825485956093,0.222076219128789,0.0706876222942431,0.1737057126360306,0.2364915338097177,0.2896787362908009,0.118726462140535,0.1167075020428545,-0.0320287318116081,0.2125175026537789,0.1156391064961368,0.3395241660429402,0.0899211261513799,0.2382051017752173,0.2124254622236243,0.1244778166188742,0.4025012316103331,0.1037944833616737,0.0193857274451647,-0.0097419518579577,0.0154648230501408,0.0360083664951529,-0.0208845342090669,0.3405332868367976,0.0677840883289253,0.0846074338659423,0.3965652034018416,0.1649147133366153,-0.1752333419833847,0.2762254447482308,0.1411470946054303,0.2156460894128757,0.1594542446754889,0.1527233664378922,0.0252873501059673,0.2306465839317015,0.0445491980156449,0.1181621237599686,0.4557611273653725,0.1804586890266386,0.1585709935541071
2003-12-31 00:00:00+00:00,0.3290201423060959,0.1950782283505006,-0.0141498677457962,0.0252577450234461,0.3110771179683458,0.0943139212331265,0.2894483399896732,0.2268816788605376,-0.0187334240840142,0.2140216838130755,0.2084399247491966,-0.1395542588107423,0.043149187916927,0.1615253200152564,0.0267988245645471,0.1191514083728244,0.0685070441256938,0.0835826857836152,0.0412353543994463,0.001408668163273,0.0757179494340569,0.0331598877542027,0.39559353624914,0.1778985657656278,-0.0394520818819428,0.105298925283759,-0.0061474076040415,-0.0215940493604462,0.3970110731683915,0.142077910759935,0.1035140790762136,0.0412427696839323,0.0545453571595155,0.1160459941367828,-0.0199072030824106,0.211927302566953,-0.0140137482758265,0.1243495172081963,-0.0225696645334499,0.0924127963315322,0.1427503610669378,0.1628321246931054,0.0158764842845178,0.0078456887651729,0.1689047676186814,0.2390249687343695,0.0834336979425616
2004-03-31 00:00:00+00:00,-0.0333797606908909,0.0949954166376876,0.2538218268042538,0.193467067064293,0.1640073486596605,-0.0161442902992107,0.0762690464871918,0.4723925908615098,0.2024186966500252,0.1583611695264015,0.0942114320027329,0.0610409327544994,0.230565326773908,0.1705167344216605,0.0574751712985817,0.3049166031257411,0.0332543843778152,0.1309195525755222,-0.0205854497604929,0.2487836595417709,0.0999970273819599,0.225127142232151,0.0304510243984665,0.0664759728848611,0.0972288072716369,0.1809282632836726,0.0893551551918763,0.2757991628180374,0.1464391493061139,0.1095593806824843,0.3047415118592946,0.1514368977419782,0.2008113427139219,0.3122443492029283,0.2440365250443545,0.1228670796126298,0.160468282431959,0.1861409518146755,0.1392360645213173,0.246979793314948,0.2256376597692957,0.2277081153065616,0.1790078352362647,0.1484890411080472,0.2067712520384959,0.000671801180184,0.1320679458548075
2004-06-30 00:00:00+00:00,-0.1122303332895905,0.0721187653446904,-0.1699550330757522,-0.0252689000887851,-0.0399176570202357,0.1260678906439098,0.2157318832364474,0.3011905716119754,-0.1564442880251233,0.0798594273610504,-0.00353602537949,0.0838240746688336,-0.0693415926599483,0.0690217880312318,0.0663975011419857,0.0500862182256967,0.1027412058371657,0.0053869834942308,0.013481937584199,0.021468504354829,0.0656550241256153,-0.0425269916840521,0.0339292710278824,0.2943093236966048,-0.0884343459080158,-0.0234507082405166,0.0429595573020469,-0.076021761250186,0.0314958657305706,0.0092066643582093,-0.0372590703698467,0.2879125229918073,0.0101350489991902,0.0094645330097815,0.1494755373038554,-0.0227458128698233,0.0611283486448401,-0.0790758491047846,0.0203908881957357,0.1565094205081345,0.0133404484019949,0.0077484948407315,-0.1308238351911375,-0.0452608138567235,-0.0881762130429791,-0.1500431715873265,0.0267473784726106
2004-09-30 00:00:00+00:00,-0.0510532638313444,0.1779202693864938,0.067971543729923,0.2296554091441156,-0.0058435183374607,0.072117194222472,0.0523662065128962,0.1866422602831043,0.0790833642232353,-0.0147006002795823,0.0703760895162002,-0.0624099052189047,0.0504443484701273,0.1291434698101632,0.2247717256758818,0.0666158942315251,0.082552628529432,0.099058051070707,0.1855853398484339,0.0708343370525566,0.142515560194864,0.2033515320137529,0.366848549535703,0.0036133843136632,0.1231350642961808,0.0925787570985814,0.096759692704474,0.1704912009963068,0.2268873372726578,0.0128035231835856,0.019737552512455,0.1451914098972921,0.2151096173120945,0.0800025707853462,-0.1141756204007804,0.1612554041877987,0.05917147958221,0.0520628432095728,0.0559812351141155,0.0541600602085847,0.0531859000029026,0.0117823069941935,-0.0063483909165222,0.0719756074378286,-0.0318682784390017,0.2306861073280479,-0.0116673939483157
2004-12-31 00:00:00+00:00,0.0888127323314864,-0.0081058330128319,-0.1893883447879264,0.0559606565057044,0.0363059549298196,0.0493043381332143,0.226047726939389,-0.2629144007098218,0.0448951375482042,-0.0394072019673139,-0.0461541367349367,0.1012744143413539,0.0284625250502719,0.0156777817102193,0.0928411385160208,0.0271754782633992,0.0671411995918556,0.0485764692539318,0.0304898719887232,0.0248968556336142,0.0638791085702357,0.0034184999028554,-0.0167966853263229,0.1353636616610936,0.0996114994083772,-0.09202293117834,0.0046334586187313,0.1822438449768904,0.005876438996399,0.2466951485035708,0.0288357125684424,0.0499553188545536,-0.0855528811292769,0.058887674999817,0.1031036712245181,0.0380702458606643,0.0230976485975569,0.0495207334629836,-0.1418592011103663,-0.0370408965529049,0.2449999809265137,0.0148622397607884,0.0122072392867038,0.030527375317678,-0.1373438477851761,0.0760891462555466,-0.0674345914817153
2005-03-31 00:00:00+00:00,0.286274448154977,0.172910051307968,0.1821741776623293,-0.025027702231502,0.1855450514089116,0.1560708756118258,0.0972930583919877,0.3106693706059034,0.1812518312250488,0.1283011179804762,0.0426793374964911,0.0729956486484941,0.0817265235217263,0.1089917632230077,0.0374357361384825,0.0666667925391597,0.1299429069397166,-0.0035913352102036,0.1268884427323278,-0.0346390828072844,0.1172025651882191,-0.0238950510287262,0.1605317922337636,0.0733732127753021,-0.0334061126027797,0.0385787722381107,0.0031319434545702,0.1772327862362548,0.2109964877700005,0.1483460294984464,0.2564525626419365,0.2314472974849977,0.0813207157879443,0.2394391601054193,0.0238927759917797,0.0269111842849383,0.1225336604642384,0.0900707815051926,0.2025636423719103,0.1300042025438106,0.197590367536895,0.1520989524404139,0.13899087111678,0.1110603226565896,0.2500000640868383,0.0921374144430022,0.0735881050696034
2005-06-30 00:00:00+00:00,-0.1039632179377024,0.1228232538522902,-0.0228783442079939,0.1586411286136411,-0.0475836001928839,-0.0646543533745167,-0.1363690918992819,-0.0738228420149791,0.0526539787486521,-0.08770295910668,-0.0913432658171824,0.0648812467328097,-0.0633372958010189,-0.0814242160180573,-0.0361048584602999,-0.0839730703699923,-0.0511886943139361,0.0609085283676884,-0.0349914767434511,0.053717505875839,0.0083239181661689,-0.0284687690363493,-0.0063448955834577,0.0849054480019795,0.1329866946528968,0.0381970579074417,0.01472537847779,0.0384376336545602,-0.1160613327415056,-0.0885802907441209,-0.1866362336773319,-0.0870105533900827,-0.0792665448378298,0.1634011327090938,0.0749068806251,0.0751521852728713,0.0145052255146629,-0.0157865456445327,-0.0744234978779643,-0.0595289425008973,0.033199187835337,0.0139266325399909,0.0228394668648832,-0.1505638809639492,0.0452631472091002,-0.0095156009988126,-0.0139538863467961
2005-09-30 00:00:00+00:00,0.0108880551242116,0.0606522126689046,-0.0455392608191851,0.104899828518967,0.0690938891672674,0.140667160772741,0.0609966148330962,0.0353296697336549,0.0289940632849021,0.0026417538227103,-0.0061481440169401,0.1823784165735922,-0.0130743822231134,-0.0706756201662807,-0.0472098612821098,0.1077612924737883,-0.1086822504833543,0.0269518959735062,-0.1116613481433816,-0.0138464117692316,-0.01202871954057,-0.0989083838012342,-0.1023719918200338,-0.0240838051445013,0.0594833504558496,-0.1376843416444396,0.0254918950950644,-0.1419514813834952,-0.0995185680011907,-0.0455767784629267,0.0353999980659944,0.0924243777369715,-0.0377939784581745,-0.1287414528556356,0.0882767935591297,0.1118045143143322,0.0816585506335743,0.0223290555506359,0.0970867285233405,0.0446757538014754,0.0769231054954484,-0.0939508480059985,-0.0487320973216114,-0.0330919900408024,0.0120846783888703,0.0271695135116061,-0.0095436118307782
