Date,ALK,AME,AOS,BA,CAT,CHRW,CMI,CPRT,CSX,DE,DOV,EFX,EMR,ETN,EXPD,FAST,FDX,GD,GWW,HON,IEX,ITW,JBHT,LHX,LMT,MMM,NOC,NSC,ODFL,PCAR,PH,PNR,RHI,ROK,ROL,ROP,RSG,RTX,SNA,SWK,TDY,TT,UNP,UPS,URI,WAB,WM
2005-12-31 00:00:00+00:00,-0.0121171389588041,0.0379370733586741,0.0870079940747643,0.0419134956055609,0.2360590734287542,0.108884338679609,0.1806729582313966,-0.0020807799825394,0.0951575239060147,-0.0630774527721352,0.1222360744936823,-0.0321663171693046,0.150766024396042,0.0527624333316645,0.1403821442226802,0.0179625648264036,0.0502819995319963,0.0877666613507333,0.1445082183881689,0.0273398879677408,0.1095367250313177,0.0268118536331642,-0.0313598052423975,0.3257031213192376,-0.0448345851813271,-0.0005806683738398,-0.0214642882177026,0.2970290060390363,0.1996437163959077,0.0054798418431343,0.0388808003787608,-0.1528612535278327,0.4250944760262984,0.0975506848737577,-0.0208304735191823,0.1009382817125716,-0.0136677257646914,0.0105491488269042,0.0581998806788557,0.0124124069195834,0.0623869703371073,0.0597655174601385,0.1065535844244001,0.0061813007940632,-0.0124379107659722,0.3034979278922323,0.0193940001165131
2006-03-31 00:00:00+00:00,0.2010220338608246,-0.0294064972308364,0.267988655165519,0.0531591985664581,-0.0160671102082403,0.1610986831950354,0.0366553476342972,-0.0400333237197021,0.0679082124021523,0.1098115277121631,0.0111859701737524,0.1072004509741708,0.053702517185652,0.0724733890466204,0.1800577190831489,0.2593306200846723,0.1983385827030501,-0.0352640550282582,0.1410719975466874,0.0162483535967263,-0.0370694947377924,0.0970374551431363,0.2073612379602183,0.0478970454627509,0.0400160713833703,0.096533954613551,0.1117977568532171,0.0723229424854681,0.2093608755112952,0.0624075005780793,0.033866035638326,-0.0434755997949133,0.0494645214399984,0.1203721456459046,0.0320673819274948,0.0070561639404009,0.0796379098362289,0.0979461347168928,0.0770486701823918,0.0355083313002704,-0.1526240896671375,0.0697224826624955,0.1233898595502944,0.0943996596565874,0.2000000196296205,-0.0195715276662182,0.0724027123401962
2006-06-30 00:00:00+00:00,-0.012198586169103,0.057902555549901,0.4458633226482056,0.1121304841460379,0.2766954627349156,0.3277346268875698,0.1566199425397598,0.1850564788952955,0.234371249640233,0.1824625463093507,0.1689863979393555,-0.0262069674869942,0.1186424834601824,0.1030862874626068,0.2895908859811817,0.2182134032741081,0.1107448100316821,0.1181209826893872,0.0575889236528386,0.1377516594420653,0.2415515658805807,0.0803748223814024,-0.0286931959679733,0.0806960751513905,0.1746695969366234,-0.0352721957119411,0.1450526182605276,0.2735936991671026,-0.0173238351124651,0.0055893268109488,0.2243421515732462,0.1847519408570108,0.0331918159980442,0.2262464165699198,0.0005837189784054,0.2470440974200165,0.127163113055345,0.0330979172894339,0.0043627102295458,0.0585081145789441,0.1750919815180669,0.0421127692850595,0.1851180798995826,0.0586143037740354,0.5008398614770422,0.2365425369411893,0.167714753415453
2006-09-30 00:00:00+00:00,0.1220563120909183,0.060884897181703,-0.1176317911546479,0.0457392279615971,0.0205097133685183,0.1128913295421012,0.1636899342349471,-0.0978739006264395,0.1495346499791199,0.0488648247178065,0.0292585577053172,-0.0871011810140196,0.0106493416606681,0.0193844266010407,0.3432281720482402,-0.1340361596245967,0.0323413014246387,0.0212456896326251,0.0074150600171865,-0.0509269433774051,-0.0728880378134567,-0.0078676770336801,0.1643406616992315,-0.1126019490719754,-0.0208205811115056,0.0753212738208037,-0.0497718958056897,-0.0227439350792301,0.4534883554407889,0.1794700897015144,-0.0429220956663469,-0.1488374015344779,0.0844230164206112,0.0102513698767905,-0.009726978419196,-0.0317053562239297,-0.0506500875978821,0.1043517177740434,0.0570963997156441,-0.0633901904573865,-0.0655270466395123,0.0329871195737876,-0.0225988988634529,0.0468980516322126,-0.1149652041700499,0.1132847676126049,0.0077401080935568
2006-12-31 00:00:00+00:00,-0.0007676268625537,-0.0869834576659173,-0.1506325786304647,-0.0125682707853884,-0.1220460257008029,-0.2130950212817565,-0.0136274212932748,0.1755383822707881,-0.0630965198541898,0.0103863906518959,-0.0414707938797666,0.0627998246172718,0.0022867583941321,-0.0628499490627733,-0.2429649680411795,-0.0709414171357534,-0.0832969844469984,0.130521655655516,-0.1211923632036057,0.0393992073241675,-0.0803317226047074,-0.0441964346488739,-0.2010032245205216,0.034787654226031,0.2036565515606443,-0.0869337924979795,0.082959651317267,-0.1978720836372225,-0.2451614213246679,0.0349388679083295,0.0071028846578073,-0.2105569864626802,-0.1894893868177525,-0.2085045768063634,0.0521851139228102,-0.0729507202805694,-0.0130062582720898,0.0029487946298014,0.1128459576355453,0.0679001130242353,0.1984756795016888,-0.1010761279257412,-0.0514432484956198,-0.1223510728887888,-0.2670670492540162,-0.2728793523203434,0.0350561285362598
2007-03-31 00:00:00+00:00,0.0504609625373269,0.1006804654096749,-0.0562733437931177,0.1189993438537655,-0.0601779945604245,0.0114459481592437,-0.0112291420552588,0.0553059234217663,0.0572260546348166,0.1182636602934739,0.0349154173254828,0.1048927227475675,0.0533375652830641,0.0842222746749075,-0.0505225285198828,-0.0510928411927311,0.0139804859470296,0.009940541264706,0.0729180923019297,0.0964306832368113,0.0937693955833018,0.019897098148538,0.1075510879487355,0.0980833010493176,0.0614182763217565,0.0695048780889624,-0.0131524045210703,0.1506902284043245,-0.1179488366903559,0.1780860618548034,-0.0113242819543905,0.1198229611362684,0.1478834490406346,0.0541940376380074,0.0727406864157433,0.1377670916965971,0.0300265730932232,-0.0130717680879961,0.078330880290995,0.0194990701267758,0.0058509166675482,0.0079437101065307,0.0645555033756744,0.0404692964073292,0.1164294767786846,0.1075269790556125,0.0164000247870037
2007-06-30 00:00:00+00:00,-0.0746160369972359,0.0950677186795476,0.0342263573187431,3.4234457704229726e-05,0.0968924861455324,0.1009247715299599,0.2352475458698257,-0.0861448086788171,0.1687816929350811,0.1222176401852015,-0.0003529557993228,-0.0712969059571698,-0.020447408369898,0.121328401489509,-0.0143575762230243,-0.029281815558563,-0.0329317662530885,0.0343589509958837,0.0798952084884043,0.0286181620047338,0.0767376098356205,0.1324835962672752,0.2354844601694359,0.0815817499227196,0.0580385365563349,-0.0191523221467917,0.1049118573462069,0.0319947893306413,0.1209303414879203,0.1468665081076241,0.1286448109151674,0.0420825097953889,-0.0431281195064428,0.0048003626252743,0.0311439904012451,0.0766654283577472,0.0222391135903998,0.0344883358851764,0.0097438545288048,0.1051507237018489,-0.0531108305562453,0.1392941162366368,0.1063443406954194,-0.0629141659117508,0.0563925562933382,0.1612521716339903,-0.0575742199345585
2007-09-30 00:00:00+00:00,-0.2498021501914783,0.165625444404815,0.0722879984159592,0.0934464461111224,0.2104782138103724,0.1118024534461634,0.4496379283172302,0.1028674149990753,0.1488304806677054,0.1863741993408365,0.0781295292676342,0.2146396941816724,0.1177453330001212,0.134157786974719,0.0188399333849271,0.213916421020424,0.0454553181303922,0.0289799898734586,0.239063358632745,0.2421889294698775,0.1505713228830696,0.078564715885256,0.1034280160483156,0.0859076541886636,-0.0199293600951664,0.1601064699862002,0.0528199662932487,0.063967828753052,0.0636241470206768,0.2089717659240377,0.1562356762207342,0.2638040582399628,0.004775871010463,0.1508894321842342,0.0076008232563962,0.0972327993267403,0.1245528176448453,0.1239406397915656,0.0768049135077877,0.111175495254906,0.2401175750058255,0.2672508961779047,0.1433554591706112,0.0558869938692871,0.2065813036082042,0.0845286827554363,0.1539883346021484
2007-12-31 00:00:00+00:00,-0.1794874545642827,0.0745829011536705,0.1078825949391339,0.1058476270826929,-0.0069284851114189,0.0493710798099571,0.2646226316036035,0.104972359251992,-0.057348711339232,0.2263368139058119,-0.0125104676970911,-0.1500038696483068,0.1424801441861809,0.0683601334529562,0.1520438509586548,0.0905467454739663,-0.0405568890943716,0.0848522294754439,-0.0044856138366854,0.0693565244316749,-0.008275066371901,0.0565410572292388,-0.1203671992551238,0.0798912706205305,0.152789239173507,0.0824645636282077,0.0212111752941872,-0.0213985595358587,-0.1979844609334492,-0.0218988419082993,0.1498101013052037,-0.1496894655842279,-0.1753600599541013,0.0209875344239971,0.1536734940644744,0.1126327515728553,0.0779486268856564,0.1376265852185627,-0.0134953863529577,-0.0828175674973524,0.197070890926936,-0.0087307054819281,-0.0133641532967706,0.0408479479640446,-0.0351515016265441,0.0267913831978805,-0.0323188811468829
2008-03-31 00:00:00+00:00,0.012414669012376,0.0634168903882157,-0.2461533845915372,-0.1848907130296306,-0.1080791758599822,-0.0533142912410757,-0.06613883338643,0.2152941086713005,0.0011220088756982,0.1985691826514282,-0.1308072643674502,-0.0812026422224703,0.0285426238701123,-0.0653846431963131,-0.0947185732351557,-0.1497487795087775,-0.1878900667501639,0.0382830396419702,-0.0814078063279649,-0.0098233928001506,-0.070761351684334,-0.1031854260465707,-0.0187511872876787,0.0388656169342382,-0.0275027719762854,-0.1218191456826689,-0.0096469481016844,-0.048252090095546,-0.0997164439306075,-0.0691826748627301,-0.0615185930552202,0.034003499713886,-0.1573151841302974,-0.0569294146298337,0.0664557419318894,-0.0694824785541816,-0.0802151940182442,-0.0796775040070659,-0.064663694096178,-0.1678984799744803,-0.0712487004085939,-0.1790477199110743,0.0907291458308789,-0.0835520727487953,-0.4418969590386856,-0.1320202928901146,-0.1498621289994467
2008-06-30 00:00:00+00:00,-0.129387208288484,-0.0157557597209532,0.0327184476323094,-0.1196792923640395,0.1387583807508274,0.1080362112343535,-0.1978213167101842,-0.0430783831665865,0.345370519138849,-0.0987644013631358,-0.0064328950343356,0.025986364664053,-0.0251336243190224,-0.1209224674524022,0.093584719203678,0.2176298920105546,0.1353305609830464,-0.0142611953674083,-0.0684888395612758,-0.0305098967411617,-0.1057266338292961,-0.0272261557633812,0.2758327949847774,-0.1860338896074068,-0.0343089325860332,-0.0106108973599629,0.0001256932721047,0.1215317626853966,0.5092304261153344,-0.0915341816621883,0.0292350322104661,-0.0179859465886957,0.033699414815846,-0.1002503766820372,-0.0693386236022581,0.0169973297181684,-0.0273040358080186,-0.0486048273870632,0.1640857095743872,0.0781913293631391,-0.0614102718818008,0.0400433586677977,0.0336617370485088,0.0873565512386753,0.0602139840417565,0.1628930324523398,0.0720979187831085
2008-09-30 00:00:00+00:00,-0.2860612080877612,0.0515849407034794,-0.0448964439162962,-0.1334300087858436,-0.0694036380926729,-0.0471492446824635,0.3189067553357774,0.0710672102561906,0.0480899452166367,-0.0905663729778126,0.1045893197423082,-0.0610574384302141,-0.0606454266672568,0.0364513947665268,-0.1030489198030147,-0.0735950257704874,-0.2174477698051431,-0.0185451817413411,0.0392682544407054,-0.1160232538181278,0.1565451104246127,-0.054605934412818,0.0038659787648676,-0.0287690187147406,0.0015374267740562,-0.1363383966567316,-0.14288885037538,0.1142598368536778,-0.1082940837506232,-0.102299145852621,-0.0094414124234891,0.0485831598649681,-0.0879863008290604,-0.2691385147484616,-0.1503099734867266,0.0582185273772088,-0.0123755570192672,-0.1445776834368267,-0.0494752106417223,-0.1081825207018758,0.0235293987966342,-0.1998144339613882,0.1544169585360495,-0.1852986825760864,0.0153926431622533,0.2374015148969317,0.0880103556488918
2008-12-31 00:00:00+00:00,0.4401364145991497,-0.1441301165455717,0.1745423741959144,-0.1295721864517767,-0.2267358679395634,-0.0578382991150375,-0.3411789579690492,-0.1043683194379865,-0.1261315534665847,-0.3663093676028454,-0.1742372433903913,-0.0131207825598026,-0.2107549981844094,-0.3482919551997808,-0.1578450448937071,0.0415210351995902,0.0586360864830495,-0.1388590827009123,0.003289850604818,-0.2155833770633186,-0.1582534276079297,-0.0954026599016533,0.0093282046285396,-0.0640368464777219,0.0806796064266945,-0.0274311550817243,-0.1427129704611967,0.0690162194909298,-0.0555367163802451,-0.1524208971422773,-0.2901127689206489,-0.0060052608622116,0.0017278187498435,-0.149227123973092,0.2881830848293703,-0.1643801201038556,0.0168393019835879,-0.0209983870698929,0.0251520078956386,-0.0322422654383396,0.1326880015348022,-0.2010184323200972,-0.0540131664998609,0.0621239741118495,-0.2739153304980487,0.0697395093814323,-0.1559092249220437
2009-03-31 00:00:00+00:00,0.3977323254779903,-0.219456525751396,-0.2152308742851318,-0.1948063700925106,-0.1679863556071942,0.1009586943868618,-0.3106121470182711,-0.261007106218751,-0.3435856973841593,-0.0968826931548507,-0.1148764384661392,-0.1663971608251543,-0.0214832178021835,-0.0397866930042953,-0.0334822139567817,-0.1866347039608241,-0.2005005740600173,-0.1655099228077631,-0.0111610208856595,-0.1172857535107472,-0.1473656119722756,-0.1315086567505805,-0.1956262754026477,-0.1060828982509909,-0.207873760335519,-0.1145588362438031,-0.1720505982760156,-0.2415562119906472,0.0364864407162373,-0.1383248285038648,-0.1096862195165023,-0.2763230215545468,-0.0981155636268465,-0.0617086765923191,-0.0557325875579217,-0.1790026045156457,-0.1405363516166017,-0.0635746604451867,-0.2081452586636587,-0.1562874773635144,-0.1933415907009671,-0.3539081566271465,-0.2741637742727872,-0.1127346358664257,-0.3534918411321952,-0.2283563827551969,0.0981801608613752
2009-06-30 00:00:00+00:00,-0.3893207103536966,0.0058216978819918,-0.1555742973762748,-0.2089012582256714,-0.3753410091336542,-0.1829990694704317,-0.0916676534820539,0.0449518443815859,-0.2267382436504228,-0.1681727523437504,-0.2243059259704347,-0.0938641565202864,-0.2139598553486881,-0.2678771501227608,-0.1908217855361434,-0.0892003428536729,-0.3001437590331185,-0.2894960348475346,-0.1044775285287407,-0.1752084963146204,-0.13136300924912,-0.1434268796703932,-0.1028383066354071,-0.2686548578236821,-0.2034919305761361,-0.1349780097185137,-0.0330531419909237,-0.2897354979090701,-0.1664391709306516,-0.148307738442915,-0.2237517242797361,-0.0812020328815732,-0.1399371000431039,-0.3414587349903453,-0.0509212389454126,-0.0359740305416514,-0.3193120072840892,-0.1946686545138874,-0.3592833225351345,-0.1465464987736439,-0.3950563006698662,-0.219468247257073,-0.1645026627900971,-0.0981481074700677,-0.5222716068078194,-0.3304431053904727,-0.2334181604180709
2009-09-30 00:00:00+00:00,0.0348646170073185,0.1173424373118834,0.3610384725708553,0.2033038766834194,0.1596273518552524,0.16752894650496,0.3716635270651824,0.1932400024068148,0.3140162267324109,0.1862296166070245,0.2584009834952958,0.0574515871756813,0.1239090274076306,0.2212226750282133,0.2145707018608615,0.0009109060853005,0.2522033450932521,0.3397750167349671,0.1480680915977603,0.1361724293662456,0.100803126292551,0.2156403905802082,0.2897179444227158,0.0635273386994454,0.2014501629499432,0.2096674960041584,0.0422840704065445,0.1163007711562504,0.4050836694927424,0.2686123679348893,0.2369812499595114,0.1460025283820054,0.3003828489732192,0.4819736653695678,0.0516093353296438,0.0710923912811449,0.4493039252811317,0.2001762980106578,0.1099753716962996,0.136903900896512,0.2283837415681064,0.4857901578854742,0.2752170892051329,0.024372988831079,0.4685314439192498,0.2334788707064878,0.1067968116269035
2009-12-31 00:00:00+00:00,0.362031711810298,-0.0301990979838925,0.0932553281126247,0.2458057592833995,0.5086311425522483,0.0697093757709881,0.2027385623891628,-0.0695279042097338,0.2123748520869377,0.0320907373114571,0.1165163740730632,0.0738920643075804,0.1998761819302557,0.2249420641295669,-0.0008917088121678,0.1352373531778019,0.3135374386726799,0.1341598842211322,0.0597776151223117,0.152498622298723,0.0960426736062689,0.1156429963151894,0.0413145796478731,0.2434622327242881,-0.0427520662082704,0.2031569785264331,0.0962095890232432,0.1512913276731715,-0.1383130160259272,0.0848827416510475,0.1773390151559235,0.1196419032911473,0.0255009929938128,0.2733485710520276,0.0503032778563887,0.0617241295280805,0.0710064305422204,0.1553051917447432,0.1995802635744905,0.2528317421608337,0.0403920607161163,0.4061171344460661,0.1056074391815269,0.0948810807646605,0.5444441807276876,0.1118515059988316,0.0441606450125193
2010-03-31 00:00:00+00:00,0.3690616092684546,0.1262053060568086,0.2103969687846483,0.0876005893654729,0.1926014545497529,0.0616916573216645,0.093799359698355,0.1196186757346664,0.1751256354459776,0.3609195490384416,0.1511028188063885,0.1127735189192724,0.1179259168239654,0.1805435167444131,0.0498689819380768,0.1344135151688485,0.1340021079531856,0.1019976743282491,0.1310954221082267,0.1170611155277721,0.1849116178593866,0.1770833442739343,0.0430691081102339,0.3438515972286349,0.0112376936985814,0.1517708788544423,0.1439752634331486,0.2140375943239865,-0.0081272212725904,0.0286861665859647,0.0908434096039854,0.1734715286150594,0.1325640978002977,0.1684870846602337,0.0622624675710834,0.0775963014877256,0.118615494874706,0.2006413926705608,0.2685411133383983,0.2674204758817604,0.1276049493711357,0.2099322625897208,0.1309893733571008,0.0622171454373203,0.0318604331260083,0.141107475561294,0.189175072924373
2010-06-30 00:00:00+00:00,0.1726415146558535,0.0863388396536275,0.1827556580231242,0.3080864874680866,0.1003684970037817,-0.0572494299575544,0.3321604494093224,-0.022246673350332,0.0738420674209983,0.0705941014456885,0.1159936985355953,0.1367664331170528,0.1811871425438631,0.1915679052134939,0.0447547126204563,0.1668641074757024,0.1058974652997435,0.1321499589203969,0.131477684326104,0.1247418351461482,0.0516813338247561,-0.0118381005323392,0.0813620069292817,-0.0054656778026033,0.1004155615252084,0.0166296550641127,0.1735270264516439,0.0912379492990764,0.1300785150322696,0.2001996254001847,0.2025366674082234,0.0875090834298002,0.1298545371722639,0.1936389302065115,0.1066049723584279,0.1173869605199335,0.0240928386929373,0.0415757682190682,0.0260788694662061,0.1067396194996794,0.0397468277170687,-0.0172854601507701,0.130918302820427,0.1117683394093165,-0.0766931153788685,0.0225653259922444,0.0220451508236301
2010-09-30 00:00:00+00:00,0.0824162143836175,-0.0408837629234215,-0.079408902692561,-0.1420559448981816,-0.056976022102797,0.0051209269510161,0.042389451159623,-0.0115168501400401,-0.0543167043492903,-0.0711640862266236,-0.1157986745753333,-0.209417077614564,-0.1344610308667363,-0.1453889834603932,-0.0527667661258051,0.0255250113400926,-0.2176824949116841,-0.239664281545034,-0.0939149425547372,-0.1381572465648848,-0.1458095238903879,-0.1219823185649424,-0.0690822461909004,-0.1369531210438201,-0.1052331977177905,-0.057317143551541,-0.1762077408180024,-0.0699752355243295,0.0519638434943263,-0.092375140502994,-0.150489732530434,-0.1173817634762642,-0.2254530982963726,-0.1294269118994958,-0.0507339077659974,-0.0587350658998767,0.0182578046978276,-0.1263130803961158,-0.0524311033388796,-0.1308380658662807,-0.0698806660143815,-0.0507669793645637,-0.0516475880812127,-0.0895980331426442,-0.0388350116495052,-0.069214192269846,-0.0756945967026048
2010-12-31 00:00:00+00:00,0.1249438117387988,0.1988319601216897,0.2032813411446936,0.0799242216306883,0.3130046632125305,0.2546466455983429,0.4132125571661991,-0.0679170071872194,0.1283242306916734,0.2471741030197458,0.2792963582780807,0.1042662942620804,0.236307660753118,0.28760557305307,0.3359400319857653,0.0805469660952349,0.1911883998402317,0.0676922045318728,0.2120492062381214,0.1535113376932395,0.2792178633509812,0.1451725563766481,0.0489221715384293,0.0941517326470715,-0.0569147892224717,0.1224753224833887,0.1236756540349226,0.1269885235714234,0.0778284353392411,0.2187069352424091,0.280097738497715,0.0655666932651479,0.1157179997325856,0.2690528200881295,0.1403464594302972,0.2007382660632115,0.0417879269814336,0.1113732017161379,0.1426404199405355,0.245323863844898,0.0507853033498133,0.0683971039010136,0.1710679593128832,0.1538341731702979,0.6778897438524132,0.2005878749736576,0.1458450146421199
2011-03-31 00:00:00+00:00,0.1624822137498949,0.2409811340190739,-0.0054950211859106,-0.0004178023038011,0.2102861867369507,0.1791851417019592,0.2273603446615779,0.1445122496561248,0.1950116727188742,0.2241749896374802,0.1311583254696118,0.1702778142408878,0.0730284370432972,0.2641443360555584,0.2046453831971899,0.1491381604825132,0.0896865709816268,0.127706523238174,0.1764234337575829,0.2355884288862948,0.1115920156294831,0.1581959692824799,0.2095507405606287,0.0156401313402514,0.0147980790496189,-0.0032602339911538,0.0882394436904097,0.0860711984087732,0.2981616174108012,0.2071351192602539,0.2475767075097987,0.1079179176727918,0.1932834111966648,0.2205684876267464,0.2966990978592767,0.1690618869222473,-0.010113579655706,0.1169027037933385,0.2506627052853383,0.103853618419788,0.1178375588978242,0.3293177481044664,0.1611007400476396,0.1055140523434554,0.5297660431039279,0.1152624222822034,0.0340983295936023
2011-06-30 00:00:00+00:00,0.0834483805406158,0.1267140941226245,0.1618664978644872,0.1210838398723239,0.2071367911557164,-0.0773189520287531,-0.0016959708171115,0.1550346178179484,0.2138878371551444,0.1840088154612758,0.1422941721241524,0.0986725235650574,0.0365788637946888,0.0853951112520055,-0.0821893669721457,0.0907702263061358,0.0208179045719996,0.1130353242208446,0.0136494908040736,0.0995384182169147,0.1231329715811946,0.0018642342386963,0.0804590218204337,0.1146008128456412,0.1699474749904772,0.0795031545881561,0.0773380059240962,0.0947627604302712,0.0858990876845904,-0.0739655672399147,0.0995751887855438,0.0332217931252789,0.0079628164257565,0.2967391290420496,0.0337528965068238,0.1479128828397953,0.0083441012132321,0.0855691565921552,0.0591789532449504,0.1326701120124316,0.1522175617036012,0.0153931851099935,0.0532098877208473,0.0281421676024211,0.47704425034173,0.287129053773177,0.0318985169582044
2011-09-30 00:00:00+00:00,0.1018975712781478,0.0241283870536714,-0.0112816200020575,0.0088128047151845,-0.0357819505400697,0.080273987863169,-0.0324708873812592,0.0883302113109996,0.0178797945493962,-0.1382172143157697,0.0319686711987232,-0.1096642532193492,-0.0263057944231692,-0.0521423817702486,0.0368123641242847,0.1176382021968074,0.0175130821990681,-0.0082661487169763,0.1280318189335876,0.0214606332930111,0.0441403997446914,0.0705446187515883,0.0674105109675704,-0.0851794676766231,0.0220861039403521,0.0441292679519147,0.1255500214296636,0.1157597150768341,0.0751347815457093,-0.0237125435731787,-0.041165681390994,0.0915560635334409,-0.109098575130339,-0.078730748984618,0.009852554347661,-0.0506591536472215,0.0403012415518913,0.0621817893730944,0.047433793510285,-0.0338988887350836,-0.014119913567963,-0.02340893604999,0.0914481158329478,-1.6027283596731223e-05,-0.209887633061937,-0.0152162256631697,0.0058762875743489
