Date,ALK,AME,AOS,BA,CAT,CHRW,CMI,CPRT,CSX,DE,DOV,EFX,EMR,ETN,EXPD,FAST,FDX,GD,GWW,HON,IEX,ITW,JBHT,LHX,LMT,MMM,NOC,NSC,ODFL,PCAR,PH,PNR,RHI,ROK,ROL,ROP,RSG,RTX,SNA,SWK,TDY,TT,UNP,UPS,URI,WAB,WM
2011-12-31 00:00:00+00:00,-0.2573080553102351,-0.3100864565926143,-0.2983467084534341,-0.210379505029056,-0.3477443147945981,-0.1746378891052005,-0.2425619527473722,-0.1962279845520519,-0.3102031208153784,-0.2655978712504246,-0.3501224888513792,-0.1541540623525642,-0.281726132432498,-0.3463001155415723,-0.2508108275398761,-0.117242483084845,-0.3238577762543085,-0.2656644083389882,-0.0864791497436544,-0.2917694232016,-0.3529504041529082,-0.297446754635612,-0.2494444403167709,-0.2652874042215259,-0.1229976920486364,-0.2613198919021405,-0.2697700061847751,-0.2153155620655616,-0.2666139994116521,-0.3701253707180758,-0.3323493956290406,-0.2456974915843121,-0.2468300919114064,-0.3825285068999235,-0.1517489440201433,-0.2061189243434923,-0.1268881762086255,-0.2253195912311925,-0.3285602113223513,-0.3406965759323608,-0.0957426123453389,-0.4352820692812078,-0.2482604170917847,-0.1519584403529998,-0.4057699361548139,-0.2545475387366944,-0.1559381622736401
2012-03-31 00:00:00+00:00,0.4409582035732931,0.34613400789709,0.3621190973671304,0.2822873364922238,0.3394789808607839,0.0591113893212318,0.1285402989987709,0.2399155919036295,0.2057120101809459,0.2917485713008396,0.3320491337604794,0.3196561818762915,0.1820611839146499,0.3417491567530408,0.0583712813203591,0.3631149587255984,0.3093546785100125,0.2316199463138692,0.2947859790910156,0.322330291065908,0.2581393916986387,0.2053279820351972,0.2705995404169325,0.1116456002162995,0.1675829749305928,0.1853928924757686,0.1638321805311371,0.2369447535288757,0.4678170461723641,0.2171597911618608,0.3021395961160402,0.1077575287998924,0.3982458038188681,0.3949605998315111,0.2783697289386089,0.3305539884124464,0.0304327054467874,0.0829659728467004,0.2144692659175433,0.4652808766034277,0.2111086897379843,0.2166359057674096,0.3614594860932481,0.2006252130800594,0.825977223160002,0.3814670323966429,0.0590737844354989
2012-06-30 00:00:00+00:00,-0.0361053084690631,0.16142384831283,0.0802267063617416,0.0187607123513007,0.1463012170199793,-0.0515958078652188,0.3410887374541167,0.1086540664041233,0.0092205969042655,0.0421308698991618,0.0889944263334627,0.1588981573534928,0.1096042505495786,0.1095843311017936,0.1272991988319369,0.2534212031266742,0.0839931836778404,0.0967734810511469,0.1795144674929554,0.106612048794737,0.1422918131243091,0.197757944344421,0.2210907188622433,0.2557131767396434,0.1240073232730312,0.0759658041766704,0.062718472991651,-0.0857954447042521,0.182998833701947,0.2200060778485573,0.0962079617260254,0.3893023243151894,0.0798554468280952,0.0646183238825153,-0.0489437514296851,0.127032485572347,0.1290176455297482,0.1144091932297195,0.203134821017257,0.1179266188105787,0.1311357888721549,0.3035676477950155,0.020249881048288,0.0959245538821422,0.5279697220912445,0.0962091862471821,0.0826282841189374
2012-09-30 00:00:00+00:00,0.0221662939215365,0.0273859106877341,0.1086599208892622,-0.0207589052989626,-0.2164669160599249,-0.0717309793949451,-0.2075041945332667,-0.0724971005666589,0.0093247931267266,-0.0152103942942681,-0.1650295731273772,0.0703380367148707,-0.1288079135922707,-0.2109132846306658,-0.1614444699125991,-0.2832640186809274,-0.0054349994590418,-0.1017889001464614,-0.1252722129105534,-0.091617932561663,-0.0817019980929844,-0.0830206098573314,0.0754278217146855,-0.0828469982485146,-0.0323115159043351,0.0074893846850692,0.0374778196193916,0.0724256180184004,-0.0801409404303197,-0.1831200624843368,-0.1159109495754104,-0.1741436291871949,-0.0701849081898318,-0.1910231638365215,0.0660369112790437,-0.0161041799104396,-0.14615673777201,-0.0872007274521842,0.0158526261850358,-0.1879856177199497,-0.0180551061239847,0.0218812773875654,0.0875842046934733,-0.0172838985434875,-0.2345763470041796,0.0291552687968736,-0.0440214007820488
2012-12-31 00:00:00+00:00,-0.0345871260405528,0.0381759183092427,0.1714135230314943,-0.0375806268105477,0.0279168647773164,-0.0230662577947157,-0.0345598544350027,0.1352357492346152,-0.0559447902285145,0.0325424001943395,0.1266087114099092,-0.0102006036723812,0.0639413271696769,0.2128074694811237,-0.068076336777649,0.1478018650792494,-0.0697081253190313,0.0285278770640642,0.1148401213153169,0.1093243457381625,0.0814999365942135,0.1515800568757512,-0.117829693485897,0.2337136946741191,0.0838423746722798,0.0515715100870479,0.0722111366741413,-0.0915200495227044,0.0174468755966765,0.0649577983173226,0.1078140808762082,0.102960080175112,-0.0709943063237261,0.0835716934351105,0.0252635373141512,0.1216854185051714,0.0530354214645192,0.0513417622693066,0.1603209046674931,0.2164668338617756,0.032258064516129,0.0527151095979865,0.0046279518957659,-0.0780279550988434,-0.046944242832956,0.0130635443400486,-0.0394837135023349
2013-03-31 00:00:00+00:00,0.2493602724020449,0.1146644324741217,0.1323392928170033,0.1076094574611756,0.1068972222901079,0.0747736356402088,0.2343960667383491,0.109653852017266,-0.0239252870367093,0.0709478539980064,0.13547428694481,0.1663859653579882,0.1485962082362255,0.2073334736432641,0.1403327442162265,0.0905148190536793,0.1103679942146629,0.0723220901891812,-0.0121187709566026,0.0723780855679716,0.1551217373316162,0.0468678756485427,0.178985153811285,-0.0052682930606587,0.0105837576523541,0.0227081479650832,0.0173280720932988,-0.0101129614653168,0.1792234791925384,0.1724163056632854,0.0560850230499541,0.1978193074246672,0.2439960417071069,0.2483914967572207,0.0011469277488052,0.0509546214513805,0.0907675425442455,0.0796132588479574,0.1367103998596064,-0.0014229807445812,0.0415625572204589,0.1156825092096256,0.0899279577418055,0.0683767610635908,0.4842009077301916,0.1268527535460057,0.0858930533240334
2013-06-30 00:00:00+00:00,0.4474282209001183,0.1027231244179831,0.1074725911264826,0.1132426255745036,-0.0840644323710588,-0.0663606777446743,-0.0016217837709281,0.1112934829790106,0.2074095387218737,-0.027362023942193,0.0726288985561087,0.0406396108418489,0.0146717025126603,0.0911091537250834,-0.1352078117811614,0.0428763005369994,0.0387995984732123,-0.0428309059348303,0.0620517287626525,0.1546830297679959,0.0995036115791805,-0.0116343172382488,0.2028177459701767,-0.0758263360271648,0.0321446003681731,0.121570392445675,0.0339980861201842,0.2112796161234138,0.0546016944161975,0.0769043621554161,0.0274041144064083,0.0242060831603134,0.1529286524099888,-0.0115305121260624,0.0776867596645651,0.0999301651735851,0.1078870910547471,0.1128066835639038,0.0175087137881302,0.064836857936245,0.1707170211256159,0.1039719378982833,0.0962916448347173,0.1151820121489335,0.1095804603132442,0.1296848134458139,0.1487365835407177
2013-09-30 00:00:00+00:00,-0.1690250644208962,0.0169419090612099,0.0508901632767635,0.2172543238634989,-0.0278913120576956,-0.0294828901711017,-0.0169801014522433,-0.0756277008564981,-0.0347732804365585,-0.0383631991355201,0.0893900885775771,0.050745168248117,0.0132218946409714,0.0943848078716207,0.1014117624321575,-0.0754443716794636,0.012910832615915,0.1686240444400695,0.1621888588930522,0.0861606879112744,0.0473397203625007,0.1488483317404763,0.0030136100570878,0.0930373793940106,0.1497957101744134,0.0405416941703264,0.2014815333802553,-0.0399102752683768,0.1417134012793051,0.0910806832759669,0.0870141140101066,0.133582207374217,-0.0997996492414382,0.0098147845264855,0.1010237522454333,-0.0025511448948036,0.0584174077432049,0.0253051856121393,0.1181676879067548,-0.0124307110290647,-0.004741193519238,0.0374855813152459,0.1142246569524447,0.0377705706451063,-0.0585026083545333,0.0690551740697826,0.0620754468996793
2013-12-31 00:00:00+00:00,0.2385949484398224,0.0585772379410951,0.2224756991460812,0.1457377489059896,0.0196312791552142,0.0655862078079443,0.2091296827142108,0.0485778335982529,0.1330344967048464,0.0173217695725935,0.1698428916100178,0.0112956057728428,0.1833839744690431,0.0441155743373653,0.1513189491340527,0.1264568564426944,0.1671425166795943,0.1278518222261697,0.0435167153604147,0.041311871207144,0.2166110097570297,0.1046404852098734,0.0020144152700702,0.2050190406935161,0.1910082021017005,0.100372543812361,0.1610692682009638,0.0850708642327506,0.09420317098235,0.0311224885701932,0.1324662076830951,0.1374495025726008,0.1725695439642933,0.2769946352416284,0.0031925701003596,0.0662664939203201,-0.010021942451641,0.1391243093959659,0.1094588806586733,0.1856888037335091,0.1050599183015299,0.1627575177606075,0.0133191786065001,0.0620961763369818,0.1852147400125559,0.1879875805272894,0.0315013106072501
2014-03-31 00:00:00+00:00,0.1244888283593463,0.1414798986815029,0.1733626648413606,0.1649094908494111,0.0804611910086645,-0.0281252156270415,0.0488680433221229,0.1158183199636784,0.0862526970087107,0.1039649575923042,0.0549339277391089,0.1470804603344886,0.0719594312400788,0.1007015158158779,-0.0161229250314467,-0.0861540221275076,0.2139520001119041,0.0779682824889567,-0.0404759345956637,0.0908516144582325,0.0993016396777146,0.0942218150933023,0.0444432577543452,0.1532710107048003,0.1563979982793408,0.1604056961834206,0.1842127777243067,0.1741380874668081,0.1157873753222875,0.0700514516851613,0.1681371330591716,0.1695707189846604,0.0625781304132915,0.0835164949616502,0.1092361544171403,0.0350993864952919,-0.0096246918930248,0.0533714945063685,0.0819399922808152,-0.1264034408820161,0.0492834164895541,0.1801427170416905,0.0717681284112068,0.1324389193398565,0.2894469639315506,0.1500690249717557,0.0715734347267709
2014-06-30 00:00:00+00:00,0.2898929993436001,0.0092003978252617,-0.1274933470281819,-0.0566100993491028,0.1178617356179605,-0.0917987042661516,0.0797013008058742,-0.0016389339604121,0.0364890640298267,0.0183996041749094,0.0515505712377362,0.022364684967449,-0.0220970336175901,0.0103631695888193,-0.0864568356070105,0.0734950721151881,-0.0394457500386856,0.1643676316080273,0.0040048967853323,0.0375304624812045,0.0170745179872515,-0.006729235307016,-0.0439943965559512,0.0840653929513222,0.1301094057376073,-0.0050885230668336,0.1003284731329006,0.0804998170236914,0.0869230678828221,0.1628759200335625,-0.0371567234137655,0.0472077530211503,0.0355645555170403,0.0781039692425471,0.0514271371036216,-0.0238597517794165,0.0468689864338058,0.05377500399662,0.0540234511465846,0.0261343735001255,0.1007106366944237,-0.0627067290058344,0.1334124841765749,-0.0511995696812483,0.2542817726136697,0.0730668038908528,-0.0426734006360705
2014-09-30 00:00:00+00:00,0.0396950834847908,0.0070170105518356,0.0765320176483177,0.00514042991818,0.1002188381796445,0.2251639785688965,0.0406619938115602,-0.0079343617395563,0.0693403204765887,-0.0077733711717284,0.1044449985914595,0.0414655984463903,-0.0051728364533831,0.027918447100155,0.1286758759213742,-0.006317169053489,0.1378633282426822,0.0736602761295315,-0.0007809676972037,0.0192526010021043,0.1074835770483073,0.0679567085674881,0.007288138445469,0.0351450992242359,-0.0106350481293402,0.0653107534587074,-0.0227107567059726,0.0515707380400336,0.133873340349661,-0.0608222660025075,0.044064228488454,-0.0934371171439563,0.1343002238783817,0.0117160797620379,-0.0185307990988629,0.0893063121408115,0.1216308295855326,-0.0119664926022916,0.0539156912977667,0.0817567716857756,-0.0117017660128588,0.1042798387248442,0.0671586468966118,0.0635894009188302,0.1174692328792692,0.0499368892248581,0.0782139333698257
2014-12-31 00:00:00+00:00,-0.1215716766055049,-0.063943583504976,-0.0577807542760562,-0.021264056465914,-0.1002362437175158,0.0314093099959222,-0.1462793842927305,-0.1400992347355029,0.0091112640467039,-0.0881117563710454,-0.1230008866724521,0.0176247012502526,-0.0710117749038412,-0.184042123078851,-0.107567874946381,-0.0917207125180453,0.0391557950225982,0.0673251046541114,5.571330540821151e-05,-0.0263764804156488,-0.1225845823622561,-0.0432963504089276,0.0018792533655318,-0.1204284796132763,0.1157900818823713,-0.0314757998310419,0.0688873915897343,0.0653525181306828,0.0633836962162737,-0.1110771540699441,-0.1161824928784566,-0.1051204677104177,0.0044443710980046,-0.1251443638788281,-0.0460830000158327,-0.0057350784819736,0.0006274097567209,-0.0992212945307382,-0.0057321148919062,0.0004509985219283,-0.0560375400159675,-0.1130363282596248,0.0619737457830846,-0.0510766540410494,-0.0259303976291842,-0.0490233003604784,0.0601632002402647
2015-03-31 00:00:00+00:00,0.4147025066454188,0.0685765839404464,0.2017565316753129,0.0484339659476849,-0.051532289308747,0.1387150077695216,0.1232495542289862,0.1731879882304723,0.1579948813146676,0.0905123340085476,-0.0895256714213978,0.1114500183974596,0.0137321174192275,0.0915737963277736,0.125690838140059,0.0709768730595838,0.0917110355217705,0.1196788595703446,0.0226765119857244,0.0993972797895184,0.1012345482622836,0.1449356875878311,0.1378599267297522,0.0858658461237678,0.0953912561740695,0.1850880377722368,0.1497251203584904,0.0098930826411569,0.1323593954328252,0.2346730026946055,0.1623531666955344,0.0368239430695771,0.2041469138907461,0.0209856121513514,0.1359200834467768,0.0790397968025671,0.0781132527611629,0.1139295771703208,0.154341359934071,0.1034443849652826,0.1046712797772626,0.1437455234511813,0.1256415245676549,0.1459461091514611,-0.0080438441444005,0.1125490586182522,0.1060590167894577
2015-06-30 00:00:00+00:00,0.0642137181479023,-0.0047445204895602,0.1684384209984415,0.1508989560510374,-0.1261099730281172,-0.0200675248067061,-0.0588254609346492,0.0265171502857164,-0.0627296605489529,-0.0015699418105169,-0.0303283213073355,0.1470700130189497,-0.0881001901633655,0.0027661223239163,0.0774425775549807,-0.1245585148720319,-0.0348956930234372,-0.0279119055665089,-0.0873286428321288,0.0351677284535101,-0.030090123585329,0.024581742052677,0.0269300016893232,0.1041082938072923,0.0357772558902567,-0.0032253152019628,0.1007727958107376,-0.0514939857390377,-0.025158145990028,-0.0885344086642094,-0.078404970305574,-0.0504933085041708,0.0284067055148786,0.0255023662726321,0.1444357577311905,0.0857717565295648,-0.0063842464049315,0.0130797818266341,0.0842183318649869,0.0002898636069377,0.0443421947622446,0.0645732743575722,-0.0909421486572481,-0.1191187099418132,-0.1169029831714483,0.0821331280717845,0.0440136187235176
2015-09-30 00:00:00+00:00,0.0076695578599321,0.0633375708932995,0.1280133826363549,-0.0471482970457614,0.0628547297015382,-0.1296530845014049,-0.0380393587009176,-0.0508655096196913,-0.011325207088552,0.1051135943792969,0.0140424681974671,0.0612491581148004,-6.339789158760212e-05,0.0088669601968538,-0.0251245488607551,0.0294021009293714,0.0228746783581967,0.0793325342648616,0.0256623663895625,0.0009817982735338,0.0548942148998927,-0.0269344335234397,-0.0254546513729392,-0.0095336601581688,-0.045800507966102,-0.0362156612021908,0.0022295451537213,-0.1343861950607254,-0.0866860327647884,0.0430136442641129,-0.0055147392800485,0.0964886126734791,-0.0559142378187051,0.1210584856562062,0.125675654491995,0.0265351363713355,-0.0080310439630041,-0.0387542232834159,0.1006340316431415,0.1309241980692363,-0.0013122072025945,0.0124820781923258,-0.099340681686691,0.0115701262926244,-0.0861390284971158,-0.0003509499727357,-0.1262979274364039
2015-12-31 00:00:00+00:00,0.2508998699224114,-0.0640025564268083,-0.1059293754049499,-0.0659894714380836,-0.225913456645449,0.0936582023202996,-0.1898026130236259,-0.0617284175256871,-0.1727729272992539,-0.2361839109052091,-0.1871982621178574,0.0025602775869189,-0.2210115716959244,-0.245502811315611,0.0315334534401714,-0.1522939545144238,-0.1463758860973917,-0.0348535407783641,-0.110498538236768,-0.074543953545951,-0.1072900949848342,-0.1212907988929995,-0.1316278181560328,-0.0473143844050598,0.0961156282728326,-0.0891108829697996,0.0401621053744662,-0.1159768649092178,-0.1143313217018946,-0.1941323372942512,-0.1749347701556665,-0.2750875517149329,-0.0828851576091443,-0.2007100792429933,-0.029581707781907,-0.0921978979275952,0.0528168836642508,-0.1974624276489265,-0.0706675872510742,-0.0961552716597196,-0.159174155120659,-0.2460910261935561,-0.0537117793908608,0.0241892493265194,-0.2842105989270885,-0.0740581304630041,0.0855250838280445
2016-03-31 00:00:00+00:00,-0.0202537391058316,0.0168478382782604,0.1519800612639645,0.0823727584373927,0.0677097334080023,-0.0809044733618556,-0.137807830719318,0.1264952068167182,-0.0399219112585613,0.0518587307684654,0.0977755729254417,0.1154488444041792,0.116633437163844,0.0425293913855562,-0.0664482079508049,0.1404022003723037,-0.0071576762490722,-0.01041541542723,-0.0296528804674571,0.089284919271126,0.0822442232339986,0.123206112330926,-0.0036520921394433,0.2042201644078818,0.0489838255291863,0.0496066723684405,0.1363223043076993,0.0657269637148465,-0.0441751241413528,-0.0552565712806714,0.0123567794827894,0.0004384072168677,-0.0919173959881072,0.018519524481432,-0.0491496772085693,0.1841072835624506,0.0538198839285199,0.0885886119439212,0.1305470188680384,0.090832756669767,-0.0219889906444322,0.0935174895425987,-0.1207353165934977,-0.0311903352767363,0.1824867823125868,-0.1933745247771959,0.0544351066395338
2016-06-30 00:00:00+00:00,0.0500387239116129,-0.0464744286950937,0.0381044746053664,-0.0880082113169234,0.1435723463869747,0.1992297496636719,0.2361199569733407,0.09344307483045,0.0007635020269551,0.0131031300712605,0.047920374061507,0.0685975153897286,0.1693460727758131,0.231183211283743,0.1037055683273744,0.2271497434565159,0.1431269791769667,-0.0223208857691676,0.1665132151726183,0.110210127720475,0.1141586783574364,0.1421497033458771,0.1881404951827703,-0.1067486687835265,0.0543397204381337,0.1493015601691723,0.0727793841608364,0.0232438789477262,0.188976303174849,0.1550529898192678,0.1640631112986172,0.0946199665781135,0.0287504437043408,0.1271500657566011,0.0855665163408172,-0.0083327454222833,0.1251476307592254,0.0538385631346602,-0.0511969543775985,0.0227628272171462,0.0151791161831713,0.1321945934544168,0.0062770849077784,0.1154513346411565,-0.1406162031860821,0.146039821741571,0.1362839206917543
2016-09-30 00:00:00+00:00,-0.2807208291826791,-0.0722700303003042,0.1247571045171078,0.0298349738836674,0.0052790675909553,0.0267984634614417,0.0342509410242373,0.1978636027580289,0.0302086356535542,0.0654496690498569,0.0851020739548586,0.104862640067129,-0.0380343187140511,-0.0446476632675462,0.025582844541619,-0.0682595792158614,-0.0577103090726721,0.0803766070371958,-0.0145919384751144,0.03423804946594,-0.0178030160481997,0.0189220521786681,-0.0337938410515646,0.0682644809906178,0.1252970275844951,0.0547894255881478,0.1119564086206796,0.0337193292837543,-0.1174777345676143,-0.0396760108386924,-0.016644797822602,0.1050813107141284,-0.1887239453466904,0.0270542943725728,0.0719485716644015,-0.0782752853177486,0.075303623963737,0.0344316959101707,-0.0040830035718077,0.0583866868203937,0.1118606511411841,0.0361251797030865,0.1140808980602143,0.04041310274782,0.0948855840900102,-0.1250289518833444,0.1309812191337243
2016-12-31 00:00:00+00:00,0.1469219305524494,0.0241216269349058,0.1452328159645233,0.0292006570823144,0.1658667385494106,-0.0565398692843729,0.1415550467497157,0.0916092509887558,0.1684680639345985,0.0626831486772319,0.0694426947434319,0.0454592383230183,0.0397413569192492,0.102735063864221,0.0350172164234789,-0.0623871112494606,0.1357452633544549,0.0945947541614464,-0.0093700996250558,0.0065977242131893,0.1304388244503946,0.1501618529753752,0.0027071471451458,0.1141776070419455,-0.0286103304945671,0.0033647151142675,-0.0261116976121931,0.1450899430936445,0.1264272894183948,0.1383962628715103,0.1463357363720585,0.0938299739391756,-0.0061389312902212,0.0467423868200969,0.0032832857654405,0.0735513658548492,-0.0162760699963158,0.0031447969943732,-0.0425507766800414,0.0980657015854435,0.0851364816889519,0.0633636651546032,0.1210918769836633,0.0147041016033608,0.1854912836015787,0.1579081218505507,-0.0391904571724712
2017-03-31 00:00:00+00:00,0.316618473153446,0.0396893259106676,-0.043848532919738,0.1948592105810422,0.0740783013000796,0.0394382389471625,0.1015543681265449,0.0345339879181896,0.1854917193836069,0.2261789131025973,0.0458114941877594,-0.1111198905960033,0.068730684727241,0.0502153940238845,0.0403511951958133,0.1222900645186839,0.0790752962481402,0.1396980795292639,0.04202344162888,0.0070402453250608,-0.0103082600656194,0.0272696526229732,0.1917250747090542,0.128325399041097,0.0601692996318796,0.0237179285294,0.0959549783778541,0.1111710120579341,0.2567706212890877,0.1259255183256362,0.1489040603965832,-0.089322453307357,0.3289131689832614,0.1560696492617728,0.1540410581465476,0.0172740140371279,0.1347079330490426,0.088680070096375,0.1407324297622803,-0.0525214086253063,0.1554230372028244,0.1268411583995585,0.0593847044016042,0.0614290346253507,0.3848979115502646,0.0365610479881945,0.1177617580255789
2017-06-30 00:00:00+00:00,0.0529171182091456,0.0922474483904478,0.0653717554150701,0.1350544198515029,-0.010154352572041,0.0589146524239658,0.0781881986308348,0.09117009879874,0.3033085598829266,0.0512816459925633,0.0705092794912283,0.1494278151202082,0.0583149284166364,0.0910924373090367,0.0551790611302531,0.1003090147995493,0.0429721563715019,0.0746898792060668,-0.0091104777984727,0.0758868154676528,0.0219143904537097,0.0792251936235253,-0.0638469632715367,0.0786986454593872,0.0679835712253171,0.0781353751723301,0.016150225341982,0.0663848987886881,-0.0254732012618564,0.0268841602679479,0.124693712201741,0.0807379782218187,-0.0536062105361463,0.1266628586012419,0.0774976285020763,0.1163139727108792,0.1043163259744923,0.0159352077336687,-0.0189215996186848,0.1490609533010762,0.0162902955085999,0.0750724972461829,0.0349358666399866,-0.0683326113871735,0.1328332750162475,-0.0700960675828424,0.0354061477451137
2017-09-30 00:00:00+00:00,-0.0197348258214203,0.1421446840519877,0.1236714321476213,0.1328066719109268,0.1689450212316783,-0.0802770665314656,0.0982540190840952,0.0463815745100419,0.1736774416607776,0.1543256592645445,0.0132838410000264,0.016922453135505,0.0154710927076771,0.0647848055628312,0.0252660488699991,-0.1357815181081564,0.1153587508925508,0.0682724189653598,-0.1938042849862684,0.0808894059222475,0.2265865842482615,0.10025369440004,0.0340756589141129,-0.0006490872663451,0.0448164649078519,0.1067704288862012,0.0878344743780312,0.0918001487069273,0.1471080423690747,0.0062978274772838,0.014291962873151,0.0823738796160973,0.0448697082043798,0.0535631503891849,0.123050758094457,0.1295017223039913,0.0260788768164819,0.0966433536111435,-0.0462057733743029,0.0753244814592311,0.0165847010233208,0.1309193794436731,0.0488173827454585,0.0478427873975348,-0.0857628248233085,0.1868778291659254,0.0170467883213261
