Date,ALK,AME,AOS,BA,CAT,CHRW,CMI,CPRT,CSX,DE,DOV,EFX,EMR,ETN,EXPD,FAST,FDX,GD,GWW,HON,IEX,ITW,JBHT,LHX,LMT,MMM,NOC,NSC,ODFL,PCAR,PH,PNR,RHI,ROK,ROL,ROP,RSG,RTX,SNA,SWK,TDY,TT,UNP,UPS,URI,WAB,WM
2017-12-31 00:00:00+00:00,-0.1429851308044868,0.0933268022763715,0.0635786318118001,0.2967260766321771,0.1743499831616519,0.1100045954358936,0.0437901884451323,0.0861364293341711,-0.0274527177502679,0.0237083524448331,0.1342371665999435,-0.2166766665913072,0.0573610473347254,-0.0022771917799698,0.0587821188953103,0.0467171777069563,0.0436146363802534,0.0497937335064295,-0.0081817127067944,0.0721237441139084,0.0854621182855102,0.047511393636928,0.1721773451201669,0.216647038695644,0.1228298365212787,0.0197955535051013,0.1291211344946323,0.0736351862731909,0.1340895527618528,0.0925732327116659,0.097264683213629,0.0397253566426973,0.0560485876257901,0.1147931539833682,0.1380195385791576,0.0681494571196561,0.0490351746685506,-0.0310116351268724,-0.0644319590825442,0.0948902948191543,0.2728905358466007,-0.0109114182371599,0.0535339125966132,0.1001583335134175,0.2295735968662955,-0.1726768374263348,0.079185342548057
2018-03-31 00:00:00+00:00,-0.0218038247269136,0.0899492761661402,0.028086078062897,0.1658101113438075,0.2666508293921206,0.1671895070582867,0.0524634400914774,0.2619392022258842,0.0715609480769705,0.2460529867427892,0.1048506548457992,0.1127222056969912,0.1284887052747212,0.0245655951272123,0.0839662005938737,0.1997186221894069,0.1405438678048842,-0.0355968575099168,0.3016312975619715,0.0829694036076849,0.0754206656150364,0.1057867404688039,0.0674558234757618,0.0741297407907501,0.0295787121077975,0.1131264781969705,0.056351511129971,0.1215680150575362,0.2268198439493824,0.0220369229976424,0.1387158739588512,0.0179624360059196,0.0976262070681197,0.0986905567875835,0.0252135808124271,0.0529694195137813,0.0052953378417568,0.0965101285517704,0.202302749991416,0.0945822419308803,0.1304347093784235,-0.00827682141809,0.1846632639091874,0.0314495088322364,0.2469824680835817,0.0870595755713168,0.0987075851663821
2018-06-30 00:00:00+00:00,-0.226361375289302,0.0280949323111099,0.0040047162083449,0.09160362741868,-0.0794838073972694,0.0328355399454334,-0.0976635718433621,0.1422018573376666,-0.0245055399165199,-0.0353710246329721,-0.0529693305087893,-0.0352866606620696,-0.056631474447453,-0.0067575714272954,-0.0420132386841807,-0.0179509662731001,-0.0722167254069992,0.0961411792808446,0.1794834990542737,-0.0688819442634295,0.061537985612567,-0.070430581592414,-0.0042619542619543,0.1277571475536627,0.0512645996933354,-0.0923708818841875,0.1356410285856106,-0.0918150302735715,0.0540219620413631,-0.1146336674619452,-0.1635884525297175,-0.0377039150407746,0.0331057828711345,-0.1413257983061979,0.0751854441823165,0.0554396229544846,-0.0059065899095691,-0.0311644245418464,-0.1730261720810799,-0.1046415479662845,-0.004394041307829,-0.0582402934031174,-0.0145545027193677,-0.1532319109059816,-0.0402119067340996,-0.0363962099931682,-0.0239473567834922
2018-09-30 00:00:00+00:00,0.0652499236661214,-0.0350404200412326,-0.0397666396302739,0.047501999505275,-0.048049238008037,-0.0668687826834752,-0.1606651682450258,0.1413654823972017,0.1779487376025348,-0.0655886869770661,-0.0526424154869294,0.08438443158135,0.0547883835262779,-0.0267044554071506,0.185712937642603,-0.091238520750206,-0.0356564557131622,-0.1402642490790742,0.1122546799374952,0.0218694280711988,-0.0228696153334614,-0.0881782928750652,0.0632183376527653,-0.0821477244586013,-0.0961108708208787,-0.0741359087591965,-0.102782143933585,0.1517244408583349,0.0542199225349073,-0.0509504158635339,-0.0587926851312027,-0.0663904519696316,0.1436688616545671,-0.0024201307307869,0.0651754829141395,0.0015739437021669,0.0523573509788208,0.0182646149062102,0.1078179583671501,-0.1145941764347655,0.090611916272123,0.0809224344573031,0.0803810481412203,0.0276667017425074,-0.1311524149379332,0.2442648564783531,-0.0151128382367785
2018-12-31 00:00:00+00:00,0.1130310688548155,0.1104183236444285,-0.0841758742016648,0.1431177233005522,0.1241741854344993,0.1481931665812781,0.1278607582453763,-0.0740675417517742,0.1710434078173404,0.0735794391658637,0.2155832075568378,0.0558717281748293,0.1255082983144597,0.1670892785687436,-0.0058603634864036,0.2156900168556621,0.0487168142997522,0.102163991622137,0.1667714431545828,0.1676903330529375,0.1162960223670883,0.0399575035794435,-0.0087107702816875,0.15970943811044,0.1704520402492917,0.0925341697955617,0.0353534640621571,0.2175651432158365,0.0845365552037522,0.1387665995247802,0.1896517753998232,0.0363162702622212,0.0641963627797552,0.1270706609943883,0.1138413131018876,0.089503580016562,0.0570955174202161,0.1331103099506254,0.1524137106541587,0.1169863691237826,0.2273181413246208,0.1610659683135153,0.1545131314114107,0.1177677585465908,0.1237995613331424,0.0499347384045394,0.1071388294727186
2019-03-31 00:00:00+00:00,-0.0877963740552979,-0.1516579742660293,-0.1886860997185547,-0.1490616255121786,-0.164792326344168,-0.1468520016988661,-0.0915558976125144,-0.0940528341721487,-0.1718259311326407,-0.0131835537719078,-0.1870954782820347,-0.2858700988852047,-0.2247865334011166,-0.2154374501291891,-0.0716810290441102,-0.1059170057886149,-0.3177812702558567,-0.2312693937222734,-0.219504085144759,-0.1780282489228767,-0.1698419977397436,-0.1084720763978746,-0.2283267214307741,-0.2064689986682301,-0.2335527849927968,-0.093953529226692,-0.2228902967410608,-0.1853821561409787,-0.2354486919855781,-0.1276579375665996,-0.1828781452036401,-0.1240016595638174,-0.1814098238747751,-0.1931698421747725,-0.0881300778152399,-0.1062844868423374,-0.0082084546759247,-0.2270711603633095,-0.1935560745574976,-0.175961791009009,-0.1622975241456699,-0.1096238372880106,-0.1569744537552845,-0.1655235639971686,-0.3507099991041474,-0.3175346446022539,-0.0111261589670761
2019-06-30 00:00:00+00:00,-0.0633458435670818,0.2467816014176178,0.2477418204823624,0.2152406755541622,0.1168880003738888,0.0700515571842614,0.2260436332829318,0.3041107363085731,0.2421929331189742,0.0985230069786859,0.3539313065603147,0.289241415499204,0.1821915481137765,0.2092653221887539,0.1528748122180849,0.2889542287665951,0.1468453452897251,0.1019659610022389,0.1304618649090225,0.2313670194034329,0.2496767679906373,0.1799950885617469,0.1121640214115211,0.2317817142941312,0.1577157236854123,0.1175977651951394,0.1172583404881095,0.3009048733976069,0.2108322917315295,0.199216871276191,0.1881646347476517,0.209806789278244,0.182837655261614,0.205741845036204,0.1763342335310953,0.3072648704583327,0.1234985073429117,0.2371326864639058,0.086438369883012,0.1613326222332709,0.1672579549573938,0.2101828247754085,0.2469775568225345,0.1874716675643075,0.1182541322161605,0.0555104725220336,0.178509765654085
2019-09-30 00:00:00+00:00,0.1177497543362049,0.0983455273533215,-0.1273309982366554,-0.0843646007796808,-0.0201211030370945,-0.039256231797056,0.0723446177823146,0.2056931626367766,0.0285007990215402,0.0246370260213955,0.0721815074207372,0.1400529170758389,-0.0416024180915181,0.0202738473335115,-0.0137325382745149,-0.0010159917995523,-0.1225470966794618,0.0657881254723034,-0.1367181932804854,0.100331276776195,0.1165534146777962,0.0284927489169122,-0.1155232092803814,0.0950239009270155,0.1956048377786614,-0.1695615319776177,0.1670605254199728,0.0426104880564774,0.0059886238723705,0.0510371900239474,-0.0394426192559607,-0.174168248288751,-0.1385856235720187,-0.0849028590760961,-0.1338442079442684,0.0751351081973523,0.0875959241253094,-0.0084504431971904,0.0443202540180256,0.060912144867216,0.147912170714979,0.1638933240134938,0.0086454260426918,-0.0915401785517076,0.1370755151643354,-0.0159094398907624,0.1133796053467652
2019-12-31 00:00:00+00:00,0.0254090257539119,-0.0344301561784613,0.0024757864754929,0.0584065813375358,-0.0972797375932379,-0.002751929938318,-0.0805388330229293,0.0608242961764085,-0.1445137540964332,0.0067777959266177,-0.0542066100422139,0.0207239533016176,-0.0134254230506303,-0.0201480111840486,-0.0371101213621634,-0.0389497354235981,-0.1274325497686548,-0.0155113565831587,0.075784698541085,-0.0667105941561689,-0.0771281722112331,0.014776871888406,0.19121030558899,0.1474328483923639,0.0689718920196751,-0.084125743475803,0.1587632524092301,-0.1246819880248021,0.1048342741419534,-0.0604197241016664,0.0395975170936548,-0.0134678547868367,-0.0479606977287954,-0.0078807991363866,-0.0726313109088052,-0.0741397436125002,-0.0007322574338782,0.024713152318492,-0.0578537162005367,-0.0487973074000102,0.1497788488185643,-0.0552469390063821,-0.0850677027900984,0.1342566818282968,-0.1096798422421813,-0.0663970238273701,0.0006115515141429
2020-03-31 00:00:00+00:00,0.0548222413734356,0.1367809153768693,0.0255079577232399,-0.1058163776077195,0.2397905115278054,-0.0625540820148474,0.1464150005978333,0.1754055676066244,0.0957169818177545,0.0732803777720227,0.2192929388862299,0.0326756397396827,0.1955571489673835,0.1961328502934565,0.077908717479997,0.201436335316852,0.0996730215453243,0.004218692581263,0.2104949629941834,0.1065756706432077,0.0897798803513518,0.1966194255912654,0.0863884707349944,0.0018029654834648,0.0458785365544998,0.1463467335314607,-0.0292407183127814,0.1304441507200173,0.1612217968958953,0.2158097058030217,0.1990038069482669,0.2702067807767161,0.1871203125813749,0.2744155004522741,-0.0007444706100273,0.0585353851253198,0.0474297614870551,0.1503303236020261,0.0991978962067479,0.2111754433415515,0.1275863632325182,0.1232809658295737,0.175172987911909,0.0163253941863563,0.4104709692859494,0.1856404907308844,-0.0011182529968117
2020-06-30 00:00:00+00:00,-0.6112742706863594,-0.305822988332546,-0.250493530523363,-0.6055513496039191,-0.2550915012728612,-0.1384675109020219,-0.2671398453062787,-0.306910584201196,-0.247984455180717,-0.2399291781703424,-0.3125394837298889,-0.2010390264993761,-0.4062328460769353,-0.2304330962523044,-0.1642627751509437,-0.1720479128079098,-0.2646642535963631,-0.2819618151584728,-0.3106556868679956,-0.2786544182886659,-0.2291670930808514,-0.2387567598547104,-0.2280595177077741,-0.1246218570975874,-0.1470420889675684,-0.2536352043847172,-0.1337936915050092,-0.2854252147875489,-0.0433465134775062,-0.2406462542938083,-0.4442603482149276,-0.4081785926516389,-0.3977969218378298,-0.2977423227518024,0.0578163772163116,-0.1946836781640767,-0.1862828333404015,-0.4005168155685171,-0.3788829608774779,-0.4490268145298491,-0.2248454700231308,-0.2200499228640182,-0.2467579509648325,-0.2183777595177218,-0.4308923250095997,-0.4294203267602724,-0.2222687668045068
2020-09-30 00:00:00+00:00,0.3548387190174382,0.2571203266496891,0.3074334914266901,0.3796481372193629,0.142499434994735,0.1953467742199446,0.3217738642498393,0.3056026414967696,0.2485313253155876,0.1794266317024329,0.2013507654211945,0.5336564485916837,0.3524162493372538,0.1908668612929223,0.1716136971506676,0.414914092091613,0.387132000986744,0.1731094654686362,0.3087502198001439,0.1192082053692307,0.1739685344025638,0.2642713969760033,0.3035263548463873,-0.0335854636159128,0.0711452539691666,0.1789964313903684,0.0080108295419731,0.2319404517067307,0.3775072679309705,0.2407326273814494,0.5645813072249499,0.357336827209751,0.3584885773410824,0.4729269807315468,0.2187769112720996,0.3291920626420797,0.1249970858969968,0.0809394799317084,0.2969413013967676,0.4800825073678336,0.0977229927513727,0.1047356260113197,0.2295142671664045,0.2791239124901559,0.5190661570850277,0.2604420804719718,0.194303837961816
2020-12-31 00:00:00+00:00,0.0338935310536119,0.1420658132401715,0.1626867072525648,-0.0690994133083848,0.1725271061800939,0.286389916592269,0.2186804400490181,0.2675257815642649,0.1301755461393146,0.4012925312373012,0.1257076854057237,-0.0874132900746494,0.0632787065075719,0.1631592206064562,0.1719384724056334,0.046407379769731,0.6264944620607078,-0.0606223919419496,0.1677410895581097,0.1422212838958387,0.1464884058575952,0.11353904418982,0.0664425518556084,0.017663949253692,0.0632456019761715,0.0309165557954986,0.0161318892307169,0.241176055744378,0.0863961596913238,0.1420371347040077,0.1162054062711737,0.2357746638928695,0.0266991857939031,0.0474161109601338,0.2600044896763873,0.0110448083146192,0.147470332860168,-0.0604170894324282,0.0897708340702962,0.2043412605902357,0.0117032036885547,0.3783524309941763,0.1697254974000908,0.4745502209025329,0.2026750056683361,0.0488688744832865,0.079375474875273
2021-03-31 00:00:00+00:00,0.3340558624228547,0.187446370795788,0.0112670637089684,0.2076730637650303,0.2491483873241535,-0.0823858677646006,0.0754322226765764,0.1252564834198357,0.1480446130900157,0.2253871998796945,0.155813607529391,0.1922539697051304,0.2152175821792048,0.1887291819380931,0.0399008636225961,0.0792439394746631,-0.0012709704160572,0.0639316842381996,0.1041437849131272,0.2764232183314332,0.0994603990432203,0.0701519509638299,0.0792245173192347,0.0494212185667184,-0.0888435331114152,0.0917362533560779,-0.0502703687342316,0.106623297035574,0.0441032582432738,0.0144694314360094,0.3306355123401165,0.1390004840690759,0.1699562317417271,0.1279017122650732,0.0695287081623414,0.0676390155691093,0.0106188087048131,0.1995678864379604,0.158543874244935,0.0452185385703955,0.1775467575903737,0.1849990294959,0.0501192857087748,-0.0170063635352502,0.3096662915735599,0.1983898878998735,0.0219399400660196
2021-06-30 00:00:00+00:00,0.411250923944592,0.088624952731483,0.2648996939698265,0.2478295441527118,0.2845366496684687,0.0575498592604035,0.170740886940226,-0.0666390452867321,0.1086773835259027,0.3937842138530996,0.1227191597155932,-0.0263247494802987,0.1658761931082435,0.1810288007153924,0.1782040333005514,0.0791220149457632,0.1227863456458722,0.2480656820860962,0.0363408417730555,0.0471731093937117,0.0893482222976573,0.0953502658403548,0.2618106964913071,0.1345225478245835,0.0847982745107884,0.1304353299241594,0.0985043106075962,0.1663577357995915,0.2790973383349366,0.0898953083949301,0.1924359556731725,0.2149309362273048,0.2758481811309408,0.0735051798797079,-0.0872120286739895,-0.0192571000629739,0.070598463816438,0.1362786923469023,0.3971440008635825,0.1893760447515033,0.1518805038840245,0.1533690198797872,0.0897312432525097,0.0522857588013865,0.4444154798281279,0.0888410055038328,0.13118296192608
2021-09-30 00:00:00+00:00,-0.1159878803622189,0.0425675701908834,0.0664923174620308,-0.052300801056244,-0.0646661883743715,-0.0250600695880791,-0.0555738260419824,0.1936772705832743,-0.0015346125443359,-0.0454593746712095,0.0981190898809292,0.3228588003633992,0.0778361009286601,0.0822890665386064,0.1757359212830895,0.0241284736130011,0.0575594628745403,0.0533252189948612,0.098598775717325,0.0219392271280336,0.03844952155881,0.019765663185967,-0.0151416023132051,0.0788902699066838,0.031720863201913,0.04076316334946,0.145682130812077,-0.0035692240171282,0.059520343785727,-0.0317671378959157,-0.025852845045509,0.0933151258341238,0.1556463426346481,0.0873576584694373,-0.0041615699896656,0.1464360673785294,0.1135205044792246,0.1224011462235628,-0.0311184887578814,0.0321995469455531,0.009271003964953,0.1290823289703448,0.0200431099384335,0.233226983280621,-0.0312319806460391,0.0374883306678186,0.0964385842700232
2021-12-31 00:00:00+00:00,0.0125345996083088,-0.0656121617020107,-0.1439497076153038,-0.0572727483929197,-0.0984594546241011,-0.0781573075622354,-0.0526411384008751,0.0409908836623456,-0.0574786546845168,-0.0312505619068511,0.0422004480908637,0.064270808770448,-0.0133813943007505,0.007785326637149,-0.0873663896039566,-0.0021862049092749,-0.2539468894540722,0.0540814376682023,-0.1014202848256176,-0.0186301518559277,-0.0418923921063761,-0.0736975213861083,0.0010127280801124,0.0081691029255575,-0.0786498522495525,-0.1057876729271387,-0.0140043032053004,-0.0916976440196237,0.1074591882670461,-0.1014275163462061,-0.0467275906033288,0.0747176293811928,0.1613234011066076,0.0370070954819714,0.0316339812420289,-0.0474618509897903,0.0956071487381897,0.0207035787282297,-0.0574008198174195,-0.1494459033458516,0.0372181904763422,-0.0587401301765936,-0.0931801751439631,-0.1321046699328544,0.1145168884699232,0.0841859938928626,0.0653456941207111
2022-03-31 00:00:00+00:00,-0.1307074110674179,0.1513725535130441,0.3650314381502746,-0.0802654840249931,0.0710800215027676,0.2630490863081705,-0.0309208219680311,0.0501679742721514,0.2253529094276141,0.0262318861427279,0.1400575612317325,0.109572393756016,-0.0306088553106049,0.1244412950061752,0.1311223444758373,0.2053248748179623,0.1654297922812544,0.0528996353803654,0.2854448321063241,-0.0368945592460027,0.1006239892720801,0.1828114054481933,0.2118596752496588,-0.0315738425949938,0.0272907582997883,0.0141862271360135,0.0728475799351735,0.2049854974026592,0.2137570512958659,0.1372520296981907,0.0867383823945697,-0.0231463766127869,0.0620334140559408,0.1558633724807709,-0.0522023943047836,0.0625386398616112,0.1253289489262885,1.9698040298887776e-06,0.0253147460530491,0.0678280864213289,0.0118769790629362,0.1186443540064627,0.2340283703784269,0.1821854673890865,-0.076811349872262,0.0429374541130209,0.0899967422293515
2022-06-30 00:00:00+00:00,0.0717588513041298,-0.0630619267692512,-0.2087578235490262,-0.082266939542499,0.0668423882072637,-0.0390735493547063,-0.0782860776307017,-0.1447430900632001,-0.0394821406784692,0.1935179374022191,-0.1080474805581733,-0.1740792242712034,0.0782225136925844,-0.0949892254795312,-0.2352625966178232,-0.0319757984697609,-0.1413561930239405,0.1755488581033253,0.0178884087739767,-0.0468598814612684,-0.1650337474380123,-0.1320453882778024,-0.0988822320659787,0.2018931883398755,0.2672157905962651,-0.1496736851327278,0.1843503536257988,-0.0866353004773443,-0.1951776987392932,-0.0333677838897279,-0.1040253025403329,-0.2244769863700326,0.0420752715484447,-0.159060230801353,0.0394299312570394,0.0054908515510345,-0.0125793618784756,0.158179829621667,-0.0387619307096633,-0.2384665032393752,0.0726642996800268,-0.2018410510117547,0.0543377701772971,-0.0250985328994035,0.0706507167145658,0.0358308445547665,-0.0138733151300476
2022-09-30 00:00:00+00:00,-0.2895600064379187,-0.1690596167847017,-0.1457107300940213,-0.266932269004236,-0.1848524023199933,-0.0053535101265775,-0.0275158533536284,-0.1234086736041465,-0.1711293780493876,-0.2736648117618373,-0.2250286007514382,-0.2016397708455606,-0.1784094407809101,-0.1561363981238248,-0.0184517374505237,-0.1618528063600198,0.0157872895880468,-0.0666847145864644,-0.1054812698024131,-0.1021359328171203,-0.041143728691202,-0.1238756558962675,-0.1171398581780419,-0.0347458953162572,-0.0218598743721823,-0.1329514628272456,0.0734115664040682,-0.1362254031623938,-0.061735054969615,-0.0234507961283093,-0.1129807378944874,-0.1499572800079245,-0.3332001685623968,-0.2976382756735275,0.0084215165002414,-0.158839344262295,0.0019636387056323,-0.0256599563371261,-0.0203758614441421,-0.2332490859809902,-0.1995993787616953,-0.1474409998210953,-0.1670561943111784,-0.0970893570302764,-0.3097175558638495,-0.127795362228686,-0.0220209351419746
2022-12-31 00:00:00+00:00,-0.0306047699191696,0.0564708530428699,-0.0921782857019734,-0.0986126548002226,-0.0329090418076821,-0.0280428404072258,0.0871608678944717,-0.0047199478234445,-0.0625747499653253,0.1443745000536196,-0.0150494732395187,-0.0689014432845755,-0.0544171093834127,0.0877083471777231,-0.0683540265972408,-0.0410913522403246,-0.3189448242012292,-0.0148754089140047,0.1021428830997612,-0.0068864707283171,0.1203883193344697,0.029353896147267,0.0157864026810166,-0.1018240715343791,-0.0718065821200339,-0.1097991482376948,0.0021491335490637,-0.0467002838370923,0.0044019004205171,0.0470881955785089,0.0174766138934681,-0.0963743532061549,0.0265709818649408,0.1405749051749492,0.0135398857367932,-0.0695309971606155,0.050838044935987,-0.1383836914508956,0.0504282225507812,-0.256615664869095,-0.0843716207025948,0.1543693347302164,-0.0644502304332048,-0.1117806727694854,0.1524391682900405,0.0187047728592486,0.0646320671312545
2023-03-31 00:00:00+00:00,0.0563768481233382,0.1972600332813014,0.1705028515501303,0.5500991246261113,0.4044173194258864,-0.0798940457119355,0.1573237983436886,0.1210213995294338,0.1297490973297723,0.2366716116654812,0.12883150111645,0.1463263488785715,0.279597339151389,0.1507503877331262,0.1616219414179569,0.0068237110129878,0.1782902391562772,0.1335853583952713,0.1000998303455147,0.2445065905081291,0.1223324792510602,0.1855426118128826,0.0677827232348162,-0.0433228034317365,0.2020507074185042,0.0943652517584643,0.1161506485930152,0.1488479718887998,0.07997381375178,0.1742980224798964,0.1619274510999031,0.08676824351373,-0.0386751624658935,0.1639905595584609,0.0362770302748383,0.1690579159835208,-0.0727279218296714,0.2200830143719536,0.1160443004368068,-0.0262599478041332,0.1529631242133009,0.1403175585872274,0.0429385999770752,0.0847977535332862,0.2666808499380737,0.1821503848125978,-0.0451214088919194
2023-06-30 00:00:00+00:00,-0.0016603343234716,0.0283706313424987,0.1743704273772102,0.1023593841162557,-0.0331284554865003,0.0811823215430618,-0.003701051792706,0.2281159206200342,-0.0298845315847597,-0.0188590178821852,0.118190090587253,0.0216994785765407,-0.0868270518502071,0.0864120767665033,0.0318155405788325,0.1435719320546389,0.2980951807202032,-0.0603301421202492,0.2320830812438745,-0.0933095678522212,0.0014186105155522,0.1153066948966401,0.0068897827908156,-0.0332634608953685,0.0254512138656897,-0.134853063462188,-0.1284945692798992,-0.152526948394965,0.1843441852784508,0.1169007752017012,0.1669058552771738,0.2248323790370916,0.0884330031078339,0.1187219690236165,0.0283855499326142,0.0161620350197055,0.0617932732653565,0.0032081166545319,0.0823737750742499,0.0523041198252449,0.1118347395086256,0.0752934174043282,-0.0322478857084738,0.1149374286437596,0.0942855597354723,0.0125827688165249,0.0484547565104191
2023-09-30 00:00:00+00:00,0.2637205615082092,0.1166567309449646,0.0558181215927502,-0.0207530583284729,0.0817964170026959,-0.008964842771478,0.0485299231690541,0.1956809219154549,0.1545407780164127,-0.0174755951114492,-0.0188396245968944,0.1350682369459466,0.0469488393804249,0.1824768301300829,0.1302059533157378,0.0922267724901433,0.0878519162774869,-0.0659765898388523,0.1486843975669638,0.0833657601991262,-0.0686809328216624,0.0321302390319473,0.054346735024646,0.0004010133068774,-0.0429929966162312,-0.0180988321545221,-0.0192780645194853,0.1036136814932786,0.1021208716286754,0.1490719609013788,0.1580870596649584,0.1654138449579822,-0.0445502262418106,0.1360281540160401,0.1335765106890794,0.0847280465472726,0.1158193761530419,-0.0157604809184305,0.1704343765377538,0.1766378833583823,-0.0788616989152798,0.0456319352640213,0.040027936497887,-0.0422482782727235,0.1581109198520878,0.0862507186033578,0.0504923191123494
2023-12-31 00:00:00+00:00,-0.3075765598429484,-0.081752330335906,-0.0835977949085018,-0.1094727694781967,0.1040536924641915,-0.0975113927473304,-0.0854304577739752,-0.0333518242241602,-0.1074652808389836,-0.0770574498541043,-0.0610258481293988,-0.2176144234979652,0.0602804010037343,0.0520666458019316,-0.057194566357907,-0.0551348194822669,0.0762288640005663,0.0395120534882056,-0.1100507221531955,-0.11853416354669,-0.0255332554059568,-0.0774235507873561,0.0295761149519349,-0.1268067034356897,-0.1124943266638409,-0.0946287111747909,-0.0305968606910663,-0.1583818701698338,0.0970190312508736,0.0166173934006841,-0.0110823924340868,-0.0031027325107448,-0.0403456449183947,-0.1347496433276882,-0.1318981558027421,0.0150481749783655,-0.0641820197942298,-0.2698666957088214,-0.1170159312141935,-0.1197020664136795,-0.0199050144591381,0.0398751315127896,-0.0111780276123466,-0.1484714520547175,-0.0221241681000703,-0.0361468070252547,-0.1138172428333392
