Date,AMT,ARE,AVB,CCI,EQR,ESS,FRT,IRM,KIM,MAA,O,PLD,PSA,REG,SBAC,UDR,WELL,WY
2000-03-31 00:00:00+00:00,0.1061325279308931,0.0714804450022574,0.06202142321944,0.5077161480160284,0.0525224320610768,0.03224859716299,0.0631947005345261,0.2046417935373528,0.0349610371988857,0.011235593817831,-0.0349808912688006,0.0094689547361903,-0.0035860787437523,-0.0184618770302094,0.5737708353419702,-0.064706238015098,-0.0352939192519495,0.1609552840711772
2000-06-30 00:00:00+00:00,0.5394443615807947,-0.0182718151835976,0.0885243563269559,0.0972366113434426,-0.0195645224068412,0.1089940275497072,0.0403914452665612,-0.0560416727031333,0.1136966204566918,0.0312816250790346,-0.0172992910058792,0.0913355696647022,-0.0366104494320556,-0.0075288244275504,1.305555030263005,0.0263742656309908,-0.0530580991767609,-0.1578966556321208
2000-09-30 00:00:00+00:00,-0.0692515343896734,0.1548900572626625,0.169359208095938,0.0988808138170129,0.1736826043047865,0.1795837403792557,0.1151180006038563,0.0204081008765804,0.1363297037974757,0.1006417276074869,0.226798208252376,0.0995739213690947,0.1202544952266866,0.2013463795472465,0.2108432752575089,0.1691216249867253,0.2070787160483127,-0.2284961977152175
2000-12-31 00:00:00+00:00,-0.1041668634855074,-0.007245868299778,0.1227815613533873,-0.188455198144393,0.022887690841042,0.3189957908033149,-0.0617138152209623,0.030908648137411,-0.0112356359800702,0.0009276071889952,0.0023112994652219,0.0594374840713125,-0.0014996291597028,-0.0018659037905882,-0.2512437164841073,-0.0216444838547609,0.1080369391899702,-0.1463472612734547
2001-03-31 00:00:00+00:00,-0.0365445980202971,0.0937379772477857,0.0755705607054078,-0.1422593321810875,0.1660179004012796,-0.0049062101996428,0.0209514719503316,-0.0687831456635893,0.1062204624362721,-0.0247187635238267,0.072452205129722,0.0813516821062707,0.0503700511452318,0.0914879029993953,0.0448505735681672,0.0266811902375057,-0.0540102241304613,0.334808027812852
2001-06-30 00:00:00+00:00,-0.4921378070539519,0.0305638462427941,-0.0644276806618969,-0.4487806696373068,-0.0220277043186895,-0.1070325278973818,0.0611664907739593,0.1363636971572306,-0.0148432891621318,0.0256259330692365,0.103750864609893,-0.0259240441562553,0.1049494810777722,0.0625687202761995,-0.5834659271334564,0.1754590082228495,0.3739131718173494,-0.0054207731625658
2001-09-30 00:00:00+00:00,0.0994017554604134,0.0546036484668683,0.0546137823178214,0.1292035917121188,0.1085426315122679,0.0610323721620067,0.0769846550309987,0.1498667396608484,0.1122056285341204,0.1687836431135949,0.1083132257424333,0.0528794741759894,0.1407498399771423,0.044837664350255,0.3404585314955271,0.1665295000491333,0.1857486505491081,0.1422537359698974
2001-12-31 00:00:00+00:00,-0.3379443192164634,0.045372237973557,0.021730669479449,-0.4432601744758013,0.0382161418650672,-0.0048212282504359,0.0745195907724072,-0.0461501313234535,0.0499426387900538,0.0266494836498192,0.0223872343768281,-0.0169289192449288,0.1481769589582686,0.0227956325525844,-0.3990889023756202,0.0333281284306119,0.0455422422973044,-0.15097115956438
2002-03-31 00:00:00+00:00,-0.2544778927885585,0.031737717595577,-0.0034834477910025,0.2387387672837266,0.0023904322435748,0.0193650078405382,0.0702333439374325,0.0754919932765372,0.0506751770440074,0.0409910183556985,0.038934200998361,0.0762393875496136,0.0200161340432625,0.0921489905454169,0.0386656805169696,0.031327172316093,0.0003917061481593,0.1429855914100437
2002-06-30 00:00:00+00:00,-0.4684681777368898,0.0988017140404298,0.0739958906561442,-0.4263637984793191,0.0231993494162972,0.0767104366050246,0.1487748420377208,0.0668024831244613,-0.0067969914527682,0.008896209106233,0.1512340841490833,0.0571973543668091,0.1191382878454883,0.0969841813031973,-0.7627737254446783,0.1173481551023836,0.1633859410470419,0.1653735631740263
2002-09-30 00:00:00+00:00,-0.4199625583959656,0.0954669221580857,-0.0607072884074817,-0.4278921184939038,-0.0034960881991902,0.0592694459697151,0.0968546365786708,-0.0368723574274576,0.0333018652556695,0.0566120778755572,0.1175454589210343,0.1363806741034385,0.0002908239879411,0.0462160985641724,-0.5476923884962565,0.0051381003699471,0.0734822607037521,0.018103855992998
2002-12-31 00:00:00+00:00,-0.4740259328526077,-0.118123417016836,-0.0785335823915251,-0.4072020663208743,-0.1423373355907961,-0.0817128214275392,-0.0093628760725197,-0.1617161145389646,-0.057553193733723,-0.0376919274829433,-0.0424194124421511,-0.0493097016423186,-0.1230709181013341,0.0392337150667032,-0.374149513934561,0.0266232184910477,-0.0635145144101136,-0.2629388576138805
2003-03-31 00:00:00+00:00,1.3765429281643895,0.0171233307130518,-0.0396650605795197,0.7523357089772438,0.0627595343955316,0.0555831477400312,0.0641077837064332,0.3090550870537387,0.0349057705777506,0.0059070236991278,0.0469117136056747,-0.0338707690229,0.0349584364237507,0.0743589919717422,-0.5,0.0367899217827423,0.018700896127477,0.119908145296242
2003-06-30 00:00:00+00:00,0.4311695219403069,0.0139769337391921,-0.0265381436236264,0.546667039892557,0.0011251122276338,0.0635648959208972,0.1093687467712944,0.1590978008598873,0.1507259204732027,-0.0042383857083843,0.0585815815260053,0.058953836333873,-0.0324241071704458,0.0449407790928506,1.8260866382429424,0.0287993205719343,0.0125828723808898,-0.0508226945420391
2003-09-30 00:00:00+00:00,0.6261335716333558,0.0801772515430898,0.1748410622020599,0.3448275154352747,0.0818210908205809,0.0964947348381248,0.076509302220731,-0.0243901463628369,0.0855186465841921,0.165605715403772,0.0690846956541804,0.0158476454285811,0.1122876288454195,0.0728336159370193,1.276923312303325,0.0980502541833687,0.1654229084759704,0.1133787498341944
2003-12-31 00:00:00+00:00,0.1093751610925837,0.0970566151908005,0.0903949215702852,0.2320510632708963,0.1409331458777603,0.070395780483764,0.1534644817803188,-0.0345743549039226,0.0864091777214648,0.1458593696157846,0.043708015340351,0.08695143395262,0.1736043720252726,0.0514714621285437,0.0810808580949318,0.0582094083777779,0.043082069931017,0.1280113249596124
2004-03-31 00:00:00+00:00,0.1036215586392215,0.1927369002727272,0.0259964356997786,0.144641271515256,0.0157009452561327,0.0540508106667447,0.0451093676288758,0.0801653060356404,0.1227313684457134,0.1217919136483283,0.0214024047337617,0.0991038823671102,0.1219590542809216,0.1047740412655671,0.2781251251461529,0.0670351098253625,0.1650854189362727,0.0865603728992152
2004-06-30 00:00:00+00:00,0.0510487768377048,0.1179558412336947,0.1562593030399452,0.169090765160325,0.038014594591609,0.0488353331576754,0.2254916758911167,0.137464724752657,0.1542660630930956,0.1185132483074298,0.1320223501035689,0.137590190274448,0.1339688646382222,0.2014170627656979,-0.1344742442481903,0.0493958676934498,0.1511829998635581,0.027307572161707
2004-09-30 00:00:00+00:00,0.3226361749491864,-0.097190514879467,0.0657088139584007,0.1267500150627603,0.0011685309629263,0.0389451721689124,-0.1015853969128766,0.0654709705811187,-0.1006695476843833,0.0325970664734633,-0.0565526292557595,-0.0523378876162796,-0.0539559088170358,-0.0688612080420902,0.2514118535817191,0.0083144583337408,-0.1868760561531982,-0.0409505051965796
2004-12-31 00:00:00+00:00,-0.000655917810498,0.1744359250793752,0.0926782142073767,0.0386471553847462,0.0807320635633368,0.0822867536519991,0.0796315906046736,0.0659718643019515,0.1340256214550923,0.0697597130091005,0.1286881229666625,0.0780254897279058,0.0986459910094439,0.0943414044059893,0.5688494517434308,0.0428797189459873,0.1229820180299237,0.0727388575736349
2005-03-31 00:00:00+00:00,0.1916015566203146,0.1089241519326389,0.2231364743997128,0.090365423342398,0.1297645172089767,0.143921146978516,0.1653967547211263,-0.1172637447187614,0.1397717060921477,0.0447746227423468,0.0986820264871617,0.1059329456286788,0.1053005955799184,0.1781014752523826,0.3208633935834002,0.2285929071867101,0.0543292119431573,0.0137562521701659
2005-06-30 00:00:00+00:00,-0.0005508119030267,-0.1208274892650184,-0.0940985011559406,-0.0073124546406235,-0.0825698099558875,-0.1510607301743273,-0.0397342803887662,-0.0452869455659091,-0.0684135289482742,-0.1005172593139956,-0.0763086727923383,-0.0656674035571012,0.0257066050826364,-0.1124399848904309,-0.0337693097129028,-0.1392220497315064,-0.1194000417725849,0.0281903425352929
2005-09-30 00:00:00+00:00,0.1531676056420778,0.1664171680095658,0.2236060497545973,0.2400242446853147,0.1783132654844526,0.2215265152041594,0.2397079365685024,0.0846806594144824,0.1329549433063979,0.2751461716205823,0.1274917111197289,0.1787873416155334,0.1370134881522338,0.2159300641651587,0.546787372772255,0.1800848534188606,0.2069090453771966,-0.0596801568002658
2005-12-31 00:00:00+00:00,0.184902239924074,0.1471561890996657,0.0802707611862685,0.2158419159890472,0.0359346711118961,0.0869454424019187,0.0245522827066324,0.1814056183509049,0.0739267760851505,0.0494238152193529,-0.0464918075656007,0.0355835576313732,0.0627732201304416,0.0044354720000905,0.1399412963483299,-0.006987654926894,-0.0045268734572703,0.0739023901759654
2006-03-31 00:00:00+00:00,0.1008064532257528,-0.005050161581685,0.0640958563737599,0.0952765676400133,0.0559000343706646,0.0525065108562479,0.0293808721618931,0.1530025001155137,0.047976690099649,0.0758375054276714,-0.0531080724781114,0.1218386423497905,0.0512448642803047,0.0654460517895023,0.177749674827111,0.0196234747987729,-0.0572995175593123,-0.0137519130066363
2006-06-30 00:00:00+00:00,0.1190476752815796,0.140821283849531,0.1743377599063147,0.068401359292646,0.1678152126115164,0.1388571147889015,0.1876914365290052,-0.0344826023567446,0.2167240953802316,0.0698660470043686,0.0779832708675438,0.0629150189741643,0.1347678292002434,0.1108590546146801,0.2763300101122494,0.1957052571428676,0.083970792719044,0.1025910136798766
2006-09-30 00:00:00+00:00,0.0576107167505564,-0.0379139010988438,0.0584904075432215,0.2188589191286389,-0.0100415169470777,0.0702337083882795,-0.0083105879891107,-0.0736456841211125,-0.0565309263771015,0.0891321437366217,-0.0392256628365309,-0.0171691994499854,-0.01323012443342,-0.043821913396508,0.0689067967321761,0.0125651452393875,-0.0358849877532549,-0.146005816175428
2006-12-31 00:00:00+00:00,0.1083259355411936,0.0634392244805883,0.0836378096458618,-0.0122754232286002,0.128500817523615,0.0772526067019636,0.0392700391546434,0.1273602816015411,0.1578406274152377,0.08307662593876,0.1215068550643692,0.0779477292390689,0.1151175272206104,0.09721852236297,-0.0461601902412399,0.0832459909961664,0.1680310299153204,0.0101763294450687
2007-03-31 00:00:00+00:00,0.0611560772420838,0.0815018105839247,0.0740978658446132,-0.087861186922737,0.0113636635694807,0.0735309661219105,0.1575224582379397,-0.0267689615754322,0.072422990303639,-0.0630109405784197,0.1413951447675618,0.0784863471106922,0.1627709112035824,0.1582436720856432,0.1493536727054745,0.0597259682091435,0.1020383932790252,0.1838352475533267
2007-06-30 00:00:00+00:00,0.0260521077395707,0.0095567625742007,0.0184157837680927,0.023447313813625,-0.0329979498235157,0.013091829377813,0.0968516060640263,-0.0512542744642964,0.092976021470136,0.014605015404707,0.037610451305587,0.0179737751715161,-0.0263234358691716,0.082006074248873,0.0704173970207984,-0.0269852396986939,0.0354607935810513,0.042149120398963
2007-09-30 00:00:00+00:00,0.1061808589419217,-0.0040427540378236,-0.0539196525851617,0.1424151137724894,-0.0437789420509389,-0.0832879487359973,-0.1270180224540337,0.0160920700842468,-0.1880719607328502,-0.0380730176979577,-0.0690466910904981,-0.0537561541073452,-0.1709019261155141,-0.1357523495920136,0.1759919723995229,-0.1151934906275673,-0.0477977721374838,0.0758255350059964
2007-12-31 00:00:00+00:00,0.0231862271804994,-0.0198774416983077,-0.0161628103321473,0.1051492007795167,-0.0583808416796948,0.01683755922259,0.1474217734448948,0.1817497009147777,0.1704164548489599,-0.0535777442861558,0.121736884334956,0.1110297174294323,0.0287814492629145,0.0784931085513866,0.0340254857195292,-0.0627518059172035,0.0937744437423755,-0.0632173054567142
2008-03-31 00:00:00+00:00,-0.0654884598733394,0.0687408794746031,-0.2286762754425004,-0.0161842089713645,-0.1395407255183626,-0.1891517685632756,-0.0923501911070785,0.1458198696149066,-0.1934027957838907,-0.1406123328440416,-0.110724341575698,-0.0657494327481575,-0.0791677479366586,-0.1602186472502907,-0.0758507155362266,-0.1848738289663783,0.024654069207104,-0.0298791150212834
2008-06-30 00:00:00+00:00,-0.0310381712403218,-0.0371388844041796,0.1294698852543703,-0.1208876131675787,0.2304750398714994,0.2795718438125754,0.0046630071624089,-0.2628791643463777,0.1345046522179376,0.2627471761280058,0.0490451162469138,0.0139990405395336,0.2849267053048556,0.0758790119581755,-0.09324087738702,0.2978649113841378,0.0513465061377724,-0.0567919294776789
2008-09-30 00:00:00+00:00,0.0155154989910284,0.0115222127402843,-0.1197144451577533,0.0691809954069921,-0.1269412999981933,-0.0973278515069452,-0.1395122530280571,-0.0022669610610619,-0.1620467795854505,-0.0037984345039266,-0.1016962903547882,-0.0950681905923784,-0.1339728965587345,-0.1192128617150789,0.1271218596256353,-0.1078648724942991,-0.0405876458326762,-0.2385657101964748
2008-12-31 00:00:00+00:00,-0.1170523760157091,0.1471136304293401,0.0920355467012448,-0.2503316219746717,0.1412879780625757,0.0802569203610701,0.2238050189349238,-0.0655056731586438,0.0789277409512489,-0.0719113799770752,0.160703244239716,-0.1449393632671956,0.2227247775377265,0.1052716999425293,-0.2645411104442905,0.1160721730537146,0.2214257376994677,0.1961617127979702
2009-03-31 00:00:00+00:00,-0.1574100862233168,-0.4710768906083995,-0.3525616132457494,-0.34807222765111,-0.3352139870641433,-0.3462242218496566,-0.2892736784673708,0.0044573301699473,-0.4836168301457113,-0.2666692019518714,-0.1378843227278244,-0.4622375905856988,-0.223280684030259,-0.3075348592547122,-0.2898434630851254,-0.3972525213737083,-0.2398749449391795,-0.4565058917200797
2009-06-30 00:00:00+00:00,0.0447168766546302,-0.3662609384507144,-0.2107866948558159,0.1443298880289785,-0.3321753786935331,-0.2067161341964469,-0.2223961495133782,-0.1064949831754304,-0.6032966495598674,-0.1148595952165917,-0.1307471979454918,-0.3649764278269549,-0.2682729606919217,-0.3833673901652868,0.378179770816148,-0.3903904472842219,-0.2235748625302798,-0.1069934879447185
2009-09-30 00:00:00+00:00,0.0034876094959281,0.0022642662630465,0.2322170453167265,0.1526787957337181,0.2390589604066209,0.088856934438751,0.1619617692395125,0.3196393673510744,0.5134604638693554,0.2557672062703018,0.2014810622555947,0.3216922874843593,0.2249501825717987,0.3525010858441373,0.0012305420283595,0.3527498789788821,0.1569869465477864,0.0979149471838252
2009-12-31 00:00:00+00:00,0.1178513057332002,0.4767119012973506,0.2377236953855288,0.2464009228755961,0.3080433197460661,0.2243317012359325,0.1479024830700881,-0.114266306443546,0.1838785227457093,0.1921353085962578,0.1226413131784771,0.1481615134780203,0.1032414117782181,0.0188316877550476,0.0786563302205891,0.4375719695606821,0.2116825477305322,0.1612367812822746
2010-03-31 00:00:00+00:00,0.2283786126241824,0.2076339250067664,0.1979940580849837,0.3072604830696477,0.1678820315081766,0.1047443000749066,0.1402723958332776,-0.1158747712078225,0.1497213407690685,0.118615823618128,0.081944064401823,0.2089073104732621,0.1084728129798375,-0.0079564298622512,0.3357385207416623,0.0949323749643809,0.0911132563237722,0.2427221995345854
2010-06-30 00:00:00+00:00,-0.0174880269606654,0.075985217421338,0.0667633231302848,-0.031305214604588,0.1819573004251382,0.1125300265985458,0.0941210449344593,0.2020907261814037,0.1638794257525084,0.0770657055802575,0.1837467585037169,0.0846450311395103,0.1617253967887744,0.0928583567150431,0.0412285372669751,0.1071608207402614,0.0403943277380318,0.0310505306433717
2010-09-30 00:00:00+00:00,0.0325526607828547,-0.0630621315968079,0.0930833757943518,-0.0367475355725088,0.0722064443957641,0.0763659358178121,-0.020651508879761,-0.1876425348148866,-0.1430348328864263,0.0084065731899547,0.0063652407603589,-0.1303317090461725,-0.0380796172921968,-0.0758747018389518,-0.0865646653239068,0.0907449804695739,-0.0541976900914639,-0.2286163825845127
2010-12-31 00:00:00+00:00,0.17078694432892,0.126103494062677,0.1413980762084137,0.1934524945839166,0.1561207055767339,0.137210888730944,0.1704552496171678,0.0066139233277002,0.1958138796622388,0.1620004776161183,0.1389229013690993,0.1484146710428051,0.1209223201170672,0.1725833981735691,0.204185099004142,0.1290271381202938,0.1458156777016839,0.2429093115057172
2011-03-31 00:00:00+00:00,0.0001938966932255,0.0551614023982225,0.0912186527308336,-0.0156432629745338,0.108446603480379,0.0840956453856645,-0.0146463571271174,0.122197552174273,0.1750741251081373,0.1019371965656614,0.0307290175643004,0.2256112648349049,0.0651313288832424,0.0989636188915847,0.0153923697696989,0.123406095351922,0.0363553514187879,0.2318455985336835
2011-06-30 00:00:00+00:00,0.0135583213300156,0.0588868555232851,0.0700368329938665,-0.0073694759751813,0.0858181133476199,0.0754186871969204,0.0282041595637418,0.2764322410826447,-0.0153771205863274,0.0200609358238283,0.0218545254434805,0.1247926950878615,0.0799764060164536,0.024013914546213,-0.0224939521637376,0.0335482821473225,0.0952250688560265,0.2802857523795605
2011-09-30 00:00:00+00:00,0.0372631011664659,0.0133396107027996,0.104538573094516,-0.0113687843019624,0.0888122336552224,0.1098200040908161,0.0729361433599107,0.0989477813726094,0.0559817616984565,0.0737971250247222,-0.0129166002737657,0.0123978272195892,0.0522412051407892,0.0425458104795586,-0.0162581089533807,0.0336048221036084,0.022503163484651,-0.1074358436779306
2011-12-31 00:00:00+00:00,-0.0261606611821566,-0.2706304057474147,-0.1580500970711675,-0.0542125253114118,-0.1858540552855909,-0.1600514936665001,-0.0697245218367573,-0.1108979490163529,-0.2375315903358303,-0.1687147521145466,-0.0906363485720783,-0.3682015209223775,-0.079358811184186,-0.2493498669801083,-0.1512839744627757,-0.1659991110277909,-0.1332485347355048,-0.3099183761244397
