Date,AMT,ARE,AVB,CCI,EQR,ESS,FRT,IRM,KIM,MAA,O,PLD,PSA,REG,SBAC,UDR,WELL,WY
2012-03-31 00:00:00+00:00,0.1191670217336657,0.2118559708571816,0.1818195855513231,0.1146399730642702,0.1517049078881136,0.2334359650313515,0.140874036900866,0.030064047463354,0.1915922924731501,0.125282673307232,0.1547861818596763,0.3056453238889138,0.2874254707598671,0.1393717894758759,0.2911923562611387,0.2243686225151089,0.2403650769505689,0.2634583780995914
2012-06-30 00:00:00+00:00,0.0884207776402541,0.0739283517286411,0.0952200354741674,0.1881123100449619,0.1116576299423046,0.0850159759780158,0.0759617333157027,-0.0599946722664438,0.1685674852583254,0.0892352654933121,0.1286079784359437,0.249970820046443,0.0355652918478723,0.1980858525698901,0.1812063098745093,0.0768446380228344,0.009606111962336,0.168426019175405
2012-09-30 00:00:00+00:00,0.1242760432068244,-0.0018043013737729,0.0208539378729257,0.1244145602695934,0.011443829137737,0.0359286555667823,0.0919888299187725,0.1355319889549566,-0.0030465585433946,0.0268484596961069,0.0944091026514257,-0.0718790501486374,0.053884232959088,0.0846403829966129,0.1351405285014861,-0.0157357450769699,0.0899151608075752,0.0157913168061611
2012-12-31 00:00:00+00:00,-0.0027707494472682,0.0073723616892897,-0.0485718037912143,0.062822863465205,-0.085870021599581,-0.0521478251542407,0.0066297668112613,0.0433573180959661,0.0541381381637016,-0.0611221977380985,-0.0199062527809891,0.0449687995118339,-0.035352522168799,0.0229447848601145,0.0930957835572297,-0.0583476739771821,-0.0146850900973604,0.175475679941089
2013-03-31 00:00:00+00:00,0.1157987747238127,-0.0212135526092309,0.0117714344440875,0.1774852295627733,0.0102849373097195,0.0214861962494066,0.008820469715103,0.0767922117591735,-0.0038652907072943,0.0258138079391807,0.0201744033155564,0.0887471992382822,0.0594988437952817,-0.009150457240556,0.1491213957117858,-0.0155011233970882,0.0763614104113465,0.1238309678985742
2013-06-30 00:00:00+00:00,-0.0164451361758453,0.0118979563606529,-0.0503383425086044,-0.0707058837814711,-0.018477943606979,0.0302614305852058,0.0389491360150566,0.1312364491141764,0.155223472987994,0.0741646530699655,0.1221383283091845,0.0764486920617075,0.0518623097223498,0.1239452332682327,-0.0067501290225914,0.0252256253064873,0.1333792813130667,0.0810468048098267
2013-09-30 00:00:00+00:00,-0.0673458561250379,-0.0587469549359972,0.0650935252399143,0.0361083473707271,0.0423245171332906,0.0586803140574971,-0.0503494209107039,-0.2455263101586963,-0.0483929800800319,-0.0169066593176093,-0.0706995950840837,-0.0521070233800728,0.0040932699465516,-0.040299329795663,0.0285712817112442,0.0623628286556625,-0.0200345967463546,-0.0973429359650898
2013-12-31 00:00:00+00:00,0.0322835000314474,-0.0126037875679233,-0.0488201751542719,-0.0024889986880556,-0.0484115901713433,-0.0490862286496203,0.0162331161154702,0.0121297974533225,-0.0321890634093161,-0.0658889284065611,-0.0158190600432145,0.0263091736918135,0.0809048921465271,-0.0106640678518514,0.0709275972137515,-0.0523672694826116,-0.0317298900273865,0.0450669990284389
2014-03-31 00:00:00+00:00,0.076792177826098,-0.0014786468092167,-0.0655866809679751,-0.0069322392734767,-0.0305646027539845,-0.0172428886471666,-0.016349600844071,0.1029249632419846,-0.0087515773094755,-0.0083646325207641,-0.0683391787024044,-0.028037641325891,-0.0764346168913554,-0.0610506969423546,0.1133215761520947,-0.0211515619397555,-0.1466654309624121,0.0811491378277551
2014-06-30 00:00:00+00:00,0.0271871312610885,0.1393580300729435,0.1201917083933601,0.0485982779832554,0.1362891296476169,0.1980132075236509,0.1537194404526083,-0.0467123591589314,0.1131153900818537,0.1293185299776176,0.099414722383927,0.116574626488993,0.1474714430911714,0.1265967281171081,0.0307623563461632,0.1224177330459534,0.1266840497288093,-0.0402729860366847
2014-09-30 00:00:00+00:00,0.1078991376501656,0.0926756050838299,0.0936685752260562,0.0035905007982903,0.0899299952033547,0.0748005940559359,0.0614898354866251,0.2815573462472955,0.0646016600351964,0.0870010969995871,0.1208337374401256,0.0140469662650455,0.0236324051879572,0.0923638113027869,0.1184989623444676,0.1226607825328223,0.0736022406738625,0.0972688865650026
2014-12-31 00:00:00+00:00,0.0456155830477906,-0.0377918538234628,0.0025632118330185,0.0758660139138607,-0.0122896677690573,-0.0277049277774475,-0.0192079077901142,0.0190488681234914,-0.0437511001257141,-0.087483894921607,-0.0750950708761082,-0.0790029146775489,-0.0288496432588651,-0.0237980525331835,0.0736708157871588,-0.0424092315957951,0.0066172444494345,-0.0122911868999556
2015-03-31 00:00:00+00:00,0.070630233494507,0.2208227830353963,0.1792272631270974,0.0050442442419076,0.1914506251435521,0.1807582123680753,0.1507571150073188,0.2339418071224537,0.1826104849274159,0.1627747513261748,0.2006223254191677,0.1653877512503923,0.1381063752079754,0.2142665663535534,0.0138876099238267,0.1613441849946746,0.2412559753862699,0.1459864546298799
2015-06-30 00:00:00+00:00,-0.0322060890888853,0.0860856070245175,0.0502809909807635,0.0631431076239195,0.063835068773308,0.0864294461441022,0.0853246818773845,-0.0565464489844347,0.0454800860981505,0.0251264713838501,0.0703954457975171,0.0076242955984566,0.0545168171973282,0.0523330884688488,0.0766875305696606,0.0840112446054179,0.0134921357555546,-0.0824302081584396
2015-09-30 00:00:00+00:00,-0.0165120173154508,-0.0733983113001743,-0.0502512317023013,-0.0219828057023047,-0.0691600707923104,-0.0393492728975212,-0.1033113646262753,-0.1194521649707889,-0.1290893042823356,-0.0233000218438987,-0.1131609878076591,-0.1208797971492968,-0.0365697267222745,-0.1038747741043903,-0.0272013377070351,-0.0231339410778302,-0.1305073067923563,-0.0173817693373332
2015-12-31 00:00:00+00:00,-0.0550841025804472,-0.0412079572939791,0.0834191672961157,-0.0078754587235934,0.0587616022688308,0.0483009046810616,0.0467877804793541,0.0066354801172581,0.0881203988401886,0.1185272336662253,0.0627662302359777,0.0502851517142659,0.1534836719074823,0.0437572040625475,-0.1072012531163457,0.0704394398210281,0.0327870305511195,-0.1466831766698176
2016-03-31 00:00:00+00:00,0.0998920741485067,0.063605902648488,0.0382700530397193,0.0840554181708457,0.0688976457922854,0.0578126657760076,0.0750278009642355,-0.123679028190393,0.0614861456642947,0.0977447066058947,0.09317719583665,0.0769600528405483,0.1503003589296816,0.090681010126649,0.0191772060452228,0.07457462348604,0.0231945864259,0.1167398474308138
2016-06-30 00:00:00+00:00,0.0806618116079807,0.0253798750556981,0.0582734161028395,0.0308379957458764,0.0613228081310608,-0.0120365439731511,0.0910887193821019,0.2394938407661639,0.1217838154956367,0.1491680203072913,0.2286490939760215,0.0755832626014099,0.1349836340083929,0.123276307887987,-0.0351741609954238,0.0459620371078455,0.0251011414838451,0.0562625405344414
2016-09-30 00:00:00+00:00,0.0977938246102181,0.1604246469119448,-0.0407903192451192,0.1725998539573527,-0.0750566285867307,-0.0106682350960395,0.061341782816535,0.2366518749652009,0.0997507062950231,0.0554191496074816,0.1295261067735109,0.1017096755597748,-0.0717773197394717,0.1188427438800441,0.076930595860946,-0.0316043303922678,0.1147960114022277,-0.0233586674699965
2016-12-31 00:00:00+00:00,-0.007032600803735,0.0271598791921416,-0.0314851617900866,-0.0677141467644121,-0.0343952279976879,-0.0402861218305471,-0.1008551524543392,-0.0742964104273805,-0.0922281070776165,-0.1360231390363402,-0.0528116878414685,0.0886899275220096,-0.1397802523735023,-0.0927716554108973,0.0171992056197825,-0.0403980050061179,-0.0207905808792839,0.0660494478963187
2017-03-31 00:00:00+00:00,-0.0491695266229347,0.0481006628005225,0.0245015691628625,-0.0607176529684573,0.0166332031520015,0.0594811370718406,-0.024725247882689,-0.0788069312354435,-0.0868192147656597,0.0676680731621621,-0.1112734458475991,0.0114372241982696,0.0416457818347104,-0.0808542708175026,-0.0559133685684652,0.0328943223722988,-0.0914234683260656,-0.0356861981842898
2017-06-30 00:00:00+00:00,0.1413092702982019,0.0091055440741041,0.0471589268967609,0.0972257914773366,-0.015587109952508,0.0146875157016836,-0.059433781001161,0.08479717339406,-0.118859517252429,0.0551406085876018,0.0495566804832738,-0.0017143283770422,-0.0098365016440247,-0.0283913834316568,0.1328532073355679,0.0109680326611003,0.0895494114797299,0.1206449839861685
2017-09-30 00:00:00+00:00,0.0955966017493827,0.0998777908429222,0.0664272024594347,0.0638059402857287,0.0792887242179756,0.1391983088811708,-0.0282565886352968,0.00335137744139,-0.12703789789129,0.0494690597103351,-0.0507804781847943,0.1418339488118241,-0.0205654268480878,-0.0312053484693639,0.1232119056190503,0.0995847741809292,0.0782202912914566,0.0087667711387384
2017-12-31 00:00:00+00:00,0.0389524698332734,-0.0110374059257023,-0.078562758126636,0.0129955762684468,-0.0070421322259344,-0.0271435925508888,-0.0310504720593746,0.1410911858271493,0.0189476302534021,0.0211962520155049,0.0295166395724759,0.0816259440831419,0.0168160168501099,-0.0188114717102891,0.0639708111109964,-0.0261702510659999,-0.0709057670731034,0.0223002289783396
2018-03-31 00:00:00+00:00,0.0439764061712875,0.1017957579975472,0.006028999316562,0.1030877065952742,-0.0242053948223623,-0.0417847466125339,0.0864998290608236,-0.026858820324479,-0.0361200661804868,-0.0634061597369708,0.0035764869953387,0.0133700158360379,-0.0279636492828464,0.128707591695373,0.1243089866249946,0.010496121220993,-0.0674627006632441,0.0440292500927705
2018-06-30 00:00:00+00:00,0.0191312132015017,-0.0556815045682252,-0.0737854835894328,0.0082520856551868,-0.0301260933511454,-0.0049175707529904,-0.1278936791805178,-0.123816148694286,-0.2126150522031803,-0.0845768920852277,-0.0845323472536621,-0.0334535819975997,-0.023699650471519,-0.1622226551373156,0.0528542927066053,-0.0679878025300158,-0.1436856130669628,-0.0105076245101886
2018-09-30 00:00:00+00:00,0.0167866011744257,0.0396865308568585,0.0579830880270066,0.0047396184778616,0.0488199118524541,0.0047284480859468,0.0876291310399122,0.0967762720706508,0.1860949421677171,0.1123678495673545,0.0542772925079382,0.0585705916813121,0.1456245999660061,0.077084360624837,-0.02619439249772,0.0678446068493519,0.1683617763684766,0.0576552226325906
2018-12-31 00:00:00+00:00,0.0010702562338316,-0.0109466336229109,0.0636384949437474,0.0302535967786772,0.0488304153474767,0.0473989262788689,0.011115680431734,0.0013018304980985,0.0170108696807615,0.0107194271823538,0.0748142965868163,0.049611322021642,-0.1115593872078342,0.0571006785468759,-0.0443257982568011,0.0842162726887147,0.0336332106033121,-0.1132974733976243
2019-03-31 00:00:00+00:00,0.0942304257480119,-0.0894806766018688,-0.0517528077919581,-0.0309547489248576,-0.0265891022808818,-0.0289527516496813,-0.0664955478928367,-0.049704494111796,-0.0896239474952337,-0.0603512437124664,0.1057933774679054,-0.1455156198539055,-0.0114930355965805,-0.1115054483177195,0.0213483729271339,-0.0329519747484375,0.0765880105887277,-0.3158114085793959
2019-06-30 00:00:00+00:00,0.228211959338046,0.2795837523856967,0.1950962876229709,0.2064210348360358,0.184971674856585,0.2266416719675805,0.1940470469693012,0.133340364274378,0.2660759399796875,0.1863541305429938,0.1858411443850356,0.275515557155809,0.1295167564148704,0.2019338869215592,0.231166347110725,0.1886778607962802,0.1584977642197365,0.2481871057804276
2019-09-30 00:00:00+00:00,0.0602404731886521,0.0189935007184649,0.0157933505498373,0.0358624022368123,0.0231530049394994,0.0269271538252688,-0.0596649879890722,-0.1240149811401167,0.0025386778414258,0.0986625023054732,-0.0554084169877423,0.1142631180443418,0.092054505592096,-0.0052841477907159,0.1368298525247915,0.0042364740713007,0.072770125150436,0.0101906279873815
2019-12-31 00:00:00+00:00,0.096585258926259,0.0764221314854445,0.065293760612406,0.059859479984498,0.1391885910117072,0.1140510571418809,0.0678658148945594,0.0699294743548746,0.1570195560694249,0.1053004303618685,0.1400211888956453,0.0607487685137968,0.0241372460714457,0.0471076785344861,0.0552090762855419,0.078678052804471,0.1053927281478965,0.0455510921997188
2020-03-31 00:00:00+00:00,0.0390728016995376,0.0497734292415628,-0.0244885374193225,0.0450648753839204,-0.0677112290689728,-0.0779921314198752,-0.0691786740650793,-0.0397702921373074,-0.030363949983733,0.0043775387643978,-0.0483872873039198,0.0556665349740645,-0.1114240521810541,-0.1011661714457882,0.0091059145313068,-0.0383883074698854,-0.0947039945008552,0.0910645070937223
2020-06-30 00:00:00+00:00,-0.0942232934504418,-0.1724219189696558,-0.3273355077840332,-0.0212339720751058,-0.2694018930699777,-0.3222554878389523,-0.4403304932077243,-0.2519310579825883,-0.5639032160715125,-0.2324278137468571,-0.3520568450929747,-0.1643609039423486,-0.0606800361371433,-0.4185619003160278,0.0922043308891711,-0.2795225421436736,-0.4883291597737614,-0.4448562642401252
2020-09-30 00:00:00+00:00,0.2930083032937349,0.2686724769033168,0.1646014621902347,0.2579625611943399,0.0646103346607833,0.2060873136141012,0.2752385107941768,0.2084613904741519,0.555421496501675,0.202512909697845,0.3309320877762376,0.3068228333759946,0.0233645453314703,0.3209932216370459,0.1587831885831823,0.1911947423623541,0.3413100672480573,0.3771710160628965
2020-12-31 00:00:00+00:00,-0.0831437434308761,-0.0068969091562329,-0.0113115768344767,-0.0151203139032639,-0.1110266068382308,-0.1272424411965644,-0.1190349186405966,0.0507640790646881,-0.0933016645817133,0.0314472959695322,0.0311727423993428,0.0797695186205271,0.1464660393892558,-0.1348440200971118,0.0474880154952546,-0.1222317479009481,0.0632557557699853,0.2968469586156963
2021-03-31 00:00:00+00:00,-0.0880484273082489,0.0530014774337981,0.009697731470442,-0.0695878280116925,0.087091210306865,0.1133225750282422,0.0953073619392972,0.0831579838158067,0.2474996814880876,0.0283981814035894,-0.0275916489341343,-0.0544134102981338,-0.0178572660032751,0.1380478463792982,-0.1241207302796312,0.1014986984059993,0.1039450817194844,0.1463775971008043
2021-06-30 00:00:00+00:00,0.0931693592146587,0.0002975682850012,0.2120611406091246,0.1352431425878062,0.2716773611702201,0.2204959000387498,0.2757750757743191,0.3236031363054807,0.3515692697810131,0.2047806319252127,0.1001287192337645,0.1367517023554361,0.1536347154231385,0.3148226131544931,0.022578247947977,0.2154488789913327,0.1998599030366246,0.1285501644071387
2021-09-30 00:00:00+00:00,0.1373517534853046,0.0804499635780588,0.1348201969587013,0.1234773980564962,0.0843188680476949,0.1068124985416771,0.1462900836613296,0.1581170644072733,0.1064352270097608,0.1634406182753378,0.0404852198017251,0.1113562178327889,0.2002239539896422,0.1348575870089938,0.1404738379094343,0.1270683604686284,0.1524829383100647,-0.0639179559190774
2021-12-31 00:00:00+00:00,-0.0091611536958567,0.0708380280907667,0.0658380400672522,-0.1050809011297863,0.0529475306594491,0.0801047306342741,0.0345391995893398,0.0453852679760484,0.0394111122042275,0.1231762488114665,-0.0078020544959972,0.0587633407478989,-0.0042545488209948,0.0782320756727597,0.043993017347168,0.0873715680999358,0.0086683271852108,0.046845606000311
2022-03-31 00:00:00+00:00,0.0794884950127108,0.1388270378327976,0.1412306676484733,0.209622441787741,0.1241021462386615,0.0914954638034246,0.1383335731167843,0.1819211252055381,0.1388348169710513,0.2013409614376464,0.1273760663264034,0.3094648668993385,0.2360307599416768,0.1083697114424737,0.1407057881916118,0.1263611344546691,0.0277215714794771,0.1554880632211186
2022-06-30 00:00:00+00:00,-0.1027655746939181,-0.0577010343148856,0.0134438075374481,-0.0822463238056074,0.0193112183894301,0.005153312258918,-0.0829201295895297,0.1092628391293963,0.0167010897536699,-0.0518892004493428,0.0065519327391498,0.0106230202764248,0.0915590748435111,-0.0473186002892699,-0.0750311307313889,-0.0092872533053437,0.1516234420172519,-0.0247822784018718
2022-09-30 00:00:00+00:00,0.0170433701028713,-0.2748963969729413,-0.2224243176966213,-0.0800910610064743,-0.201793124860933,-0.2390980890624183,-0.205708871685464,-0.1113379017518851,-0.1776098141100323,-0.1731951516930685,-8.14601527350245e-05,-0.2708500946673556,-0.1941738266116009,-0.1499630154613183,-0.0553830987612328,-0.2071794460798316,-0.1434257730612964,-0.1020847172149994
2022-12-31 00:00:00+00:00,-0.1595588167618967,-0.0190771515247741,-0.0408893037317047,-0.1355006450637007,-0.0578108512208263,-0.0663254012088386,-0.0557260365551083,-0.0642303084503239,-0.063261362292852,-0.0893538963077269,-0.1462423122221116,-0.1250244418696937,-0.0304854541324904,-0.0914901067445981,-0.1238093119722438,-0.0849338569947394,-0.2082078622447596,-0.1310893020302854
2023-03-31 00:00:00+00:00,0.0030612290821263,0.0086469195817009,-0.1259776407367856,-0.0534196693866984,-0.1267286889868382,-0.1349184865119945,0.1390506923289569,0.1005655596709225,0.145384427774686,-0.0114738141210454,0.0902062400747543,0.0870615082339025,-0.0610259816227272,0.1686826245876658,-0.022533879592034,-0.0758516228741981,0.0332553006165396,0.0565460363512544
2023-06-30 00:00:00+00:00,-0.0632132061170539,-0.1284766251320064,0.0451831767265429,-0.0324352186680657,0.0256878942994271,-0.0027802712656851,-0.0280314500485023,0.0799356889002158,-0.0725101948221793,-0.0275543032766376,-0.0029722030167617,0.1063431277735071,0.1340031008353037,-0.0142540643935651,-0.091725566210295,0.0709339235340105,0.0801974144315829,0.0044301118428118
2023-09-30 00:00:00+00:00,-0.0149067083460388,-0.0558554374259214,0.1503354746046201,-0.1146975318659665,0.1266816228143537,0.1471030082890938,-0.002957732899216,0.0923552652150196,0.0460812848839593,0.0358882253995227,-0.0302307708948809,0.0078173079443653,-0.037772348037775,0.029430801911195,-0.0788515783434526,0.0783875025679008,0.1445915535326671,0.1254611389064508
2023-12-31 00:00:00+00:00,-0.1708880043317047,-0.1437587483544349,-0.1091132073592987,-0.1996684320013726,-0.1199398221627664,-0.1074658718485731,-0.0799497284007921,0.0351152080069048,-0.1394177259265823,-0.1645415418466959,-0.1748365713020307,-0.1096355549181773,-0.1003136864063704,-0.0595876379743262,-0.1496150370494615,-0.1872701266197629,0.0105070144174495,-0.1009813631245006
