Date,ATO,DTE,DUK,ED,EIX,ES,EVRG,LNT,NEE,PEG,PNW,PPL,SO,SRE,WEC,XEL
2000-03-31 00:00:00+00:00,-0.0983146832380675,-0.0636197604689113,-0.0349998079171453,-0.0217393774671263,-0.0398640423213942,-0.0178041211144138,-0.0856156542189482,-0.0115208938151341,-0.0638299614694917,0.0028751390788388,-0.1069420362471941,-0.0164384881493329,-0.0293334041580348,-0.0278214282323226,-0.0378553376114729,-0.0501912898790625
2000-06-30 00:00:00+00:00,-0.1790190275370571,-0.0087088307860883,0.1307826008286379,-0.1259122500199131,-0.3151042829405153,0.0204239868204147,-0.0597118264162382,0.1256414481982277,0.1131912210961567,-0.1108201869423725,-0.0419178671712652,-0.0489213077661734,0.0079108024166441,-0.0260409407914575,0.0766669261978763,0.03947372268903
2000-09-30 00:00:00+00:00,0.2102522820141523,0.0841828699201756,0.0783389997776125,0.062005466997427,0.2311815580108178,0.0493860795914944,0.1040337771395629,-0.0883029421571732,0.1117858906656104,0.2161367084998704,0.2587076167061497,0.1026239993582531,0.0654656636779988,0.0743088506528408,0.0345145603675467,0.056399717302104
2000-12-31 00:00:00+00:00,0.0788321025565446,0.2409729960219278,0.5189885471922708,0.1631384997112039,-0.0243901006629559,-0.0384859165386903,0.3314482508641128,0.1291351947339731,0.3838647866673625,0.2983870778223751,0.4901350412725809,0.9430862163882996,0.3639466093589694,0.1921022547511108,-0.0309868621145265,0.3952728307768376
2001-03-31 00:00:00+00:00,0.2433006260266286,0.0122706040037421,-0.0419406137835621,0.0997670220250819,-0.2393511140505932,0.1273930745548532,0.2060530368118238,0.0688883149015893,0.037659649018618,0.039110439878915,-0.0980421866359045,-0.0037420708155982,0.0171827045535211,0.0962211721958239,0.1438735412152048,0.0345425636127887
2001-06-30 00:00:00+00:00,-0.0576950996349888,0.0756198001975401,0.0526662782314066,0.0162024390265429,-0.1633331401680486,-0.2538399986283667,-0.0703902205184607,0.0454967991817021,-0.1210581210661335,-0.0454357835548945,0.0160813581366372,0.0570835243817251,0.1069722438279607,0.0468801485392034,-0.0068830304946256,0.088841023896554
2001-09-30 00:00:00+00:00,0.0189276279613104,0.158863847005503,-0.0893460257319209,0.079237327361215,-0.0725102194513179,0.1908325500214147,-0.0751378346605613,-0.064412738864949,-0.0103678819135599,0.1400389035046441,0.0355346451878593,0.2215790520772091,0.0971609243688458,0.1959126188193769,0.1156193232974207,-0.0502789762128512
2001-12-31 00:00:00+00:00,-0.0831131114630314,-0.0608524721687842,-0.0178807304587763,0.0379219664029726,0.1554984619600554,-0.1105695656489762,-0.2317153994806018,0.087528152659025,-0.0957632888728168,-0.1266284250218045,-0.165227244166395,-0.4102856402872912,0.0792342432785304,-0.0888055382273258,-0.0469068008312505,-0.0041923217626068
2002-03-31 00:00:00+00:00,0.0182173277936499,-0.0064943911587301,0.0498496046533989,0.009283222244945,0.1486988498318646,-0.0105967358220194,0.1245528370901096,-0.0075598990318378,0.071343238271982,0.0179714344359527,0.0781224835126024,0.0813659726382105,0.0428431680885232,0.0047988870865944,0.0216198274557699,0.0207183211303942
2002-06-30 00:00:00+00:00,0.1219487063267232,0.0839343275209403,-0.0502185048087769,0.036689042557128,0.0893201420645837,0.1075030830662999,-0.0077500283708403,-0.007387597258972,0.047483676813264,0.0660507425458998,0.0804622346958765,0.1463509309979682,0.0536283120564387,0.0259622427157473,0.1020031502282614,-0.1052824525178066
2002-09-30 00:00:00+00:00,-0.0341024524351577,-0.0195753370323172,-0.1843323886034171,0.0013252499263269,-0.0095061643142907,-0.0624790596345887,-0.0716614111923066,-0.1328017940705874,0.0106164816353107,-0.048898254543214,-0.1294718105653064,-0.1765636119237763,0.0330441009393052,-0.1109560206723674,0.02647524526504,-0.3595202111120432
2002-12-31 00:00:00+00:00,-0.0270645418689587,-0.0361874425952132,-0.3350278621081034,0.0221305670088596,-0.387522554650881,-0.0730302941898761,-0.2992651190261726,-0.198298576283366,-0.0506282147291504,-0.2575123809642694,-0.2643145850303927,0.0329099828503465,0.0917544720427863,-0.069621694816284,-0.0185837402888382,-0.3700156899318245
2003-03-31 00:00:00+00:00,0.0976156589953303,0.1351966123961032,0.0113215880776038,0.053166955793388,0.2448580335218306,-0.0786795088848542,-0.0479444493905899,-0.1189947658062314,0.1158974566223898,0.0793200061538823,0.2510776959948928,0.0833543863952586,0.0044237664451369,0.2107172808254913,0.0435005054660797,0.202039259667174
2003-06-30 00:00:00+00:00,-0.0684990511869888,-0.1584135517383536,-0.2963657101333681,-0.0873120670776673,0.070810162407876,-0.0775041013648613,0.2739213378750644,-0.019756157551409,-0.0271657868269501,0.1472843171832609,-0.0297169665451386,0.0272751298795097,-0.0030467216665699,0.0401286679946621,-0.0043885624117945,0.1242293987651503
2003-09-30 00:00:00+00:00,0.1589140424033768,-0.0071603553699863,0.4472413952567862,0.1317001108305056,0.2204260010026151,0.1900042500887047,0.3291511094946853,0.2015090600751248,0.1420241730398703,0.1568414362662133,0.1275744497335076,0.2065385335173815,0.0820737346001774,0.1458221846283094,0.1679049232929212,0.1905156120714815
2003-12-31 00:00:00+00:00,-0.0037007645414158,-0.0125580131285912,-0.0722161364691447,-0.0360275600600775,0.1818182656508618,0.0946263815868075,0.1456828812055346,0.1603626574181227,-0.0385623471018985,0.0025027709358047,-0.0271018037177166,-0.0272404863844635,-0.0184923272579369,0.0640637308813214,0.070249313014991,0.0457432848459216
2004-03-31 00:00:00+00:00,0.0280227013903562,0.0743467770765762,0.1554694697282794,0.0557462819854206,0.1274499237511601,0.1178271114653888,0.097862565182285,0.1275566278015942,0.0313726837606489,0.053440239985903,0.1359069898621021,0.0708488985492858,0.0273965361234318,0.0133607728333846,0.0794375050903679,0.1190852387819707
2004-06-30 00:00:00+00:00,0.062007100096499,0.0639640373855785,0.1284684850893194,0.0405265055707457,0.1207367048725227,-0.0647834324274519,0.0640781179435383,0.0639474410740117,0.0379722591520654,0.0954477438851653,-0.0057413674458549,0.0747611428390193,0.029507438904021,0.0680540107135174,-0.0187827638124602,0.0695019385786184
2004-09-30 00:00:00+00:00,-0.0152409351224604,-0.0156510809299927,-0.1006647566320749,-0.0948206884168574,0.0554441652116879,0.0425377150470973,-0.0703010906168686,-0.0079016766428081,-0.0481111875885396,-0.1654902158330762,0.0264796908143221,-0.0100632502209727,-0.0450690351165131,0.0783953481963108,-0.0047277138096364,-0.0737966384038593
2004-12-31 00:00:00+00:00,0.0259121870209195,0.0578352982015579,0.1634758420326403,0.0889132389144888,0.0561479341477673,0.0139567059390526,0.0444803879658668,-0.00759647959581,0.0987900616603298,0.1126357561093394,0.05458074593752,0.0449756620840322,0.0606889319108567,0.0725399462046456,0.0050705222038651,0.079198428920983
2005-03-31 00:00:00+00:00,0.0527068764821017,0.0267728502710409,0.095777600050726,0.0363994109417067,0.1966238767526384,-0.0373953029612817,0.1179187148837783,0.1241389374155721,0.0876710139598209,0.2032367278757112,0.0647205609897489,0.1289958786863816,0.1056469842186973,0.0012864473734346,0.0533888966294695,0.0402926290475442
2005-06-30 00:00:00+00:00,0.0235131239833461,0.0751199701278364,0.1420937734224749,-0.0212083501898958,0.1116868058889459,0.0512862213256926,-0.0346776515114064,-0.0208257517721905,0.0957286223013618,0.0790757436727365,-0.0254074621920594,0.0188768425021716,-0.0232756249841179,0.1109203621160714,0.0579419103756764,-0.0319403635984061
2005-09-30 00:00:00+00:00,0.0927649131116683,0.0467544855492334,0.0694650467450892,0.1395489840101988,0.1730954006810698,0.0977073799877721,0.1383338351654515,0.055182874958922,0.0731643875485157,0.1377425660520912,0.066712887019293,0.1368783245632605,0.1104942755876117,0.0520620938283602,0.1107285906875676,0.1537478862898167
2005-12-31 00:00:00+00:00,-0.0149214335239022,-0.0012432711718266,0.0023658030045081,0.0501974850230142,0.2038331187394588,-0.0376857857705976,0.0178850899871378,0.0567073128877919,0.1298796214672504,0.0593725683129515,0.0084988051123735,0.1193101980943378,0.0391862048547324,0.1428398261971881,0.0386815167069127,0.0079938444309008
2006-03-31 00:00:00+00:00,-0.0458960373574354,-0.0485217391304347,-0.031177954213335,-0.031991259352707,-0.0790956070332172,-0.0017358155531659,-0.1089228310307132,-0.0346927325561031,-0.113495306264712,0.0434887021028149,-0.039970965338292,-0.0916186613843361,-0.0172287481370203,-0.0222398389418221,-0.0065402740801946,-0.0416375125276039
2006-06-30 00:00:00+00:00,-0.007871654571669,-0.0550633566688903,0.0484820463899391,-0.0598036099058747,-0.0756205145036884,0.0089903610391843,-0.0026226099779951,0.142403897929001,-0.034753494037393,-0.0319925580030364,-0.0689215269440252,-0.0050233265595288,-0.061771034818629,0.0143041964111771,0.013297629063941,-0.002882168668204
2006-09-30 00:00:00+00:00,0.0895765799906618,0.0161469149434028,0.0353530099466388,0.0500315415173517,-0.0452499236816409,0.0663543996215283,0.0387328544003309,0.0914673795412899,0.0365470372745431,0.0584602473821427,0.0457235865656628,0.1155680754746597,0.0043242327984991,0.0014548382771482,0.0154895873864138,0.0648461476793162
2006-12-31 00:00:00+00:00,0.0188410627138764,0.0357531414343712,0.0465576836899042,0.0447201940721373,0.0854095909637089,0.1364530931702938,0.0950545744317308,0.052251120290431,0.1096512238772666,-0.0882831841548629,0.1419990974776932,0.0243999498024716,0.0904135847169371,0.1581225927466845,0.0841036149038558,0.0895629483789104
2007-03-31 00:00:00+00:00,0.1443639378949475,0.1871308900455357,0.0866182325100402,0.0565921706782048,0.0879377556122396,0.2134014978710658,0.1281757661725706,0.0481101543209969,0.2207357699978773,0.1078680830687792,0.143329485477444,0.1024751917552524,0.0737173429463138,0.1288271012810822,0.1008295159435288,0.1395571727288223
2007-06-30 00:00:00+00:00,-0.0195856220398399,0.0019111191948919,0.093287260358758,0.0816101963510977,0.1268459549973779,0.1812394205469665,0.0625026101604337,0.2155361024084519,0.1431189871492146,0.2961402419911816,-0.0334881741477974,0.1667150211938806,0.0134688830877032,0.0966567540025522,0.0293487838941701,0.0762702173450837
2007-09-30 00:00:00+00:00,-0.0215339120349753,0.0098290712184394,-0.0975390703375876,-0.1079856835589581,0.1328463622502067,-0.1319435969280634,-0.1043367736456195,-0.1278389660165119,-0.0761594040208184,0.0717038556997862,-0.1682595687599247,0.1544289437134025,-0.055806131251322,-0.0190579943652311,-0.087031202711956,-0.1575099398631597
2007-12-31 00:00:00+00:00,-0.0352910456248265,0.0188777779454878,0.0409953156221172,0.0427891751975637,-0.0141500328428211,0.0142070715861406,0.0274118419074806,0.0014610934543213,0.0921412075980749,-0.0116169068054722,0.0036574091507621,-0.0093499263155957,0.0770993323532649,-0.0190236595888315,0.0299582969708727,0.0703443077464121
2008-03-31 00:00:00+00:00,-0.0217309033961151,-0.0926146809011178,0.0496040489035864,0.0370248715409771,-0.0517523993042956,0.07063605561065,0.0250323450958322,0.0343098213413466,0.0725067721320922,0.0792102189951695,0.0527708109141662,0.0764575630722079,0.0451116877914525,0.0465170374517045,0.0526575920562264,0.0155097026954549
2008-06-30 00:00:00+00:00,-0.0489285557407365,-0.084810545970126,-0.0710969076925109,-0.1428436318733493,-0.0310885735040004,-0.1792291376322461,-0.0899403591604782,-0.1089222375951884,-0.0152471235289929,-0.1316694269712919,-0.1250040736593849,-0.0647314986587155,-0.0344276008576126,-0.1100323393868989,-0.0561559976354305,-0.0682842774891459
2008-09-30 00:00:00+00:00,0.0687348265948482,0.0898548557236518,-0.0362110614043206,-0.0339604284824873,0.0137306413044764,0.0357666972306534,-0.0327950178349923,-0.0321870985290486,0.0195305912289651,0.1347507585954512,-0.1171044558377056,0.1305891477181764,-0.0230448739567837,0.0701127546953046,0.0130552226645621,0.0062957132971714
2008-12-31 00:00:00+00:00,-0.0019154227775024,-0.0375557459220938,0.0447298300250698,0.147235078951772,-0.212231766252257,0.0136518627061485,0.0758164999506965,-0.0370786701270575,-0.2305602459071829,-0.2825030201800632,0.1464167991530411,-0.2803626715382584,0.0872472287674885,-0.1140946283918642,0.0131374355890365,-0.000362501419636
2009-03-31 00:00:00+00:00,-0.1047043919112408,-0.0969284606272333,-0.1225767283545049,-0.0918914216302162,-0.1715281304094061,-0.0556193612301135,-0.0941776480052495,-0.0746538136864291,0.0388476689848209,-0.085590962184843,-0.0461939359222185,-0.1636012475449666,0.0039143087646043,-0.1318088544481443,-0.0591104164062934,-0.0487351989780636
2009-06-30 00:00:00+00:00,-0.0364410771877785,-0.2161574401368398,-0.059808693491739,0.0182597806554372,-0.1157427550511681,-0.109884166319315,-0.1369994024178661,-0.1579852610863069,0.000149594889284,2.513605763976301e-05,-0.1676052467684301,-0.0674343886005345,-0.1675698902483636,0.078043694718805,-0.0200751483758767,-0.0118873514910456
2009-09-30 00:00:00+00:00,0.1368062629340583,0.1903415742774412,0.0572925434447164,-0.0250588952042062,0.1132958792992007,0.0863833685581854,0.1185280121518506,0.1069951940167841,0.1223548987994485,0.1271189251254065,0.1523933291688239,0.1823849980843439,0.0381870476200458,0.0740981327244265,0.0118995901844694,0.0356898847935034
2009-12-31 00:00:00+00:00,0.0921856439546577,0.0846742281807164,0.0690426799305334,0.094191857975723,0.0452725070444084,0.0261468260922779,0.0186907947026773,0.0295326989708968,-0.048572512830713,-0.060985733915255,0.0632561709049437,-0.1074744962483136,0.0187865679638616,0.0093386306794562,0.08675354686384,0.0404079532505083
2010-03-31 00:00:00+00:00,0.075465826353718,0.2679284249167186,0.1033597596208673,0.1290347114955541,0.0629978119037393,0.1144710974714067,0.1441844073778475,0.1280434983780765,-0.0002093901640758,0.1058101243290237,0.1677904005282346,0.1045172295500393,0.0642186141693679,0.1289281521936809,0.1196519630969192,0.1046603171965392
2010-06-30 00:00:00+00:00,-0.0074337232515432,0.0544563726551241,-0.0187795053734999,0.0032500151681909,-0.0042978691958042,0.0960559154492273,0.0490222476536938,0.1273745535337271,-0.0729122025745306,-0.0944155202003996,0.0484020411609564,-0.1183951870326668,0.0186699117828266,-0.0859287883999938,0.0120355964035299,0.0268817143641557
2010-09-30 00:00:00+00:00,-0.0606111517354088,0.004424947291596,-0.0128269195805338,-0.0315475263991419,-0.0782877442253884,-0.0780708474961719,-0.0398344447012952,-0.0610703736769029,0.0125975129052686,0.0458930501657075,-0.0375305996971513,-0.0965542865265143,0.0115576680954603,-0.0768963556977604,0.0079281657657941,-0.0249694735832043
2010-12-31 00:00:00+00:00,0.1074916697843209,0.0431782226738337,0.1321481203353431,0.1408491574323096,0.1162013095483398,0.1787564054889043,0.1606708328724697,0.181959288299395,0.1218742544699562,0.073136358172793,0.16692304667111,0.1029058292598734,0.1269895587029814,0.1749918585505276,0.1754455345199148,0.1390298142379693
2011-03-31 00:00:00+00:00,0.0841431362092386,-0.0073697765268166,0.0151780669248047,0.0376558857885933,0.126145483430301,0.0797927012691439,0.0508094466239845,0.0244063775323875,-0.0307626458094926,-0.0281920588656794,0.0085954395580043,-0.0179724092583666,0.0469014333090849,-0.0241267208967783,0.0160551561586097,0.0251209595959762
2011-06-30 00:00:00+00:00,0.1081398537148325,0.0960450727881294,0.0454829648388239,0.0427602080439395,-0.0335833404884827,0.1008320856971312,0.0647147269052077,0.0691935738855074,0.0818329984441317,0.0014813175915322,0.0565290038922161,-0.0199140377590273,0.0093446167519999,0.0353015415692683,0.0558495086885342,0.0331044765402699
2011-09-30 00:00:00+00:00,-0.0111724961034891,0.0415655062980189,0.0484743532866505,0.0708338029518076,0.0578250138435156,0.0321094668573931,0.0300621308940958,0.0662859323241602,0.0501959045167912,0.0565889528867642,0.0548774647169714,0.1042601926222148,0.0759879372210838,0.001805048286964,0.0430229844374756,0.0350261940101126
