Date,ATO,DTE,DUK,ED,EIX,ES,EVRG,LNT,NEE,PEG,PNW,PPL,SO,SRE,WEC,XEL
2011-12-31 00:00:00+00:00,-0.0750980949405658,-0.0425914241430674,0.0482339081206499,0.0565632248946796,-0.0371215996088095,-0.0952896850874998,-0.0465294387347944,-0.0735858050455284,-0.0821090384025207,-0.0078735745627073,-0.0590859386169295,0.0033307395930664,0.0439626172806464,-0.0582821047943209,-0.0143469405295189,-0.004321792848172
2012-03-31 00:00:00+00:00,0.0813307088677552,0.1337806059588531,0.1103276772210919,0.0847449795289509,0.1233450945437371,0.1221791715166591,0.119604013571078,0.1582331192029746,0.1263236684484956,-0.0056381232323334,0.1538661545868656,0.0501528939946462,0.0837460283250488,0.1105802681707106,0.1200720055430513,0.1358656109513862
2012-06-30 00:00:00+00:00,-0.0391093152585276,0.0357093596642048,-0.0125700216784191,-0.0246455568666337,0.0423985591068858,0.0464397100418561,0.0013733067211432,0.0063415978618461,0.0593642919303807,-0.0261188528482805,0.0171418180639035,-0.0088829961577092,0.0112061866211705,0.1265691981119594,0.033242726617318,-0.0180653670909619
2012-09-30 00:00:00+00:00,0.1507089732424333,0.086355218423219,0.1161884053083714,0.0821677450112945,0.0959450504242702,0.0652733907637601,0.0912094832400378,0.0779229727624593,0.1237215992167244,0.0768734638139316,0.097732002744532,0.0121379271287938,0.0478033691721133,0.1453254909121104,0.143851638854987,0.0910393914900806
2012-12-31 00:00:00+00:00,-0.006264138512544,0.0127887823869037,-0.0677210465277835,-0.0425893900055001,-0.0058338549162846,-0.0025098825941233,-0.019099396761627,-0.056912827116404,0.0280485736183784,-0.0162769952352344,0.0143976041298725,0.0349347065684078,-0.0121577117782529,-0.0599124790460415,-0.0585778332244258,-0.0344962627327157
2013-03-31 00:00:00+00:00,0.0234161419485214,0.0437917815731452,0.0223984375446331,-0.038274853706585,0.0086828523455722,0.0395595755066593,0.0148040723866351,0.0555846136789257,0.0142475628231328,-0.0128062700111112,0.0086847508976399,0.0226120853107161,-0.0312495591152145,0.1260679510797493,0.0122371391590339,0.0067128005399372
2013-06-30 00:00:00+00:00,0.1928768762275439,0.1228014722615737,0.1248253789637769,0.0844744106886237,0.1045117601885776,0.0969185297093271,0.1353079680396385,0.1173790694888443,0.108821556071996,0.1170984850371248,0.1117090773490174,0.0869938327444166,0.0794893057342744,0.1162465379212414,0.1397662439968501,0.0905393564630863
2013-09-30 00:00:00+00:00,-0.0280732546268726,-0.0279829985494478,-0.0658599465879132,-0.0431518712400011,-0.0605376832830231,-0.0388279546556508,-0.0443515760162797,0.0037951306797734,0.04459824016724,-0.0578401775089754,-0.0383656815586264,-0.0311262612532363,-0.052647050269512,0.0156577947659963,-0.045814771612659,-0.0422900559366098
2013-12-31 00:00:00+00:00,0.0547712955620325,0.014650335956875,0.0176412262679062,-0.0308037532600148,-0.0145186420523865,0.0120593669673874,-0.0023870975903872,0.0196064809488494,0.0061956605221875,0.0545115668364728,0.0114308822581892,0.0376110930151452,-0.0469738824549459,0.0672563969868857,0.0139281855648567,0.000603164043009
2014-03-31 00:00:00+00:00,0.0562267794932704,-0.0032642738215648,0.0240707742300942,-0.0115498599104865,-0.0060334815007204,0.0175823981086533,0.0412287530070931,0.0208566871724766,0.0603321073598699,-0.0461661106781779,-0.0454327775693467,-0.0207288503696694,-0.0022194746397352,0.0435537153900518,0.0152228545057655,-0.0001266223178923
2014-06-30 00:00:00+00:00,0.0595409791131646,0.1528100562137335,0.0486004432211344,-0.0041381285026513,0.2545896762783517,0.0909497926941123,0.1065931881873605,0.1250415819351706,0.1349133795081896,0.2125075428024694,0.0544235937519912,0.1182623607781094,0.0824810611191684,0.0982221690549201,0.1543029565090106,0.1111749789995473
2014-09-30 00:00:00+00:00,0.1306070041205667,0.0447728556450048,0.0533407068860911,0.0871253657687194,0.0223392150609429,0.0438758619621615,0.101447868695776,0.0713581864987817,0.0774942385367074,0.0820287202237382,0.0750254699348753,0.0845204535551795,0.0483307270840962,0.0798020534660834,0.0061076784400679,0.0688474767140121
2014-12-31 00:00:00+00:00,-0.092650209124409,-0.0028909518344,0.0341995379958579,0.0085391194080111,-0.008491661567076,-0.0299623117369981,-0.0935707249221705,-0.0630958833496854,-0.0635569710949598,-0.0652341935525212,-0.0414247707827969,-0.0483209685085417,-0.0102526611644763,0.0215711322357872,-0.0621090217176959,-0.0398068528617814
2015-03-31 00:00:00+00:00,0.1867920252691335,0.1503479142983019,0.1270410289616517,0.1768076350802712,0.1629672251685978,0.2063280245878738,0.2189088813554338,0.2018007112722,0.1395127636664137,0.1338755863480825,0.2649206265761443,0.1102369935233309,0.1325638433982006,0.0734423838608913,0.2409828029339316,0.1954885593291193
2015-06-30 00:00:00+00:00,0.0058977176959822,-0.05637365426933,-0.0771859959687708,-0.0690099871160796,-0.0329029222925862,-0.0484504540157689,-0.047114553882368,-0.0474046561018097,-0.0109100160760261,-0.0059215949189151,-0.0591675022073238,-0.0635269790230703,-0.0862067761899791,-0.0136737554135747,-0.0538669412676207,-0.0255556629095864
2015-09-30 00:00:00+00:00,-0.0710755787450755,-0.0668671845936459,-0.0650995007595913,-0.0367481155407464,-0.0970260824447017,-0.0939858243165947,-0.0978211821478024,-0.0668627478060484,-0.0532081172540888,-0.0346651349311398,-0.0922753589186391,-0.0462297822546726,-0.0427015334610607,-0.0940296471019219,-0.0676409240544972,-0.0586984488700843
2015-12-31 00:00:00+00:00,0.1308282809428191,0.0649051218053147,0.005247042300714,0.1370943107268192,0.1099259560693926,0.105531623571184,0.1003709457657149,-0.0002066776436634,-0.0115269397593382,0.0583958733319223,0.1125315294329625,0.1174516986830653,0.0600125994625446,-0.0172896191728562,0.1391789014312989,0.0877276395925052
2016-03-31 00:00:00+00:00,0.0860615973279015,0.0061825099758563,0.019735479191316,-0.0083295580524682,-0.0443552347247756,0.0276804206360599,0.1305718125016106,0.0913792143286646,0.0809912358732529,-0.0543131688404273,0.0199746724573846,0.0448942138008379,0.0772582780645707,-0.0261441455437105,-0.0053315900654499,0.0290078649628766
2016-06-30 00:00:00+00:00,0.202700004975717,0.1599564033735463,0.1516635411872453,0.2067025454247177,0.2286251196202899,0.1651268030264259,0.1988645290837576,0.21608870426014,0.1548337938674944,0.2340786013791029,0.1896709082319814,0.1459834561901922,0.11156343553986,0.1451265190875617,0.1787166955606032,0.1846765575185229
2016-09-30 00:00:00+00:00,0.0856181217991367,0.0989236844797243,0.0665330391586793,0.055194582963195,0.0861915415733538,0.0238665470972192,0.1249689226886454,0.0858828829038171,0.1008727545986647,-0.0083538347507978,0.0834336647992914,-0.0058208552802342,0.0529171886448798,0.0787806625107185,0.0937277658164921,0.0762840770016861
2016-12-31 00:00:00+00:00,-0.078615247513799,-0.0570044416026956,-0.066959832719322,-0.0699700493276995,-0.0746353180567163,-0.0958399074822773,0.015154424427296,-0.0572108824321725,-0.0597215385098983,-0.1033077214932077,-0.0678276816830691,-0.087251719678137,-0.0476896707094072,-0.067748609950907,-0.085297593718319,-0.086291794978575
2017-03-31 00:00:00+00:00,0.0174473915235993,0.0669241276143151,-0.0060028207398074,0.0013008033096064,0.0126863520065394,0.0372253712456802,-0.0025224513296422,0.0113725334807959,-0.0123818461237186,0.0611187879649577,0.0403081336484472,0.0140043766530884,-0.0218122107060213,-0.030389815952482,-0.0007657236439224,0.0093747571213227
2017-06-30 00:00:00+00:00,0.0645511947525088,0.0435230331925153,0.069871631982832,0.0668902038475718,0.1218155022091622,0.0778909333629991,-0.019007731872028,0.0527394655436119,0.0925461586817233,0.029896422143397,0.0893514772499062,0.1023436307637279,0.0306978160106201,0.0944839578035676,0.0454557156493493,0.1021790571812686
2017-09-30 00:00:00+00:00,0.0572372537291603,0.0459763740601009,0.0234145348649208,0.0442226748526084,-0.0279704529443187,0.0337511142346929,-0.0242706900520084,0.0155733906564408,0.0923416536655923,-0.025873083392065,0.023458812004252,0.0418421063189642,-0.0350138164860747,0.0211180661050245,0.0170948261718992,0.0342426690695398
2017-12-31 00:00:00+00:00,0.0259577932756394,0.0249177015477919,0.0230829740190312,0.0151545018380947,0.0046544464235145,0.00711408826693,-0.0422143971366162,0.0509682644182596,0.0578898516904524,0.101655130905808,0.0131726343130709,-0.0045783389652641,0.0436253179246821,0.0308320927865646,0.0492087386196238,0.0469471964568168
2018-03-31 00:00:00+00:00,0.0098670043750821,0.0179697466086727,-0.0036049359361022,0.0385679422847702,-0.1707813309030664,0.0536014022034694,0.0627275169141217,0.0196004043071309,0.0635961072992412,0.1034134615384616,-0.0086043569762298,-0.1796076701860782,-0.0292491359694203,-0.0686063394449146,0.0420977253586767,0.0171573710703032
2018-06-30 00:00:00+00:00,-0.0198739565306587,-0.0357049820820989,-0.0625983030732062,-0.0692923238434384,0.0072783454668212,-0.0626521762268357,-0.0174371537280186,-0.0230591126233407,0.0544308266167008,-0.0127423735981097,-0.0506888062177134,-0.0691892171815662,-0.0503917576282436,0.0539159427648106,-0.0442872122487258,-0.0515364516953807
2018-09-30 00:00:00+00:00,0.0966331994197966,0.0181379713236005,0.0467539666537215,0.0260521773019306,0.0216224621038416,0.0148351844255778,0.1047999929503682,0.0553189314746032,0.0480273676961171,0.0908321830296372,0.0406582400574377,0.0408581093684154,0.075641676037736,0.0573447932556987,0.0552982925758864,0.0377548174879192
2018-12-31 00:00:00+00:00,0.0321109190333945,0.0506060794214038,0.0088033380254988,-0.0239777243374522,0.0676162595953624,0.0509144639221723,-0.0216715121718019,0.0007835892928065,-0.0054795933881575,-0.0144324808671503,-0.0229685088342379,0.0381220421454941,-0.0675394362957585,-0.0070818604852415,0.0315186458839595,0.0272852662307201
2019-03-31 00:00:00+00:00,-0.0260341934709782,-0.0025893548677433,0.0762968575997549,0.0007002082947289,-0.1507482648754933,0.0395464107643075,0.021695619166665,-0.02220225033114,0.0233871514180223,-0.0274591093998044,0.059796638233488,-0.0322311983255669,0.025547986486162,-0.0542445399886193,0.0219299579230076,0.0312520390498496
2019-06-30 00:00:00+00:00,0.1420529517725026,0.1562498145192192,0.0651055865402332,0.1327871228771817,0.1155625307935552,0.1218522609267607,0.036544222986085,0.1479862088738268,0.1291494784840485,0.1609051037137976,0.1546508468329659,0.1401295553120496,0.1904092295060995,0.1953716775163123,0.1649746591077225,0.1607242734163032
2019-09-30 00:00:00+00:00,0.0366162155544778,0.0438419199054496,-0.0035703646877093,0.0450410604865632,0.0695376763168793,0.0782815008104702,0.056070085949011,0.0536395105018452,0.0777994024311572,0.0057764527426857,-0.0023157336896104,-0.0206701790532193,0.0790944882108806,0.0792074921508492,0.0722552435354582,0.0767889769430716
2019-12-31 00:00:00+00:00,0.0783313128780507,0.0459237809050678,0.1046985786154963,0.0863433199204946,0.1210687682321201,0.1354919740154543,0.1098529075109329,0.1078626174001606,0.1436723750945423,0.064363544628043,0.0444794041028979,0.0382658352043916,0.1406448366374093,0.0839541213903201,0.1526308090923649,0.0999251986958931
2020-03-31 00:00:00+00:00,-0.0177855126664758,-0.0258119837254605,-0.0506839096107784,-0.0476307427443241,0.0151052326007263,-0.0186723628359126,-0.0351864236288245,0.0019479421042394,0.0339028297047159,-0.0407682751662468,-0.0807296507470353,0.1450270867692957,0.0221157815753549,0.0273691339110691,-0.0409937482129297,-0.0333565800896278
2020-06-30 00:00:00+00:00,-0.1384434018905075,-0.3079289314481083,-0.1329875869149666,-0.1194605393971811,-0.3026656244608415,-0.0814149309641674,-0.1784751851789086,-0.1560484780991674,-0.0806732975822395,-0.2645791967869577,-0.1950624300924343,-0.3448439240345473,-0.192094077003291,-0.2973489050738483,-0.0730334492384543,-0.0629018302819215
2020-09-30 00:00:00+00:00,0.0702201596449976,0.2610305585640702,0.0685381555068189,-0.048086073764767,0.0791888541161895,0.1280450180770069,0.1891292483267896,0.0924745426270117,0.134658037361534,0.1734062734123282,0.0751637710935371,0.1598086100170819,0.0669191736040388,0.1803648995837623,0.077588173542205,0.1125505760351555
2020-12-31 00:00:00+00:00,-0.0464513274568274,0.0402905527701307,0.1118331604309694,0.092490297728734,-0.0662638236898994,0.0108324576291225,-0.1589377643538575,0.0808201944543336,0.1540081079248492,0.117359319612458,0.0086211045373827,0.0672155584166773,0.0452607880611584,-0.0092519610193585,0.1074518522920189,0.103322001071386
2021-03-31 00:00:00+00:00,-0.0088519127515379,0.0617752438961207,0.0062029610528364,-0.0976765423437995,0.2121714827296492,-0.0043243485055931,0.0680418439420624,-0.0285120948641773,0.0548605180208117,0.0207240282966378,0.0606263143625611,0.0155974732631753,0.0978427157000025,0.0476801237143071,-0.0744916817920093,-0.0608887237847646
2021-06-30 00:00:00+00:00,0.0517895804527617,0.1239333283888117,0.084403999280382,0.0629659550184904,-0.02567828537336,0.0308932486210413,0.1259651586784869,0.0855806653672337,0.0262404406744833,0.0804928993595799,0.0457099848324413,0.058666208367758,0.0611140999809243,0.0737397634440606,0.0407447755129726,0.0247971861623599
2021-09-30 00:00:00+00:00,-0.0065102642489444,-0.003773558693338,0.0439158065510851,-0.0138490072704084,-0.006519052953396,-0.0697860184257024,0.033168992276471,0.0427350864196578,-0.0156767599060212,0.0180262950314142,0.0257110488917369,-0.0034158782704644,-0.0036325023853043,0.0173744223986398,-0.0265948273960191,0.0102468558107557
2021-12-31 00:00:00+00:00,-0.0787161958506815,0.0051770625261282,-0.0017719120014734,-0.0030848213679387,-0.0272615110130798,0.0319481893024324,0.0145601079234887,-0.0019333530856392,0.0725489313645306,0.0116964197917259,-0.1234014159973182,0.0030502480269154,0.0145805859678969,-0.0477532391930766,-0.0216149784625531,-0.0613218600990548
2022-03-31 00:00:00+00:00,0.1913390119028752,0.0751592963718148,0.061339820316699,0.2007806997747343,0.2392374138150446,0.0963512118682614,0.1126162581330871,0.098682678037101,0.1623025039594501,0.1029823724276781,-0.0197014245763464,0.0935259823031111,0.115645955592561,0.0601174769379662,0.1050110782990334,0.0946835652577366
2022-06-30 00:00:00+00:00,0.1636341550621778,0.1401333998705722,0.1010523496361819,0.1398255755446644,0.0629593308321181,0.0160242592170976,0.0225926947303907,0.0477105567625348,-0.0597348724863208,0.0828319565681208,0.1503556512299224,-0.0297789069075743,0.0984718854608044,0.299888519387838,0.0608453869466687,0.0782752932942272
2022-09-30 00:00:00+00:00,-0.0457342805967987,-0.0356748105018458,-0.0195773030548418,0.0202377153196364,-0.0925740756982859,-0.0230208577268662,-0.0242429866795155,-0.0441504003117007,-0.0547327047775756,-0.0827401397135609,-0.0476326560136637,-0.0349829041710721,-0.0040800982579261,-0.0985090163460669,0.0216475727368719,0.0055256033035726
2022-12-31 00:00:00+00:00,-0.0827770071566244,-0.0885121217751588,-0.1223451910851283,-0.0913616834486549,-0.0574741417893952,-0.0718704061271827,-0.0828676934363891,-0.0889132910022055,0.0127078769755173,-0.0972800582529853,-0.105509929213325,-0.0540462117397058,-0.0382274035512851,0.0251495306703941,-0.0909975911079654,-0.0917145183589824
2023-03-31 00:00:00+00:00,0.0655965832992018,0.0160830580000146,0.0990782453490337,0.1021496601637437,0.0945786757202238,0.0566696172910299,0.04616067892352,0.0277844858020521,0.0377600031450702,0.0812294875031558,0.1447417096811518,0.1292587062384744,0.0420348884070203,-0.001787777945324,0.0251066146713172,0.0764580957861429
2023-06-30 00:00:00+00:00,0.0055554868663529,-0.067118817340338,-0.0736486413713187,0.0017469210315619,0.1091132460503092,-0.0725523466588066,-0.029215399864467,-0.0398674775203412,-0.0795033319749054,-0.0022917570303017,0.0638882135612,-0.0470083191274773,-0.0307437080087158,-0.0189545101427884,0.0096112471761706,-0.0286572684492407
2023-09-30 00:00:00+00:00,0.0624821282738143,0.029421398891072,-0.0361860969471937,-0.034545140567914,-0.0100359660217396,-0.0737700149541775,-0.0172617882352463,0.0152361448937659,-0.0236421205939478,0.0348491312248488,0.0531116788688799,-0.0243223095912655,0.0328840313989491,-0.0214170860495981,-0.0447022379432184,-0.0594924826842173
2023-12-31 00:00:00+00:00,-0.1183641879368175,-0.1339303815973602,-0.0475548073572075,-0.0953879390991568,-0.1064156217688221,-0.2072633795405492,-0.173048090589033,-0.1215645548760908,-0.2940131576286294,-0.1216584556284486,-0.1189951187342522,-0.1460814885080404,-0.1021701920014758,-0.0933121196957237,-0.129800543188859,-0.1183436835234764
