Date,ITW,DE,REGN,DGX,FFIV,SNPS,T,OMC,MGM,BKNG,PNW,DTE,MCO,TFC,NUE,SHW,WY,FRT,TSN,CLX,WMB,OKE
2000-03-31 00:00:00+00:00,-0.028640580323664,0.0201521767742005,0.5634920634920635,-0.0399998066228828,0.0031479538300105,-0.0854402789886661,-0.0983210486578,0.0889227936703733,-0.0169047440372486,-0.1546391691597261,-0.1069420362471941,-0.0636197604689113,0.0679015965397691,-0.2103248630685319,0.0860623626683374,-0.0092317224734767,0.1609552840711772,0.0631947005345261,-0.0821431050813483,0.11001428822183,-0.0597090124956909,-0.089449553971743
2000-06-30 00:00:00+00:00,-0.070450176947778,-0.0878522848816789,1.314720812182741,0.3270837135553408,-0.5115062761506276,-0.3050524308865586,-0.0409782650362249,-0.0165792943649769,0.018265049395294,0.2756097738950371,-0.0419178671712652,-0.0087088307860883,-0.0231210841591024,0.1446145828945855,-0.0869193745848291,0.1131040449708138,-0.1578966556321208,0.0403914452665612,-0.3595251467072375,-0.2943799742045343,0.4116071513075081,0.0218079830232533
2000-09-30 00:00:00+00:00,-0.0084667988471029,-0.004046442466307,0.0219298245614034,0.8618527498297954,-0.0942184154175589,-0.1975308641975308,0.0481136852841419,-0.0468272272799465,0.3750003271264845,-0.388145331669253,0.2587076167061497,0.0841828699201756,0.0295854879754247,-0.128100231382841,-0.2699548955494398,0.0136400285555953,-0.2284961977152175,0.1151180006038563,-0.1306249356934963,0.3344709022656702,-0.0338789464831208,0.0953224312707543
2000-12-31 00:00:00+00:00,-0.0541650715623427,-0.1548809749006879,0.0150214592274677,0.6003375410707883,-0.4278959810874704,0.0119658119658119,0.0831298509088818,-0.184021375488981,0.1155297653487941,-0.7281249951973099,0.4901350412725809,0.2409729960219278,0.2528735953008274,0.2120613432885179,-0.1610394617428222,-0.0727655607061138,-0.1463472612734547,-0.0617138152209623,0.1033300336937954,-0.1209189708268273,0.0301769996877081,0.4778364420313239
2001-03-31 00:00:00+00:00,0.0751353605763112,0.3934928125949819,0.2029598308668077,0.1375124051078962,-0.6611570247933884,0.1942567567567568,0.0128236130658248,0.0709741544970252,-0.2631576079616171,-0.8706896648171342,-0.0980421866359045,0.0122706040037421,-0.0304031848146349,0.1941278959386634,0.2863275393701954,0.2135035617589784,0.334808027812852,0.0209514719503316,0.2151901170331966,-0.137482908980716,-0.1167388857246115,0.178211518364217
2001-06-30 00:00:00+00:00,-0.037734458217569,-0.1918627787817467,-0.3708260105448154,-0.3525147615227747,-0.4786585365853658,0.0410183875530409,-0.125455803711046,0.058235351854323,-0.0863937872559421,1.177777924506887,0.0160813581366372,0.0756198001975401,0.0337095236235216,-0.0142591566598588,0.0449374399129651,0.0341710270698927,-0.0054207731625658,0.0611664907739593,0.1090828061140358,-0.079992086555516,0.151823185694178,-0.1293636661564406
2001-09-30 00:00:00+00:00,0.1528901191636473,0.0580684133624427,0.5119553890974162,0.671054373281136,2.3235088147615133,0.0108695652173913,-0.0650815170309221,0.0473571494198181,0.2348180835310769,2.235918172929671,0.0355346451878593,0.158863847005503,0.2508531339904478,0.0461819324570509,0.2275799715654256,-0.1173576017446389,0.1422537359698974,0.0769846550309987,-0.2856697886697129,0.126687323568065,-0.1680460524022747,0.0007527483133129
2001-12-31 00:00:00+00:00,-0.170906831279072,-0.0151224675462939,-0.3284067962272951,-0.1917809362943421,-0.5912162085969228,-0.1649461971816196,0.1543004737555904,-0.2632738107468498,-0.2983606741896644,-0.6387487390716582,-0.165227244166395,-0.0608524721687842,0.0852652694745275,-4.584108163896428e-05,-0.159636244424058,-0.0016863370054772,-0.15097115956438,0.0745195907724072,0.1107567606460151,0.0650034785263757,-0.1803629928322936,-0.160297451217145
2002-03-31 00:00:00+00:00,0.2643245352107048,0.1763336531854411,0.2288732799337263,0.1772878268238891,1.9325069207065808,0.5158382136175352,-0.1351545865702115,0.4156894119758614,0.3574764430365234,0.6340782809910142,0.0781224835126024,-0.0064943911587301,0.0863207571575925,-0.0108812375725343,0.2650573481819704,0.2220723843086953,0.1429855914100437,0.0702333439374325,0.0999905183686591,0.0650428848616295,-0.0304348702952613,0.070304934729608
2002-06-30 00:00:00+00:00,0.0654059615148501,0.051109759925807,-0.0909742445768825,0.1919093578073853,0.0765617233758688,-0.0832484110612998,-0.073333084229579,0.0461475965895989,0.2220314041381734,-0.0991452032482057,0.0804622346958765,0.0839343275209403,0.0222473379305288,0.0673653815476056,0.221188123071204,0.0764118495735215,0.1653735631740263,0.1487748420377208,0.1649815066594251,0.1051894600703156,-0.0774821848914848,0.1978399383974365
2002-09-30 00:00:00+00:00,-0.0592100321552608,0.0643829195916454,-0.4535066846259052,-0.0264524032740562,-0.6082024645573931,-0.0168643414168249,-0.1748606565807922,-0.5658591323761135,-0.0856340979118455,-0.5123340117853934,-0.1294718105653064,-0.0195753370323172,0.1691015919108935,0.0161978658007397,0.0265489653278674,0.0164111398353461,0.018103855992998,0.0968546365786708,0.1621323265551011,-0.0126605900665599,-0.7549040833638696,0.0449106048869016
2002-12-31 00:00:00+00:00,-0.0922259024321624,-0.0135121800624846,0.008651758222725,-0.2260546299125235,-0.1146993079595064,-0.2863336257335382,-0.297147791523157,0.3962978260558143,0.1823783507898384,-0.4007781977553435,-0.2643145850303927,-0.0361874425952132,0.0389050394293923,-0.0477631224789039,-0.3792248709153912,-0.1692733745544387,-0.2629388576138805,-0.0093628760725197,-0.2129836894151141,-0.0216906056499549,-0.5939664713984334,-0.1028203704265634
2003-03-31 00:00:00+00:00,0.114197990854109,0.0093459325648805,0.3645461375916881,-0.054184076238223,0.5194968822046648,0.2393026257933179,0.412580631452514,0.1781635646354107,-0.1050026087042537,0.0844156971452789,0.2510776959948928,0.1351966123961032,-0.1160783108713054,0.0590477735614927,0.0681936669880387,0.2033007869821292,0.119908145296242,0.0641077837064332,-0.0311845952854918,0.0221437632992402,0.2368180088425522,0.0208080841174087
2003-06-30 00:00:00+00:00,-0.1312969872595663,-0.1636859112352509,-0.6390780612146004,0.0305086547615536,0.0223510314129899,-0.0807757299389355,-0.2516282811724417,-0.1762595338890289,-0.188064044337302,-0.0119761437662575,-0.0297169665451386,-0.1584135517383536,0.0773426304358884,-0.1509814982830186,-0.0909602232773041,-0.0701269942591618,-0.0508226945420391,0.1093687467712944,-0.3092502046750401,0.112929097119369,0.7778555614802021,-0.0403276451514678
2003-09-30 00:00:00+00:00,0.1244778166188742,0.1737057126360306,1.269956552452054,0.0333880674487441,0.3425100738120732,0.4477161391231468,0.2424950939207535,0.3256705922151111,0.211545533658924,1.2000001164288476,0.1275744497335076,-0.0071603553699863,0.1241106066354191,0.1035433558005927,0.2865759733923252,0.0150769365093257,0.1133787498341944,0.076509302220731,0.3788701370712606,-0.0689673707746736,0.5198066487163184,0.0929212875002765
2003-12-31 00:00:00+00:00,0.0331598877542027,0.2140216838130755,0.1246802919731173,-0.0221234583214799,0.1917973654890687,-0.0163356899455049,-0.1147343760426204,0.02993142219295,0.094998350232321,0.3356289807969148,-0.0271018037177166,-0.0125580131285912,0.0609284580115607,0.0616590486465258,-0.045454258588062,0.1076618105960578,0.1280113249596124,0.1534644817803188,0.3262931879126123,0.0707444620391386,0.2914145930332301,0.0377496122308593
2004-03-31 00:00:00+00:00,0.225127142232151,0.1583611695264015,-0.1444002239806311,0.1759439312846549,0.3183197841761687,0.0963855152300954,0.1828180903478597,0.176436213329596,0.0059458906594032,-0.3544173123744762,0.1359069898621021,0.0743467770765762,0.0814009946879286,0.0488442236433477,0.2088832248797749,0.1669723655348876,0.0865603728992152,0.0451093676288758,-0.0788397177444465,0.041998717348437,0.006145978926465,0.0783220824137682
2004-06-30 00:00:00+00:00,-0.0425269916840521,0.0798594273610504,-0.1009967068770816,0.1442360383662282,0.3397313838008766,-0.1309770769197999,-0.0392597493105574,-0.0763924395272112,0.2407310309445256,0.4376995494575773,-0.0057413674458549,0.0639640373855785,0.1689323442379124,-0.0630942725242686,0.0864630861467345,0.1070842913788483,0.027307572161707,0.2254916758911167,0.3882588993574447,0.0374604356836607,0.0203619384828814,0.0475754744170837
2004-09-30 00:00:00+00:00,0.2033515320137529,-0.0147006002795823,-0.2490761235823786,0.0359440966790247,-0.2733524498115933,-0.0393027891160143,-0.0076285959252098,-0.071199494459927,0.0086617481480342,-0.0388888410596285,0.0264796908143221,-0.0156510809299927,-0.0661407379080345,0.0391488935148058,0.2347582196298721,0.0833036789213648,-0.0409505051965796,-0.1015853969128766,0.1551996686077239,0.0862974945470391,0.2103938758901968,-0.0432207500430181
2004-12-31 00:00:00+00:00,0.0034184999028554,-0.0394072019673139,-0.1358267849573268,0.0333488648792006,0.2472396845233404,-0.4108858375533393,0.1093593993908712,-0.003608164573862,0.0702016499459599,-0.1198458253242231,0.05458074593752,0.0578352982015579,0.1304149090150188,0.1076192444080816,0.248497979349346,0.0696352653617662,0.0727388575736349,0.0796315906046736,-0.2163918525036906,0.0270030390813649,0.0297370188766552,0.2209386045893571
2005-03-31 00:00:00+00:00,-0.0238950510287262,0.1283011179804762,0.0296127832334056,0.0783130161319489,0.4875118711802146,0.1721014778612217,-0.012693255423931,0.1494998181727926,0.4377132223715496,0.0389666361094478,0.0647205609897489,0.0267728502710409,0.1420492135455289,0.0476611469090761,0.0872798651278918,0.0095647656564454,0.0137562521701659,0.1653967547211263,0.0974643556384529,0.0794332902874757,0.248436571972394,0.0721122087628882
2005-06-30 00:00:00+00:00,-0.0284687690363493,-0.08770295910668,-0.4480088725470182,0.1103268549587466,0.0686503633286375,-0.0674909570448575,-0.0596115856214495,0.0374750868358952,-0.0179992124125939,0.0564686266338052,-0.0254074621920594,0.0751199701278364,-0.052013489663076,-0.0639501448374985,0.1623994383265716,-0.0057767010848813,0.0281903425352929,-0.0397342803887662,-0.080031803669491,0.0823173118260334,0.2305605237926489,0.1242403557178517
2005-09-30 00:00:00+00:00,-0.0989083838012342,0.0026417538227103,0.7274549661206706,0.0130687051004174,-0.0863166320197866,-0.0801105377005363,0.0296053969779148,-0.0775365690554049,0.1307187622124042,-0.0725966741093356,0.066712887019293,0.0467544855492334,0.1267750558163871,0.0459176149642706,-0.2008474145246642,0.0845889602646248,-0.0596801568002658,0.2397079365685024,0.0791187468332239,-0.1094021960154963,0.0079461048521558,0.0773049190760908
2005-12-31 00:00:00+00:00,0.0268118536331642,-0.0630774527721352,0.1252900160144268,-0.0507691208635694,-0.0359163639639804,0.1411411672859344,0.0193424306604399,0.0285812307015675,0.0769040489902823,-0.1569892501549048,0.0084988051123735,-0.0012432711718266,0.1344816254076903,-0.0149096605854717,0.2713220556891109,-0.0709590049511905,0.0739023901759654,0.0245522827066324,0.0264780811424618,-0.0157994530451625,0.3303477469769535,0.0552640201340517
2006-03-31 00:00:00+00:00,0.0970374551431363,0.1098115277121631,0.6391752506369217,0.0218999127868719,0.3951230444401457,0.0768420570775081,0.050043853815074,0.0449320809243061,-0.1381565596704482,0.1571428347396393,-0.039970965338292,-0.0485217391304347,0.2280153454040188,0.0905465865673498,0.1949678044360363,0.0417062241827137,-0.0137519130066363,0.0293808721618931,-0.0811768787872029,0.052578586468972,-0.0559754779556195,-0.2044098775532523
2006-06-30 00:00:00+00:00,0.0803748223814024,0.1824625463093507,0.0037736113871835,0.0011471271639091,0.1189512601588924,0.079667699953724,0.1102708649242125,-0.0377683934833877,0.1624696077685123,0.0899470128623998,-0.0689215269440252,-0.0550633566688903,0.1497563884680888,-0.0582465550234736,0.5652109164622863,0.106760667983508,0.1025910136798766,0.1876914365290052,-0.1735997415191397,0.0699033384746328,-0.1015635046436863,0.2221992207321788
2006-09-30 00:00:00+00:00,-0.0078676770336801,0.0488648247178065,-0.1716791832436793,0.1728518134456091,-0.2170957253982921,-0.1299230791945997,0.0535097202235701,0.0938882712309183,-0.0489166292154069,0.2326051688137853,0.0457235865656628,0.0161469149434028,-0.2364001376334471,0.0691107226416714,0.0476334690228552,-0.0381699409474174,-0.146005816175428,-0.0083105879891107,0.0810744710822775,0.0090882495760846,0.1139023925230788,0.0632641921488468
2006-12-31 00:00:00+00:00,-0.0441964346488739,0.0103863906518959,0.1853252465792705,0.0175103747240301,0.0012931774144273,0.0145681944146041,0.1724846814192087,0.0387772849091649,-0.0034287829427964,0.2061044195342736,0.1419990974776932,0.0357531414343712,0.1663849584111689,0.0566696045688774,-0.0964783383358416,0.177647907677791,0.0101763294450687,0.0392700391546434,0.0620913279444745,0.0394283272509625,0.0090996366770872,0.1075846647162508
2007-03-31 00:00:00+00:00,0.019897098148538,0.1182636602934739,0.2641990663364166,-0.1545155131844584,0.3601476048522667,0.3584615267240083,0.0992051061177885,0.0900953232101984,0.4148436363961207,0.1964626691278743,0.143329485477444,0.1871308900455357,0.0955896816092749,0.0155883557484952,0.1034483782638322,0.1407268307624851,0.1838352475533267,0.1575224582379397,0.0421045378620519,0.0182888933990661,0.080187056670562,0.1352140241852097
2007-06-30 00:00:00+00:00,0.1324835962672752,0.1222176401852015,0.1060070892520756,-0.02352777672391,-0.1197775594796778,-0.009060014088027,0.1448871691532114,0.0095385657105127,0.2433558017940393,0.2403911252847317,-0.0334881741477974,0.0019111191948919,-0.1275816926861972,-0.0757089992332677,0.1995782466344504,0.0493397504390378,0.042149120398963,0.0968516060640263,0.2068837995677233,0.0010326119029866,0.1284244786323667,0.0594510659570897
2007-09-30 00:00:00+00:00,0.078564715885256,0.1863741993408365,-0.172980330195044,0.0313495998102575,0.2451842165473561,0.0239999680292037,0.0734283670623596,0.0287440550793935,0.1496227002965517,0.2524753137863089,-0.1682595687599247,0.0098290712184394,0.0136144210251785,0.0392738507227203,-0.068825993467727,0.0176119002779102,0.0758255350059964,-0.1270180224540337,0.186471537445223,-0.0213241185417853,0.1129283934746507,0.1493787192369882
2007-12-31 00:00:00+00:00,0.0565410572292388,0.2263368139058119,0.0193155881849231,0.120659551541542,-0.0547030399925669,0.0219494111238307,0.0207935760066069,-0.0775125655462742,0.1283267539692136,0.3074218604991254,0.0036574091507621,0.0188777779454878,-0.1504555250426276,0.0132850709896303,-0.0084561797048963,-0.0076933943554897,-0.0632173054567142,0.1474217734448948,-0.2330919282123124,-0.0100249893410272,0.0830614818402442,-0.0543966023675467
2008-03-31 00:00:00+00:00,-0.1031854260465707,0.1985691826514282,0.2755820434117522,-0.0990114104750834,-0.2927467609283489,-0.0826355517712548,-0.0181352605715232,-0.03672619333972,-0.1211632292203598,0.2903371354192836,0.0527708109141662,-0.0926146809011178,-0.3323022063189329,-0.2799025452458893,-0.0003701845894183,-0.1416064881476274,-0.0298791150212834,-0.0923501911070785,-0.1510948788852749,0.0509194833777222,0.037057662062524,-0.0717846057484183
2008-06-30 00:00:00+00:00,-0.0272261557633812,-0.0987644013631358,-0.1481324214868171,-0.0927331821694114,-0.2932247319207749,-0.0789683181832837,-0.024604791977881,-0.0245723208839756,-0.2464457734899084,0.1106386400729115,-0.1250040736593849,-0.084810545970126,0.0586495494062502,0.1768223633193992,0.2043827950916312,-0.0323836085774341,-0.0567919294776789,0.0046630071624089,0.1169518198947223,-0.0940954366480882,-0.0568010530022446,0.0287377759548699
2008-09-30 00:00:00+00:00,-0.054605934412818,-0.0905663729778126,-0.3089187794489121,0.0161535514556159,0.572551085270373,0.0267126610809811,-0.1449264505152649,-0.0215669448666994,-0.4695073626631303,-0.0986014074182143,-0.1171044558377056,0.0898548557236518,-0.0814083666802381,-0.2889314320895412,0.0490468389440679,-0.0957668421873115,-0.2385657101964748,-0.1395122530280571,-0.1448626222913908,-0.0785813162260429,0.1891004704264633,0.0888808488604961
2008-12-31 00:00:00+00:00,-0.0954026599016533,-0.3663093676028454,0.6452775690779593,0.0867495351473215,-0.2281812217527199,-0.1661770498174972,-0.1425611692295698,-0.1413554004995636,-0.1787247764819004,-0.4390223157189137,0.1464167991530411,-0.0375557459220938,-0.054519765311365,0.6740989412142966,-0.4587870018018618,0.1867171806417717,0.1961617127979702,0.2238050189349238,-0.1014029551623733,0.1946360138866605,-0.4339505066455406,-0.296877652052394
2009-03-31 00:00:00+00:00,-0.1315086567505805,-0.0968826931548507,-0.1805433386057063,0.0236250315637935,0.0021579299480323,-0.0473075236213167,0.0693493742189894,-0.2436388350987877,-0.4236656044000857,0.1880408146739816,-0.0461939359222185,-0.0969284606272333,-0.3038126432066722,-0.3111270099092248,0.2594005153533378,0.0477300283026653,-0.4565058917200797,-0.2892736784673708,-0.2688398771935671,-0.0879211266244015,-0.3177234264187233,-0.0970005136350533
2009-06-30 00:00:00+00:00,-0.1434268796703932,-0.1681727523437504,-0.2962567213637114,-0.1021973072191239,-0.0745047197844384,0.1119914895777958,-0.1017365704449951,-0.1523959043465306,-0.8296631295476252,0.0518922886224229,-0.1676052467684301,-0.2161574401368398,-0.0237148399408976,-0.3391966305054422,-0.1643102039614148,-0.1229483091503109,-0.1069934879447185,-0.2223961495133782,0.051116311629715,-0.071210758911928,-0.2352662465813673,-0.2362486428366406
2009-09-30 00:00:00+00:00,0.2156403905802082,0.1862296166070245,0.3784194224907713,0.2025114578692464,0.6151698210402834,-0.0660332275547644,-0.0126356986593613,0.3609723852902016,1.3764247282131148,0.3924333734808463,0.1523933291688239,0.1903415742774412,0.2541835914825656,0.2856730737248878,0.0944581248867866,0.0388444330523347,0.0979149471838252,0.1619617692395125,0.3239091411806789,0.1000392811651162,0.3426194037932781,0.3287372192255484
2009-12-31 00:00:00+00:00,0.1156429963151894,0.0320907373114571,0.0336273776668183,-0.0870948263749308,0.1106309494057491,0.1169887718673254,0.0856502260124036,0.1300320974051474,0.713600755289669,0.4367783513068159,0.0632561709049437,0.0846742281807164,-0.2393526892590948,0.1855734514464582,0.0420693692985938,0.111340552743935,0.1612367812822746,0.1479024830700881,-0.042525098425908,0.0272158137074214,0.1051867492008766,0.1966654746860534
2010-03-31 00:00:00+00:00,0.1770833442739343,0.3609195490384416,0.3135999552408854,0.1832074208258529,0.4002594192101034,0.0218579904187863,0.0959450712970326,0.0949742358454335,-0.0915033160364137,0.3840926109482321,0.1677904005282346,0.2679284249167186,0.3430992221768931,0.0164581998955062,0.0713965376559435,0.0419584030037678,0.2427221995345854,0.1402723958332776,-0.0032834787648516,0.0748399393216587,0.2867355776383433,0.2925714138909245
2010-06-30 00:00:00+00:00,-0.0118381005323392,0.0705941014456885,0.0791717754520118,-0.0309280500215607,0.1511670973807135,0.0049019028692081,-0.0682048664963269,-0.0147066146270329,0.2374095717462769,0.147526279351134,0.0484020411609564,0.0544563726551241,0.0811752307967281,0.265288888907863,-0.0308622390410208,0.1129442479440379,0.0310505306433717,0.0941210449344593,0.5969684041605523,0.0551624519365694,0.0871516345139702,0.0361654699521423
2010-09-30 00:00:00+00:00,-0.1219823185649424,-0.0711640862266236,-0.2178329204212958,-0.1635471206608858,0.1200514830664027,-0.0847006612875204,-0.0476618184274484,-0.1116443978760735,-0.1943520235056027,-0.2917120324661552,-0.0375305996971513,0.004424947291596,-0.3225433586853158,-0.1823600318358357,-0.1709865194254796,0.0295091279884027,-0.2286163825845127,-0.020651508879761,-0.164669156466396,-0.024737557511104,-0.2293789736169454,-0.0823377000462186
2010-12-31 00:00:00+00:00,0.1451725563766481,0.2471741030197458,0.2842712644133716,0.0186823392370425,0.4840517698277391,0.2063953660298241,0.2112411085809247,0.1618564788564203,0.1597939083313235,0.8558478130445142,0.16692304667111,0.0431782226738337,0.2802869031219861,-0.0726986887783326,0.0393605760302471,0.0641192485191881,0.2429093115057172,0.1704552496171678,0.0030306376144606,0.0861271026750423,0.0896524308128412,0.0835280263300917
2011-03-31 00:00:00+00:00,0.1581959692824799,0.2241749896374802,0.2666666190424824,0.0907636977169987,0.3005131246045054,0.0839357503858169,0.0497329488151845,0.1709530463052513,0.3671109056803596,0.2313954170774348,0.0085954395580043,-0.0073697765268166,0.0699323731054333,0.1095722316635383,0.1467229285621971,0.1502809768713406,0.2318455985336835,-0.0146463571271174,0.0123429749802663,-0.0735724683110101,0.2829869362344572,0.2483805565658357
2011-06-30 00:00:00+00:00,0.0018642342386963,0.1840088154612758,0.3382613462429968,0.0541985541228138,-0.3035063181472811,0.0292701342062522,0.0519961090136462,0.0685243837930065,-0.1378411659553342,0.2352459287724708,0.0565290038922161,0.0960450727881294,0.2904579216498126,0.0336889873754675,0.0532807693849954,0.0119463949455989,0.2802857523795605,0.0282041595637418,0.1791928016239452,0.1608963878469884,0.2706611361831457,0.204460872812209
2011-09-30 00:00:00+00:00,0.0705446187515883,-0.1382172143157697,0.2759611608850738,0.0437403543508043,0.2094913062737176,-0.0665946845119793,0.054167330203775,-0.0031650322461457,0.0324284164270147,0.0213098033637411,0.0548774647169714,0.0415655062980189,0.1325568140654731,-0.0039688566362781,-0.0918664617181123,0.0078105117938798,-0.1074358436779306,0.0729361433599107,0.0130611418358193,-0.0288679802399206,-0.010307860021698,0.1270079394480512
